timestamp,THROTTLE,BRAKE,ECU_MODE_ID,TORQUE_GAIN,TORQUE_REF_LEFT_MOTOR,TORQUE_REF_RIGHT_MOTOR,LEFT_MOTOR_SPEED,RIGHT_MOTOR_SPEED,ACCEL_LONGITUDINAL,STACK_1_CELL_1,STACK_1_CELL_2,STACK_1_CELL_3,STACK_1_CELL_4,STACK_2_CELL_1,STACK_2_CELL_2,STACK_2_CELL_3,STACK_2_CELL_4,STACK_3_CELL_1,STACK_3_CELL_2,STACK_3_CELL_3,STACK_3_CELL_4,STACK_4_CELL_1,STACK_4_CELL_2,STACK_4_CELL_3,STACK_4_CELL_4,STACK_5_CELL_1,STACK_5_CELL_2,STACK_5_CELL_3,STACK_5_CELL_4,STACK_6_CELL_1,STACK_6_CELL_2,STACK_6_CELL_3,STACK_6_CELL_4,MAX_VOLTAGE,MIN_VOLTAGE,TOTAL_VOLTAGE,SHUNT_CURRENT,BMS_MODE_ID,BMS_ERROR_ID,AIR_P,AIR_N,t
1765226025049,132.0,0.0,1.0,10.0,129.0,129.0,0.011040128571428571,0.0,-0.01464,3.27,3.32,3.24,3.26,3.26,3.27,3.27,3.27,3.29,3.29,3.29,3.29,3.26,3.27,3.26,3.29,3.28,3.27,3.27,3.27,3.3,3.3,3.29,3.28,3.32,3.24,78.6,0.0,1.0,0.0,1.0,1.0,7519972
1765226025097,0.0,0.0,1.0,10.0,129.0,129.0,0.011040128571428571,0.0,-0.01464,3.27,3.32,3.24,3.26,3.26,3.27,3.27,3.27,3.29,3.29,3.29,3.29,3.26,3.27,3.26,3.29,3.28,3.27,3.27,3.27,3.3,3.3,3.29,3.28,3.32,3.24,78.6,0.0,1.0,0.0,1.0,1.0,7520020
1765226025113,0.0,0.0,2.0,25.0,129.0,129.0,0.011040128571428571,0.0,-0.01464,3.27,3.32,3.24,3.26,3.26,3.27,3.27,3.27,3.29,3.29,3.29,3.29,3.26,3.27,3.26,3.29,3.28,3.27,3.27,3.27,3.3,3.3,3.29,3.28,3.32,3.24,78.6,0.0,1.0,0.0,1.0,1.0,7520036
1765226025128,0.0,0.0,2.0,25.0,0.0,0.0,0.011040128571428571,0.0,-0.01464,3.27,3.32,3.24,3.26,3.26,3.27,3.27,3.27,3.29,3.29,3.29,3.29,3.26,3.27,3.26,3.29,3.28,3.27,3.27,3.27,3.3,3.3,3.29,3.28,3.32,3.24,78.6,0.0,1.0,0.0,1.0,1.0,7520051
1765226025179,0.0,0.0,2.0,25.0,0.0,0.0,0.0,0.0,-0.01464,3.29,3.32,3.28,3.28,3.26,3.27,3.27,3.27,3.29,3.29,3.29,3.29,3.26,3.27,3.26,3.29,3.28,3.27,3.27,3.27,3.3,3.3,3.29,3.28,3.32,3.24,78.6,0.0,1.0,0.0,1.0,1.0,7520102
1765226025216,0.0,0.0,2.0,25.0,0.0,0.0,0.0,0.0,-0.01464,3.29,3.32,3.28,3.28,3.28,3.28,3.28,3.28,3.29,3.29,3.29,3.29,3.26,3.27,3.26,3.29,3.28,3.27,3.27,3.27,3.3,3.3,3.29,3.28,3.32,3.24,78.6,0.0,1.0,0.0,1.0,1.0,7520139
1765226025229,0.0,0.0,2.0,25.0,0.0,0.0,0.0,0.0,-0.01464,3.29,3.32,3.28,3.28,3.28,3.28,3.28,3.28,3.31,3.31,3.31,3.31,3.26,3.27,3.26,3.29,3.28,3.27,3.27,3.27,3.3,3.3,3.29,3.28,3.32,3.24,78.6,0.0,1.0,0.0,1.0,1.0,7520152
1765226025262,0.0,0.0,2.0,25.0,0.0,0.0,0.0,0.0,-0.01464,3.29,3.32,3.28,3.28,3.28,3.28,3.28,3.28,3.31,3.31,3.31,3.31,3.26,3.27,3.26,3.29,3.28,3.27,3.27,3.27,3.3,3.3,3.29,3.28,3.32,3.24,78.6,0.0,1.0,0.0,1.0,1.0,7520185
1765226025278,0.0,0.0,2.0,25.0,0.0,0.0,0.0,0.0,-0.01464,3.29,3.32,3.28,3.28,3.28,3.28,3.28,3.28,3.31,3.31,3.31,3.31,3.28,3.28,3.28,3.29,3.28,3.27,3.27,3.27,3.3,3.3,3.29,3.28,3.32,3.24,78.6,0.0,1.0,0.0,1.0,1.0,7520201
1765226025295,0.0,0.0,2.0,25.0,0.0,0.0,0.0,0.0,-0.01464,3.29,3.32,3.28,3.28,3.28,3.28,3.28,3.28,3.31,3.31,3.31,3.31,3.28,3.28,3.28,3.29,3.29,3.29,3.29,3.28,3.3,3.3,3.29,3.28,3.32,3.24,78.6,0.0,1.0,0.0,1.0,1.0,7520218
1765226025312,0.0,0.0,2.0,25.0,0.0,0.0,0.0,0.0,-0.01464,3.29,3.32,3.28,3.28,3.28,3.28,3.28,3.28,3.31,3.31,3.31,3.31,3.28,3.28,3.28,3.29,3.29,3.29,3.29,3.28,3.32,3.32,3.31,3.3,3.32,3.24,78.6,0.0,1.0,0.0,1.0,1.0,7520235
1765226025362,0.0,0.0,2.0,25.0,0.0,0.0,0.0,0.0,-0.01952,3.29,3.32,3.28,3.28,3.28,3.28,3.28,3.28,3.31,3.31,3.31,3.31,3.28,3.28,3.28,3.29,3.29,3.29,3.29,3.28,3.32,3.32,3.31,3.3,3.32,3.24,78.6,0.0,1.0,0.0,1.0,1.0,7520285
1765226025415,0.0,0.0,2.0,25.0,0.0,0.0,0.0,0.0,-0.01952,3.29,3.32,3.28,3.28,3.28,3.28,3.28,3.28,3.31,3.31,3.31,3.31,3.28,3.28,3.28,3.29,3.29,3.29,3.29,3.28,3.32,3.32,3.31,3.3,3.32,3.24,78.6,0.0,1.0,0.0,1.0,1.0,7520338
