index,GYRO_X,GYRO_Y,GYRO_Z,1,2,3,4,5
708,-27,-20,15,0,0,0,0,0
709,37,-3,-1,0,0,0,0,0
710,54,17,3,0,0,0,0,0
711,-13,-12,-4,0,0,0,0,0
712,-11,-14,14,0,0,0,0,0
713,-45,5,-10,0,0,0,0,0
714,-29,-14,3,0,0,0,0,0
715,38,4,-6,0,0,0,0,0
716,-66,-13,-3,0,0,0,0,0
717,-51,-28,-7,0,0,0,0,0
718,-67,-25,-20,0,0,0,0,0
719,-7,-4,2,0,0,0,0,0
720,31,-16,-2,0,0,0,0,0
721,-41,-18,2,0,0,0,0,0
722,48,-8,-15,0,0,0,0,0
723,10,-18,7,0,0,0,0,0
724,-9,-36,-3,0,0,0,0,0
725,72,0,8,0,0,0,0,0
726,-4,-21,6,0,0,0,0,0
727,67,-8,-15,0,0,0,0,0
728,90,-4,0,628,0,0,0,0
729,80,-11,0,0,0,0,0,0
730,110,-10,7,638,0,0,0,0
731,11,-15,-37,0,0,0,0,0
732,-37,-13,-23,648,0,0,0,0
733,-2,-16,2,0,0,0,0,0
734,71,17,-14,661,0,0,0,0
735,6,-44,4,0,0,0,0,0
736,4,-43,-6,677,0,0,0,0
737,60,-35,2,0,0,0,0,0
738,79,-38,-4,694,0,0,0,0
739,15,-88,13,0,0,0,0,0
740,2,-94,254,723,0,0,0,0
741,-44,-168,-5,0,0,0,0,0
742,-50,-179,-31,741,0,0,0,0
743,-80,-229,-13,0,0,0,0,0
744,33,-229,9,1233,0,0,0,0
745,-32,-279,-7,0,0,0,0,0
746,-146,-295,-6,1237,0,0,0,0
747,13,-305,-13,0,0,0,0,0
748,-62,-305,22,0,0,0,0,0
749,-42,-300,8,0,0,0,0,0
750,-3,-301,-9,0,0,0,0,0
751,-67,-311,-27,0,0,0,0,0
752,0,-320,11,0,0,0,0,0
753,-71,-315,23,0,0,0,0,0
754,-53,-296,4,0,0,0,0,0
755,-50,-349,-14,0,0,0,0,0
756,-1,-337,-15,0,0,0,0,0
757,30,-309,-28,0,0,0,0,0
758,42,-331,-8,0,0,0,0,0
759,-63,-327,18,0,0,0,0,0
760,-4,-332,1,0,0,0,0,0
761,-66,-332,17,0,0,0,0,0
762,18,-322,49,1232,0,0,0,0
763,67,-327,-55,0,0,0,0,0
764,-42,-279,33,0,0,0,0,0
765,121,-330,5,0,0,0,0,0
766,-92,-345,-21,0,0,0,0,0
767,-29,-345,-33,0,0,0,0,0
768,-262,-373,-29,0,0,0,0,0
769,-2,-329,28,0,0,0,0,0
770,-42,-337,-4,0,0,0,0,0
771,-208,-381,-26,0,0,0,0,0
772,-12,-359,-19,0,0,0,0,0
773,50,-352,17,0,0,0,0,0
774,-94,-335,8,0,0,0,0,0
775,9,-311,10,0,0,0,0,0
776,-22,-298,-35,0,0,0,0,0
777,10,-282,-28,0,0,0,0,0
778,48,-267,68,0,0,0,0,0
779,-16,-268,-31,0,0,0,0,0
780,-53,-274,7,0,0,0,0,0
781,-86,-10,-17,0,0,0,0,0
782,-105,-244,-76,0,0,0,0,0
783,-63,-252,19,0,0,0,0,0
784,48,-253,10,0,0,0,0,0
785,-22,-260,-52,0,0,0,0,0
786,-27,-247,5,0,0,0,0,0
787,15,-244,-2,750,0,0,0,0
788,179,-266,43,0,0,0,0,0
789,6,-279,-35,960,0,0,0,0
790,-26,-264,-6,0,0,0,0,0
791,25,-298,24,948,0,0,0,0
792,34,-357,18,0,0,0,0,0
793,-74,-382,-35,942,0,0,0,0
794,24,-411,11,0,0,0,0,0
795,-71,-423,-30,1210,0,0,0,0
796,-46,-496,13,0,0,0,0,0
797,-62,-522,-1,0,0,0,0,0
798,-166,-516,10,0,0,0,0,0
799,42,-485,44,0,0,0,0,0
800,-174,-501,-15,0,0,0,0,0
801,-58,-473,0,0,0,0,0,0
802,97,-447,-11,0,0,0,0,0
803,-6,-497,8,0,0,0,0,0
804,13,-446,37,0,0,0,0,0
805,-50,-457,31,0,0,0,0,0
806,89,-435,-20,0,0,0,0,0
807,77,-426,-8,0,0,0,0,0
808,-2,-453,33,973,0,0,0,0
809,19,-423,17,0,0,0,0,0
810,-86,-460,21,0,0,0,0,0
811,3,-409,-31,0,0,0,0,0
812,-69,-439,-252,0,0,0,0,0
813,9,-416,-49,0,0,0,0,0
814,-182,-434,9,0,0,0,0,0
815,-43,-436,-26,0,0,0,0,0
816,-22,-429,25,614,0,0,0,0
817,62,-399,-18,0,0,0,0,0
818,89,-417,-9,773,0,0,0,0
819,-30,-431,-5,0,0,0,0,0
820,-35,-459,-38,0,0,0,0,0
821,-180,-449,-21,0,0,0,0,0
822,80,-426,-7,0,0,0,0,0
823,75,-449,22,0,0,0,0,0
824,71,-414,-28,0,0,0,0,0
825,-81,-473,-27,0,0,0,0,0
826,-84,-469,9,0,0,0,0,0
827,-52,-470,13,1106,0,0,0,0
828,-126,-486,-17,0,0,0,0,0
829,-311,-499,-53,1072,0,0,0,0
830,114,-449,15,0,0,0,0,0
831,-56,-493,-52,0,0,0,0,0
832,-45,-493,-2,0,0,0,0,0
833,-40,-451,-48,0,0,0,0,0
834,61,-429,10,0,0,0,0,0
835,132,-423,11,995,0,0,0,0
836,55,-437,9,0,0,0,0,0
837,66,-383,33,970,0,0,0,0
838,11,-455,-25,0,0,0,0,0
839,-111,-445,-10,0,0,0,0,0
840,-57,-408,-27,0,0,0,0,0
841,-64,-440,14,0,0,0,0,0
842,-133,-440,-26,0,0,0,0,0
843,5,-434,-11,0,0,0,0,0
844,-15,-422,4,0,0,0,0,0
845,-13,-420,-3,0,0,0,0,0
846,-24,-408,3,0,0,0,0,0
847,-98,-407,-11,0,0,0,0,0
848,12,-373,-3,756,0,0,0,0
849,11,-364,6,0,0,0,0,0
850,-61,-368,-22,747,0,0,0,0
851,-8,-297,-55,0,0,0,0,0
852,-53,-321,-21,0,0,0,0,0
853,-4,-301,-12,0,0,0,0,0
854,68,-265,-15,0,0,0,0,0
855,-41,-249,-24,0,0,0,0,0
856,-43,-261,-23,0,0,0,0,0
857,-83,-271,7,0,0,0,0,0
858,-25,-241,-3,0,0,0,0,0
859,-5,-253,18,0,0,0,0,0
860,-28,-252,14,0,0,0,0,0
861,-24,-218,-24,0,0,0,0,0
862,-44,-246,-1,0,0,0,0,0
863,-177,-239,-3,0,0,0,0,0
864,37,-198,-22,0,0,0,0,0
865,-36,-219,0,0,0,0,0,0
866,-103,-191,-18,1040,0,0,0,0
867,-51,-197,32,0,0,0,0,0
868,-30,-178,-11,0,0,0,0,0
869,-248,-82,8,0,0,0,0,0
870,100,-28,4,0,0,0,0,0
871,95,-27,38,0,0,0,0,0
872,-53,-51,-29,0,0,0,0,0
873,63,13,-5,0,0,0,0,0
874,-124,-33,56,0,0,0,0,0
875,23,-15,9,0,0,0,0,0
876,9,73,13,0,0,0,0,0
877,58,127,-18,0,0,0,0,0
878,26,132,-9,0,0,0,0,0
879,59,136,10,418,0,0,0,0
880,-101,118,-7,0,0,0,0,0
881,134,149,21,910,0,0,0,0
882,-5,123,-25,0,0,0,0,0
883,101,140,21,1066,0,0,0,0
884,-18,120,-22,0,0,0,0,0
885,66,106,5,0,0,0,0,0
886,73,118,21,0,0,0,0,0
887,110,109,4,1024,0,0,0,0
888,66,88,15,0,0,0,0,0
889,55,70,-8,1041,0,0,0,0
890,120,79,-16,0,0,0,0,0
891,-73,56,-42,0,0,0,0,0
892,-36,27,-25,0,0,0,0,0
893,15,35,-9,0,0,0,0,0
894,86,0,-20,0,0,0,0,0
895,20,-6,0,0,0,0,0,0
896,-148,-33,-52,0,0,0,0,0
897,-34,-63,-5,0,0,0,0,0
898,-110,-70,-6,0,0,0,0,0
899,5,-37,44,0,0,0,0,0
900,14,-48,25,0,0,0,0,0
901,15,-40,-12,0,0,0,0,0
902,-98,-59,-31,407,0,0,0,0
903,-17,-61,3,322,0,0,0,0
904,-25,-65,4,0,0,0,0,0
905,-15,-66,25,0,0,0,0,0
906,-101,-57,-1,0,0,0,0,0
907,48,-57,14,0,0,0,0,0
908,-31,-46,-19,0,0,0,0,0
909,13,-45,18,0,0,0,0,0
910,-15,-41,-37,0,0,0,0,0
911,-122,-43,-6,0,0,0,0,0
912,52,-117,-13,0,0,0,0,0
913,9,-107,-20,0,0,0,0,0
914,43,-108,22,0,0,0,0,0
915,52,-113,-18,0,0,0,0,0
916,115,-80,-36,0,0,0,0,0
917,-40,-133,1,1008,0,0,0,0
918,-4,-92,16,0,0,0,0,0
919,154,-80,17,1013,0,0,0,0
920,255,-103,19,0,0,0,0,0
921,-25,-121,-24,0,0,0,0,0
922,-28,-94,-30,0,0,0,0,0
923,-13,-101,5,0,0,0,0,0
924,22,-70,-13,0,0,0,0,0
925,53,-50,26,0,0,0,0,0
926,60,-46,29,0,0,0,0,0
927,20,6,-10,0,0,0,0,0
928,237,61,6,0,0,0,0,0
929,-105,-22,5,0,0,0,0,0
930,-154,-24,-17,0,0,0,0,0
931,86,48,-14,0,0,0,0,0
932,-87,27,13,0,0,0,0,0
933,3,71,15,0,0,0,0,0
934,21,69,-20,0,0,0,0,0
935,-48,69,-7,0,0,0,0,0
936,-163,114,-29,0,0,0,0,0
937,69,93,-48,0,0,0,0,0
938,73,123,28,0,0,0,0,0
939,-24,142,24,0,0,0,0,0
940,32,154,-8,0,0,0,0,0
941,62,162,-20,0,0,0,0,0
942,-158,167,-32,0,0,0,0,0
943,15,170,-246,0,0,0,0,0
944,-15,176,43,771,0,0,0,0
945,8,185,-11,0,0,0,0,0
946,-46,191,1,768,0,0,0,0
947,-44,193,6,0,0,0,0,0
948,-48,203,-8,761,0,0,0,0
949,99,243,33,0,0,0,0,0
950,191,272,-2,381,0,0,0,0
951,163,302,28,0,0,0,0,0
952,24,282,3,753,0,0,0,0
953,34,331,-3,0,0,0,0,0
954,-24,338,-1,748,0,0,0,0
955,88,360,-1,0,0,0,0,0
956,106,356,-4,744,0,0,0,0
957,73,349,10,0,0,0,0,0
958,105,343,21,0,0,0,0,0
959,125,347,-9,0,0,0,0,0
960,46,310,-9,0,0,0,0,0
961,183,349,36,0,0,0,0,0
962,24,331,-15,0,0,0,0,0
963,81,332,-3,0,0,0,0,0
964,80,341,28,0,0,0,0,0
965,36,337,-6,0,0,0,0,0
966,25,323,2,0,0,0,0,0
967,47,351,-34,0,0,0,0,0
968,38,338,-5,1012,0,0,0,0
969,4,350,1,0,0,0,0,0
970,77,352,-18,0,0,0,0,0
971,67,329,-13,0,0,0,0,0
972,66,356,-15,1025,0,0,0,0
973,-38,330,-26,0,0,0,0,0
974,-6,332,-18,0,0,0,0,0
975,57,359,-5,0,0,0,0,0
976,71,351,-7,0,0,0,0,0
977,47,336,-6,0,0,0,0,0
978,48,343,-11,0,0,0,0,0
979,110,349,-12,0,0,0,0,0
980,155,353,28,0,0,0,0,0
981,-26,327,-6,0,0,0,0,0
982,47,330,-15,0,0,0,0,0
983,-38,323,10,0,0,0,0,0
984,-14,318,5,0,0,0,0,0
985,80,322,11,0,0,0,0,0
986,89,339,6,0,0,0,0,0
987,90,329,-1,0,0,0,0,0
988,41,333,28,663,0,0,0,0
989,9,333,14,0,0,0,0,0
990,106,349,-15,676,0,0,0,0
991,53,333,23,0,0,0,0,0
992,75,344,-15,0,0,0,0,0
993,120,364,3,0,0,0,0,0
994,71,361,-9,0,0,0,0,0
995,47,343,20,0,0,0,0,0
996,21,338,14,696,0,0,0,0
997,66,355,-35,0,0,0,0,0
998,85,362,-4,695,0,0,0,0
999,23,374,-37,0,0,0,0,0
1000,97,364,15,701,0,0,0,0
1001,128,357,17,0,0,0,0,0
1002,31,368,33,698,0,0,0,0
1003,75,339,39,0,0,0,0,0
1004,41,341,-5,698,0,0,0,0
1005,-55,344,-15,0,0,0,0,0
1006,3,337,-9,710,0,0,0,0
1007,-206,339,0,0,0,0,0,0
1008,26,355,10,711,0,0,0,0
1009,-3,349,0,0,0,0,0,0
1010,19,350,-6,0,0,0,0,0
1011,77,370,14,0,0,0,0,0
1012,34,375,-11,0,0,0,0,0
1013,-26,361,18,0,0,0,0,0
1014,8,358,7,0,0,0,0,0
1015,18,381,2,0,0,0,0,0
1016,27,359,-11,0,0,0,0,0
1017,27,362,4,0,0,0,0,0
1018,38,383,-4,0,0,0,0,0
1019,141,403,19,0,0,0,0,0
1020,6,367,10,0,0,0,0,0
1021,49,362,25,0,0,0,0,0
1022,69,364,1,0,0,0,0,0
1023,-2,365,27,0,0,0,0,0
1024,62,379,41,0,0,0,0,0
1025,128,407,-11,0,0,0,0,0
1026,147,413,-2,0,0,0,0,0
1027,-66,392,-3,0,0,0,0,0
1028,26,408,23,0,0,0,0,0
1029,64,412,15,0,0,0,0,0
1030,179,421,27,0,0,0,0,0
1031,24,445,30,0,0,0,0,0
1032,32,431,8,0,0,0,0,0
1033,103,457,18,0,0,0,0,0
1034,142,448,18,0,0,0,0,0
1035,98,441,-6,0,0,0,0,0
1036,57,464,-8,0,0,0,0,0
1037,73,444,0,0,0,0,0,0
1038,-21,440,-7,1135,0,0,0,0
1039,-26,433,8,0,0,0,0,0
1040,-32,427,15,0,0,0,0,0
1041,62,443,16,0,0,0,0,0
1042,54,443,-12,0,0,0,0,0
1043,115,447,7,0,0,0,0,0
1044,29,418,1,0,0,0,0,0
1045,145,433,25,0,0,0,0,0
1046,-1,425,8,0,0,0,0,0
1047,6,420,-2,0,0,0,0,0
1048,16,429,-3,0,0,0,0,0
1049,34,423,-21,1142,0,0,0,0
1050,75,433,-7,0,0,0,0,0
1051,16,403,24,0,0,0,0,0
1052,81,425,-34,0,0,0,0,0
1053,-20,423,25,0,0,0,0,0
1054,182,404,37,0,0,0,0,0
1055,-58,396,6,0,0,0,0,0
1056,53,420,10,0,0,0,0,0
1057,95,427,3,0,0,0,0,0
1058,89,409,14,0,0,0,0,0
1059,34,416,-25,860,0,0,0,0
1060,73,414,-12,0,0,0,0,0
1061,102,421,7,0,0,0,0,0
1062,125,423,11,594,0,0,0,0
1063,105,411,-4,0,0,0,0,0
1064,94,406,-4,0,0,0,0,0
1065,-16,390,-17,0,0,0,0,0
1066,59,419,0,0,0,0,0,0
1067,9,408,1,0,0,0,0,0
1068,9,386,2,0,0,0,0,0
1069,141,403,25,0,0,0,0,0
1070,44,404,-8,0,0,0,0,0
1071,76,410,11,0,0,0,0,0
1072,-8,396,4,0,0,0,0,0
1073,-59,393,-1,0,0,0,0,0
1074,71,393,15,0,0,0,0,0
1075,23,391,-14,674,0,0,0,0
1076,45,405,-1,0,0,0,0,0
1077,57,425,1,673,0,0,0,0
1078,37,397,18,0,0,0,0,0
1079,21,402,27,824,0,0,0,0
1080,23,428,8,0,0,0,0,0
1081,136,427,22,824,0,0,0,0
1082,10,404,-8,676,0,0,0,0
1083,97,408,19,0,0,0,0,0
1084,70,409,-14,665,0,0,0,0
1085,38,411,2,0,0,0,0,0
1086,-167,396,-9,829,0,0,0,0
1087,74,401,-1,0,0,0,0,0
1088,51,410,-30,0,0,0,0,0
1089,4,410,-28,0,0,0,0,0
1090,146,430,11,0,0,0,0,0
1091,53,413,8,0,0,0,0,0
1092,114,391,-25,0,0,0,0,0
1093,19,285,-8,0,0,0,0,0
1094,49,222,5,0,0,0,0,0
1095,7,123,-28,0,0,0,0,0
1096,49,46,17,0,0,0,0,0
1097,69,29,-29,0,0,0,0,0
1098,-26,-34,-13,0,0,0,0,0
1099,-13,-113,8,0,0,0,0,0
1100,-47,-137,-9,0,0,0,0,0
1101,54,-123,12,0,0,0,0,0
1102,81,-120,17,0,0,0,0,0
1103,-124,-125,39,0,0,0,0,0
1104,-2,-62,-6,0,0,0,0,0
1105,93,-71,10,0,0,0,0,0
1106,22,-97,9,0,0,0,0,0
1107,68,-117,-59,0,0,0,0,0
1108,32,-126,-32,0,0,0,0,0
1109,-99,-177,-8,1148,0,0,0,0
1110,-22,-201,-11,0,0,0,0,0
1111,3,-172,0,766,0,0,0,0
1112,-50,-181,-52,0,0,0,0,0
1113,-36,-176,1,761,0,0,0,0
1114,-32,-163,-18,0,0,0,0,0
1115,-60,-179,8,790,0,0,0,0
1116,-53,-198,13,0,0,0,0,0
1117,1,-213,34,0,0,0,0,0
1118,10,-215,-17,0,0,0,0,0
1119,41,-262,-40,0,0,0,0,0
1120,-60,-331,-34,0,0,0,0,0
1121,-29,-368,8,0,0,0,0,0
1122,43,-387,-13,0,0,0,0,0
1123,-8,-421,-3,0,0,0,0,0
1124,-164,-452,-1,0,0,0,0,0
1125,163,-407,10,0,0,0,0,0
1126,-81,-449,41,0,0,0,0,0
1127,-67,-438,17,0,0,0,0,0
1128,-39,-413,3,0,0,0,0,0
1129,-45,-425,-6,0,0,0,0,0
1130,-140,-436,6,0,0,0,0,0
1131,6,-382,5,0,0,0,0,0
1132,23,-371,22,0,0,0,0,0
1133,-7,-379,-14,0,0,0,0,0
1134,-98,-361,-22,0,0,0,0,0
1135,36,-352,16,0,0,0,0,0
1136,-31,-363,-20,0,0,0,0,0
1137,-9,-360,14,0,0,0,0,0
1138,-32,-372,1,0,0,0,0,0
1139,-50,-356,-13,794,0,0,0,0
1140,-53,-360,1,0,0,0,0,0
1141,-55,-369,1,708,0,0,0,0
1142,-71,-361,-9,0,0,0,0,0
1143,-39,-364,4,705,0,0,0,0
1144,-38,-372,-11,0,0,0,0,0
1145,-36,-348,-26,0,0,0,0,0
1146,-26,-340,-36,0,0,0,0,0
1147,-3,-351,-3,0,0,0,0,0
1148,-21,-370,6,0,0,0,0,0
1149,13,-362,-10,0,0,0,0,0
1150,-75,-358,-26,0,0,0,0,0
1151,-80,-354,20,0,0,0,0,0
1152,39,-343,-24,0,0,0,0,0
1153,-28,-364,12,0,0,0,0,0
1154,-99,-359,-33,0,0,0,0,0
1155,54,-320,-11,0,0,0,0,0
1156,-56,-350,19,0,0,0,0,0
1157,-80,-340,6,791,0,0,0,0
1158,-74,-337,31,0,0,0,0,0
1159,-29,-332,1,669,0,0,0,0
1160,49,-326,37,0,0,0,0,0
1161,-71,-275,-1,0,0,0,0,0
1162,-76,-245,1,0,0,0,0,0
1163,62,-190,17,0,0,0,0,0
1164,44,330,-49,1194,0,0,0,0
1165,79,332,5,1050,0,0,0,0
1166,-5,347,55,0,0,0,0,0
1167,14,359,-16,0,0,0,0,0
1168,2,348,4,0,0,0,0,0
1169,46,370,42,0,0,0,0,0
1170,-10,377,9,0,0,0,0,0
1171,-32,384,-1,0,0,0,0,0
1172,92,393,-18,1220,0,0,0,0
1173,-33,373,47,0,0,0,0,0
1174,169,395,-18,0,0,0,0,0
1175,-27,386,34,0,0,0,0,0
1176,48,402,9,0,0,0,0,0
1177,63,364,42,0,0,0,0,0
1178,33,359,1,1229,0,0,0,0
1179,131,355,-17,0,0,0,0,0
1180,30,328,-32,0,0,0,0,0
1181,-121,301,-7,0,0,0,0,0
1182,131,313,9,0,0,0,0,0
1183,10,268,0,0,0,0,0,0
1184,-4,149,-26,0,0,0,0,0
1185,116,124,-27,0,0,0,0,0
1186,-2,66,-90,0,0,0,0,0
1187,216,64,-36,0,0,0,0,0
1188,-41,-68,-35,0,0,0,0,0
1189,193,-39,-45,0,0,0,0,0
1190,12,-93,-46,787,0,0,0,0
1191,-69,-141,2,0,0,0,0,0
1192,15,-121,14,789,0,0,0,0
1193,-2,-130,96,0,0,0,0,0
1194,-19,-140,-21,1208,0,0,0,0
1195,-47,-174,-59,0,0,0,0,0
1196,20,-176,7,1211,0,0,0,0
1197,-32,-141,-5,0,0,0,0,0
1198,-42,-142,67,0,0,0,0,0
1199,-34,-129,-64,0,0,0,0,0
1200,33,-96,114,0,0,0,0,0
1201,47,0,22,0,0,0,0,0
1202,-29,231,-23,0,0,0,0,0
1203,-88,286,45,0,0,0,0,0
1204,66,298,34,0,0,0,0,0
1205,115,328,27,0,0,0,0,0
1206,93,318,-11,0,0,0,0,0
1207,-56,297,0,0,0,0,0,0
1208,91,331,26,0,0,0,0,0
1209,50,310,5,0,0,0,0,0
1210,-29,326,77,0,0,0,0,0
1211,77,335,45,0,0,0,0,0
1212,61,363,57,0,0,0,0,0
1213,149,396,-4,0,0,0,0,0
1214,52,365,29,786,0,0,0,0
1215,149,379,20,0,0,0,0,0
1216,-1,407,-29,1419,0,0,0,0
1217,-48,395,3,0,0,0,0,0
1218,78,413,60,1213,0,0,0,0
1219,-51,397,-1,0,0,0,0,0
1220,-14,432,-42,0,0,0,0,0
1221,118,454,41,0,0,0,0,0
1222,190,464,9,0,0,0,0,0
1223,41,442,2,0,0,0,0,0
1224,19,463,-32,0,0,0,0,0
1225,19,488,-8,0,0,0,0,0
1226,17,480,-4,0,0,0,0,0
1227,13,497,16,0,0,0,0,0
1228,132,506,29,0,0,0,0,0
1229,49,518,15,0,0,0,0,0
1230,14,504,7,0,0,0,0,0
1231,80,499,-31,0,0,0,0,0
1232,116,502,-7,0,0,0,0,0
1233,141,504,35,0,0,0,0,0
1234,25,499,-40,0,0,0,0,0
1235,-28,480,-10,0,0,0,0,0
1236,71,495,23,0,0,0,0,0
1237,81,469,36,0,0,0,0,0
1238,34,479,-36,0,0,0,0,0
1239,71,467,24,0,0,0,0,0
1240,169,485,56,0,0,0,0,0
1241,70,477,-15,0,0,0,0,0
1242,107,436,7,522,0,0,0,0
1243,101,434,17,0,0,0,0,0
1244,102,446,23,3,0,0,0,0
1245,138,405,12,0,0,0,0,0
1246,15,383,11,8,0,0,0,0
1247,23,385,6,0,0,0,0,0
1248,69,389,13,0,0,0,0,0
1249,-14,336,-33,0,0,0,0,0
1250,6,363,-11,0,0,0,0,0
1251,155,383,-23,0,0,0,0,0
1252,-48,350,-2,0,0,0,0,0
1253,3,316,-16,0,0,0,0,0
1254,33,338,-1,0,0,0,0,0
1255,-51,314,-20,0,0,0,0,0
1256,62,336,21,0,0,0,0,0
1257,100,309,-11,0,0,0,0,0
1258,-32,259,-9,0,0,0,0,0
1259,-88,231,9,0,0,0,0,0
1260,24,268,-26,0,0,0,0,0
1261,62,253,8,0,0,0,0,0
1262,-47,212,16,0,0,0,0,0
1263,18,222,-29,0,0,0,0,0
1264,12,180,-17,0,0,0,0,0
1265,9,167,-13,0,0,0,0,0
1266,-54,152,-10,0,0,0,0,0
1267,-30,149,-10,0,0,0,0,0
1268,-94,90,-13,0,0,0,0,0
1269,27,96,-6,0,0,0,0,0
1270,4,91,-12,0,0,0,0,0
1271,36,51,8,0,0,0,0,0
1272,-48,43,-5,0,0,0,0,0
1273,-20,32,-8,0,0,0,0,0
1274,1,41,8,0,0,0,0,0
1275,40,43,3,0,0,0,0,0
1276,46,2,-2,792,0,0,0,0
1277,140,81,6,0,0,0,0,0
1278,-146,116,-35,753,0,0,0,0
1279,285,23,24,0,0,0,0,0
1280,-184,-31,-40,625,0,0,0,0
1281,-10,73,-22,0,0,0,0,0
1282,8,-44,84,1230,0,0,0,0
1283,-15,24,-30,0,0,0,0,0
1284,14,18,-2,0,0,0,0,0
1285,18,-13,38,0,0,0,0,0
1286,0,-13,18,0,0,0,0,0
1287,-10,0,-11,0,0,0,0,0
1288,18,10,-6,0,0,0,0,0
1289,-15,-11,12,0,0,0,0,0
1290,13,-8,0,0,0,0,0,0
1291,21,-11,-5,0,0,0,0,0
1292,6,1,0,0,0,0,0,0
1293,39,-5,-1,0,0,0,0,0
1294,-19,-13,6,0,0,0,0,0
1295,0,-31,-7,0,0,0,0,0
1296,34,-12,4,0,0,0,0,0
1297,-238,-40,14,142,0,0,0,0
1298,15,-13,-29,0,0,0,0,0
1299,-10,-43,-6,1124,0,0,0,0
1300,-9,-47,5,0,0,0,0,0
1301,-4,-24,-24,1141,0,0,0,0
1302,11,-49,-1,0,0,0,0,0
1303,-33,-55,-9,0,0,0,0,0
1304,5,-45,-16,0,0,0,0,0
1305,-10,-61,-10,0,0,0,0,0
1306,-5,-57,-8,0,0,0,0,0
1307,21,-66,-2,1151,0,0,0,0
1308,14,-77,2,0,0,0,0,0
1309,9,-83,-14,1155,0,0,0,0
1310,22,-99,-2,0,0,0,0,0
1311,48,-89,-13,0,0,0,0,0
1312,-31,-122,-15,0,0,0,0,0
1313,20,-119,0,0,0,0,0,0
1314,-4,-118,-11,0,0,0,0,0
1315,-2,-133,13,0,0,0,0,0
1316,-32,-160,-16,0,0,0,0,0
1317,10,-158,-5,0,0,0,0,0
1318,-43,-181,-12,0,0,0,0,0
1319,-9,-175,-13,0,0,0,0,0
1320,0,-188,14,0,0,0,0,0
1321,57,-181,6,0,0,0,0,0
1322,4,-192,3,0,0,0,0,0
1323,5,-222,-17,0,0,0,0,0
1324,-60,-247,4,792,0,0,0,0
1325,-34,-269,2,0,0,0,0,0
1326,11,-266,-19,393,0,0,0,0
1327,9,-270,-17,0,0,0,0,0
1328,14,-280,-11,404,0,0,0,0
1329,51,-298,18,0,0,0,0,0
1330,-1,-308,-20,1215,0,0,0,0
1331,-2,-316,2,0,0,0,0,0
1332,-20,-327,-17,0,0,0,0,0
1333,6,-313,-17,0,0,0,0,0
1334,-109,-354,-10,1209,0,0,0,0
1335,-44,-341,4,0,0,0,0,0
1336,-40,-361,4,0,0,0,0,0
1337,-39,-354,5,0,0,0,0,0
1338,25,-355,-9,0,0,0,0,0
1339,-68,-392,-2,0,0,0,0,0
1340,4,-382,-5,1219,0,0,0,0
1341,-46,-411,-2,0,0,0,0,0
1342,-76,-412,-2,0,0,0,0,0
1343,-3,-392,-34,0,0,0,0,0
1344,-145,-431,-6,0,0,0,0,0
1345,-23,-427,-8,0,0,0,0,0
1346,-99,-439,12,0,0,0,0,0
1347,-107,-430,-1,0,0,0,0,0
1348,205,-423,5,0,0,0,0,0
1349,-9,-455,22,0,0,0,0,0
1350,-71,-441,-7,0,0,0,0,0
1351,-60,-453,11,0,0,0,0,0
1352,-21,-477,9,0,0,0,0,0
1353,37,-452,-1,792,0,0,0,0
1354,-104,-489,17,0,0,0,0,0
1355,-17,-497,-2,576,0,0,0,0
1356,-35,-481,0,0,0,0,0,0
1357,-83,-484,-2,1221,0,0,0,0
1358,-41,-507,-5,0,0,0,0,0
1359,-18,-511,-6,1223,0,0,0,0
1360,-40,-498,29,0,0,0,0,0
1361,-32,-487,0,0,0,0,0,0
1362,22,-500,43,0,0,0,0,0
1363,-7,-513,30,1231,0,0,0,0
1364,-19,-517,-18,0,0,0,0,0
1365,-8,-496,18,0,0,0,0,0
1366,-41,-491,17,1221,0,0,0,0
1367,23,-456,20,0,0,0,0,0
1368,-136,-434,21,0,0,0,0,0
1369,94,-384,51,0,0,0,0,0
1370,-83,-377,-9,0,0,0,0,0
1371,-93,-312,-20,0,0,0,0,0
1372,-19,-293,21,0,0,0,0,0
1373,-35,-184,25,330,0,0,0,0
1374,-79,-160,1,0,0,0,0,0
1375,-100,-124,-18,801,0,0,0,0
1376,76,-62,31,0,0,0,0,0
1377,2,-23,-31,446,0,0,0,0
1378,45,8,-20,0,0,0,0,0
1379,-36,53,-17,842,0,0,0,0
1380,62,162,-4,656,0,0,0,0
1381,-59,190,37,0,0,0,0,0
1382,-3,466,-31,0,0,0,0,0
1383,109,502,4,0,0,0,0,0
1384,16,47,2,0,0,0,0,0
1385,14,53,-2,0,0,0,0,0
1386,14,48,6,792,0,0,0,0
1387,16,39,0,0,0,0,0,0
1388,7,42,0,0,0,0,0,0
1389,1,29,-3,0,0,0,0,0
1390,8,28,-2,792,0,0,0,0
1391,9,27,-1,0,0,0,0,0
1392,9,21,-4,0,0,0,0,0
1393,6,21,-1,0,0,0,0,0
1394,6,19,-3,777,0,0,0,0
1395,2,11,-2,0,0,0,0,0
1396,4,9,-1,333,0,0,0,0
1397,-1,6,-2,0,0,0,0,0
1398,27,4,3,0,0,0,0,0
1399,20,-5,5,0,0,0,0,0
1400,1,0,2,0,0,0,0,0
1401,8,-13,2,0,0,0,0,0
