index,date,CELL_1,CELL_2,CELL_3,CELL_4
263,1782566043053,3.26,3.25,3.26,3.26
264,1782566043369,3.26,3.25,3.26,3.26
265,1782566043686,3.26,3.25,3.26,3.26
266,1782566044003,3.26,3.25,3.27,3.26
267,1782566044069,3.26,3.25,3.27,3.26
268,1782566044402,3.26,3.26,3.27,3.27
269,1782566044768,3.26,3.26,3.27,3.27
270,1782566045600,3.27,3.26,3.27,3.27
271,1782566045950,3.27,3.26,3.27,3.27
272,1782566046367,3.27,3.26,3.27,3.27
273,1782566046717,3.27,3.26,3.27,3.27
274,1782566046999,3.27,3.26,3.27,3.27
275,1782566047432,3.27,3.26,3.27,3.27
276,1782566048215,3.27,3.26,3.27,3.27
277,1782566048848,3.27,3.26,3.27,3.27
278,1782566049148,3.27,3.26,3.27,3.27
279,1782566049481,3.27,3.26,3.27,3.27
280,1782566049797,3.27,3.26,3.27,3.27
281,1782566050597,3.27,3.26,3.27,3.27
282,1782566050946,3.27,3.27,3.27,3.27
283,1782566051212,3.27,3.27,3.27,3.27
284,1782566051846,3.27,3.27,3.27,3.27
285,1782566052195,3.27,3.27,3.27,3.27
286,1782566052945,3.27,3.27,3.27,3.27
287,1782566053244,3.27,3.27,3.27,3.27
288,1782566053577,3.27,3.27,3.27,3.27
289,1782566053944,3.27,3.27,3.27,3.27
290,1782566055292,3.27,3.27,3.28,3.27
291,1782566055593,3.27,3.27,3.28,3.27
292,1782566056258,3.27,3.27,3.28,3.27
293,1782566056592,3.27,3.27,3.28,3.27
294,1782566056891,3.27,3.27,3.28,3.27
295,1782566057740,3.27,3.27,3.28,3.27
296,1782566058324,3.27,3.27,3.28,3.28
297,1782566058723,3.27,3.27,3.28,3.28
298,1782566059089,3.27,3.27,3.28,3.28
299,1782566059576,3.27,3.27,3.28,3.28
300,1782566060371,3.28,3.27,3.28,3.28
301,1782566060605,3.28,3.27,3.28,3.28
302,1782566060672,3.28,3.27,3.28,3.28
303,1782566061021,3.28,3.27,3.28,3.28
304,1782566061454,3.28,3.27,3.28,3.28
305,1782566061770,3.28,3.27,3.28,3.28
306,1782566062154,3.28,3.27,3.28,3.28
307,1782566062603,3.28,3.27,3.28,3.28
308,1782566062969,3.28,3.27,3.28,3.28
309,1782566063552,3.28,3.27,3.28,3.28
310,1782566063969,3.28,3.27,3.28,3.28
311,1782566064301,3.28,3.27,3.28,3.28
312,1782566065134,3.28,3.27,3.28,3.28
313,1782566066000,3.28,3.27,3.28,3.28
314,1782566066400,3.28,3.27,3.28,3.28
315,1782566066749,3.28,3.27,3.28,3.28
316,1782566067383,3.28,3.27,3.28,3.28
317,1782566067765,3.28,3.27,3.28,3.28
318,1782566068065,3.28,3.28,3.28,3.28
319,1782566068382,3.28,3.28,3.28,3.28
320,1782566068731,3.28,3.28,3.28,3.28
321,1782566069131,3.28,3.28,3.28,3.28
322,1782566069997,3.28,3.28,3.28,3.28
323,1782566070031,3.28,3.28,3.28,3.28
324,1782566070347,3.28,3.28,3.28,3.28
325,1782566070746,3.28,3.28,3.28,3.28
326,1782566070780,3.28,3.28,3.28,3.28
327,1782566071079,3.28,3.28,3.28,3.28
328,1782566071463,3.28,3.28,3.28,3.28
329,1782566071762,3.28,3.28,3.28,3.28
330,1782566072278,3.28,3.28,3.28,3.28
331,1782566072978,3.28,3.28,3.28,3.28
332,1782566073311,3.28,3.28,3.28,3.28
333,1782566073628,3.28,3.28,3.28,3.28
334,1782566073994,3.28,3.28,3.28,3.28
335,1782566075126,3.28,3.28,3.28,3.28
336,1782566075825,3.28,3.28,3.28,3.28
337,1782566076192,3.28,3.28,3.28,3.28
338,1782566076541,3.28,3.28,3.28,3.28
339,1782566076941,3.28,3.28,3.28,3.28
340,1782566077258,3.28,3.28,3.28,3.28
341,1782566077590,3.28,3.28,3.28,3.28
342,1782566077907,3.28,3.28,3.28,3.28
343,1782566078190,3.28,3.28,3.28,3.28
344,1782566079472,3.28,3.28,3.28,3.28
345,1782566079839,3.28,3.28,3.28,3.28
346,1782566080138,3.28,3.28,3.28,3.28
347,1782566080355,3.28,3.28,3.28,3.28
348,1782566080721,3.28,3.28,3.28,3.28
349,1782566081054,3.28,3.28,3.28,3.28
350,1782566081337,3.28,3.28,3.28,3.28
351,1782566082704,3.28,3.28,3.28,3.28
352,1782566083086,3.28,3.28,3.28,3.28
353,1782566083437,3.28,3.28,3.28,3.28
354,1782566083769,3.28,3.28,3.28,3.28
355,1782566084552,3.28,3.28,3.28,3.28
356,1782566084868,3.28,3.28,3.28,3.28
357,1782566085234,3.28,3.28,3.28,3.28
358,1782566085301,3.28,3.28,3.28,3.28
359,1782566085667,3.28,3.28,3.28,3.28
360,1782566085983,3.28,3.28,3.28,3.28
361,1782566086850,3.28,3.28,3.28,3.28
362,1782566087133,3.28,3.28,3.28,3.28
363,1782566087517,3.28,3.28,3.28,3.28
364,1782566088181,3.28,3.28,3.28,3.28
365,1782566088498,3.28,3.28,3.28,3.28
366,1782566089364,3.28,3.28,3.28,3.28
367,1782566090163,3.28,3.28,3.28,3.28
368,1782566090447,3.28,3.28,3.28,3.28
369,1782566090530,3.28,3.28,3.28,3.28
370,1782566090863,3.28,3.28,3.28,3.28
371,1782566091613,3.28,3.28,3.28,3.28
372,1782566091662,3.28,3.28,3.28,3.28
373,1782566091978,3.28,3.28,3.28,3.28
374,1782566092262,3.28,3.28,3.28,3.28
375,1782566092662,3.28,3.28,3.28,3.28
376,1782566092662,3.28,3.28,3.28,3.28
377,1782566092995,3.28,3.28,3.28,3.28
378,1782566093361,3.28,3.28,3.28,3.28
379,1782566094210,3.28,3.28,3.28,3.28
380,1782566094527,3.28,3.28,3.28,3.28
381,1782566095159,3.28,3.28,3.28,3.28
382,1782566095442,3.28,3.28,3.28,3.28
383,1782566096958,3.28,3.28,3.28,3.28
384,1782566097290,3.28,3.28,3.28,3.28
385,1782566097607,3.28,3.28,3.28,3.28
386,1782566097974,3.28,3.28,3.28,3.28
387,1782566098324,3.28,3.28,3.28,3.28
388,1782566098839,3.28,3.28,3.28,3.28
389,1782566099123,3.28,3.28,3.28,3.28
390,1782566099405,3.28,3.28,3.28,3.28
391,1782566099789,3.28,3.28,3.28,3.28
392,1782566100072,3.28,3.28,3.28,3.28
393,1782566100721,3.28,3.28,3.28,3.28
394,1782566101388,3.28,3.28,3.28,3.28
395,1782566101654,3.28,3.28,3.28,3.28
396,1782566101737,3.28,3.28,3.28,3.28
397,1782566102003,3.28,3.28,3.28,3.28
398,1782566102354,3.28,3.28,3.28,3.28
399,1782566103152,3.28,3.28,3.28,3.28
400,1782566103885,3.28,3.28,3.28,3.28
401,1782566104151,3.28,3.28,3.28,3.28
402,1782566105650,3.28,3.28,3.28,3.28
403,1782566106366,3.28,3.28,3.28,3.28
404,1782566106717,3.28,3.28,3.28,3.28
405,1782566107033,3.28,3.28,3.28,3.28
406,1782566107365,3.28,3.28,3.28,3.28
407,1782566107632,3.28,3.28,3.28,3.28
408,1782566108764,3.28,3.28,3.28,3.28
409,1782566109064,3.28,3.28,3.28,3.28
410,1782566109364,3.28,3.28,3.28,3.28
411,1782566109680,3.28,3.28,3.28,3.28
412,1782566109964,3.28,3.28,3.28,3.28
413,1782566110281,3.28,3.28,3.28,3.28
414,1782566111129,3.28,3.28,3.28,3.28
415,1782566111463,3.28,3.28,3.28,3.28
416,1782566111512,3.28,3.28,3.28,3.28
417,1782566111879,3.28,3.28,3.28,3.28
418,1782566112295,3.28,3.28,3.28,3.28
419,1782566112594,3.28,3.28,3.29,3.28
420,1782566112978,3.28,3.28,3.29,3.28
421,1782566113460,3.28,3.28,3.29,3.28
422,1782566113760,3.28,3.28,3.29,3.28
423,1782566114110,3.28,3.28,3.29,3.28
424,1782566114460,3.28,3.28,3.29,3.28
425,1782566114843,3.28,3.28,3.29,3.28
426,1782566116308,3.28,3.28,3.29,3.28
427,1782566116591,3.28,3.28,3.29,3.28
428,1782566116941,3.28,3.28,3.29,3.28
429,1782566117607,3.28,3.28,3.29,3.28
430,1782566118156,3.28,3.28,3.29,3.28
431,1782566118523,3.28,3.28,3.29,3.28
432,1782566118823,3.28,3.28,3.29,3.28
433,1782566118939,3.28,3.28,3.29,3.28
434,1782566119256,3.28,3.28,3.29,3.28
435,1782566119572,3.28,3.28,3.29,3.28
436,1782566119939,3.28,3.28,3.29,3.28
437,1782566119939,3.28,3.28,3.29,3.28
438,1782566120755,3.28,3.28,3.29,3.28
439,1782566120787,3.28,3.28,3.29,3.28
440,1782566121138,3.28,3.28,3.29,3.28
441,1782566121487,3.28,3.28,3.29,3.28
442,1782566122437,3.28,3.28,3.29,3.28
443,1782566123285,3.28,3.28,3.29,3.28
444,1782566124251,3.28,3.28,3.29,3.28
445,1782566124634,3.28,3.28,3.29,3.28
446,1782566125567,3.28,3.28,3.29,3.28
447,1782566125900,3.28,3.28,3.29,3.28
448,1782566126233,3.28,3.28,3.29,3.28
449,1782566126771,3.28,3.28,3.29,3.28
450,1782566126916,3.28,3.28,3.29,3.28
451,1782566127216,3.28,3.28,3.29,3.28
452,1782566128082,3.28,3.28,3.29,3.28
453,1782566128366,3.28,3.28,3.29,3.28
454,1782566128782,3.28,3.28,3.29,3.28
455,1782566129165,3.28,3.28,3.29,3.28
456,1782566129464,3.28,3.28,3.29,3.28
457,1782566130929,3.28,3.28,3.29,3.28
458,1782566131312,3.28,3.28,3.29,3.28
459,1782566132211,3.28,3.28,3.29,3.28
460,1782566132977,3.28,3.28,3.29,3.28
461,1782566133560,3.28,3.28,3.29,3.28
462,1782566133877,3.28,3.28,3.29,3.28
463,1782566134143,3.28,3.28,3.29,3.28
464,1782566134493,3.28,3.28,3.29,3.28
465,1782566135208,3.28,3.28,3.29,3.28
466,1782566135825,3.28,3.28,3.29,3.28
467,1782566136175,3.28,3.28,3.29,3.28
468,1782566136491,3.28,3.28,3.29,3.28
469,1782566136824,3.28,3.28,3.29,3.28
470,1782566137777,3.28,3.28,3.29,3.28
471,1782566137940,3.28,3.28,3.29,3.28
472,1782566138290,3.28,3.28,3.29,3.28
473,1782566138589,3.28,3.28,3.29,3.28
474,1782566138673,3.28,3.28,3.29,3.28
475,1782566139073,3.28,3.28,3.29,3.28
476,1782566140238,3.28,3.28,3.29,3.28
477,1782566140487,3.28,3.28,3.29,3.28
478,1782566140820,3.28,3.28,3.29,3.28
479,1782566141237,3.28,3.28,3.29,3.28
480,1782566141554,3.28,3.28,3.29,3.28
481,1782566142636,3.28,3.28,3.29,3.29
482,1782566143252,3.28,3.28,3.29,3.29
483,1782566143668,3.28,3.28,3.29,3.29
484,1782566145417,3.28,3.28,3.29,3.29
485,1782566145767,3.28,3.28,3.29,3.29
486,1782566146166,3.28,3.28,3.29,3.29
487,1782566146449,3.28,3.28,3.29,3.29
488,1782566146816,3.28,3.28,3.29,3.29
489,1782566147300,3.28,3.28,3.29,3.29
490,1782566147665,3.28,3.28,3.29,3.29
491,1782566147748,3.28,3.28,3.29,3.29
492,1782566147981,3.28,3.28,3.29,3.29
493,1782566148398,3.28,3.28,3.29,3.29
494,1782566148498,3.28,3.29,3.29,3.29
495,1782566148898,3.28,3.29,3.29,3.29
496,1782566150113,3.28,3.29,3.29,3.29
497,1782566150463,3.28,3.28,3.29,3.29
498,1782566150795,3.28,3.29,3.29,3.29
499,1782566151146,3.28,3.29,3.29,3.29
500,1782566151545,3.28,3.29,3.29,3.29
501,1782566152028,3.28,3.29,3.29,3.29
502,1782566152411,3.28,3.29,3.29,3.29
503,1782566152429,3.28,3.29,3.29,3.29
504,1782566152778,3.28,3.29,3.29,3.29
505,1782566153128,3.28,3.29,3.29,3.29
506,1782566153444,3.28,3.29,3.29,3.29
507,1782566153744,3.28,3.29,3.29,3.29
508,1782566154559,3.28,3.29,3.29,3.29
509,1782566154909,3.28,3.29,3.29,3.29
510,1782566155276,3.28,3.29,3.29,3.29
511,1782566155592,3.28,3.29,3.29,3.29
512,1782566155941,3.28,3.29,3.29,3.29
513,1782566156325,3.28,3.29,3.29,3.29
514,1782566157024,3.28,3.29,3.29,3.29
515,1782566157407,3.28,3.29,3.29,3.29
516,1782566157724,3.28,3.29,3.29,3.29
517,1782566158122,3.28,3.29,3.29,3.29
518,1782566158805,3.29,3.29,3.29,3.29
519,1782566159904,3.28,3.29,3.29,3.29
520,1782566160188,3.29,3.29,3.29,3.29
521,1782566160555,3.29,3.29,3.29,3.29
522,1782566160821,3.29,3.29,3.29,3.29
523,1782566161204,3.29,3.29,3.29,3.29
524,1782566161953,3.29,3.29,3.29,3.29
525,1782566162270,3.29,3.29,3.29,3.29
526,1782566162886,3.29,3.29,3.29,3.29
527,1782566163136,3.29,3.29,3.29,3.29
528,1782566163469,3.29,3.29,3.29,3.29
529,1782566164285,3.28,3.29,3.29,3.29
530,1782566164618,3.29,3.29,3.29,3.29
531,1782566165001,3.28,3.29,3.29,3.29
532,1782566165950,3.28,3.26,3.28,3.27
533,1782566166766,3.28,3.26,3.28,3.27
534,1782566167098,3.27,3.24,3.27,3.26
535,1782566167499,3.27,3.23,3.26,3.25
536,1782566167848,3.27,3.22,3.26,3.25
537,1782566168131,3.26,3.22,3.26,3.25
538,1782566168181,3.26,3.22,3.26,3.25
539,1782566168597,3.26,3.21,3.25,3.24
540,1782566169130,3.26,3.21,3.25,3.24
541,1782566169480,3.25,3.19,3.24,3.23
542,1782566169747,3.25,3.18,3.24,3.23
543,1782566170158,3.25,3.18,3.24,3.23
544,1782566170462,3.25,3.18,3.24,3.22
545,1782566170829,3.25,3.17,3.23,3.22
546,1782566171112,3.24,3.15,3.23,3.21
547,1782566171628,3.24,3.16,3.23,3.22
548,1782566171861,3.24,3.15,3.23,3.21
549,1782566172244,3.24,3.14,3.22,3.2
550,1782566172678,3.24,3.14,3.22,3.2
551,1782566173260,3.23,3.13,3.21,3.2
552,1782566173793,3.23,3.12,3.21,3.19
553,1782566174093,3.23,3.12,3.21,3.19
554,1782566174426,3.22,3.11,3.2,3.18
555,1782566175125,3.22,3.1,3.2,3.18
556,1782566175492,3.22,3.11,3.2,3.18
557,1782566175841,3.27,3.26,3.27,3.27
558,1782566176258,3.27,3.26,3.27,3.27
559,1782566176558,3.27,3.26,3.27,3.27
560,1782566176890,3.27,3.26,3.27,3.27
561,1782566177290,3.27,3.23,3.27,3.25
562,1782566177623,3.25,3.17,3.24,3.22
563,1782566177923,3.24,3.17,3.23,3.22
564,1782566178023,3.24,3.15,3.22,3.21
565,1782566178705,3.23,3.12,3.21,3.19
566,1782566179088,3.23,3.12,3.21,3.19
567,1782566179455,3.22,3.11,3.2,3.18
568,1782566179756,3.22,3.09,3.2,3.17
569,1782566180121,3.22,3.09,3.2,3.17
570,1782566180554,3.21,3.08,3.19,3.17
571,1782566181154,3.21,3.09,3.19,3.17
572,1782566181453,3.21,3.09,3.19,3.17
573,1782566181554,3.21,3.08,3.19,3.16
574,1782566181936,3.26,3.25,3.26,3.26
575,1782566182270,3.26,3.25,3.26,3.26
576,1782566182918,3.26,3.26,3.27,3.26
577,1782566183534,3.26,3.26,3.27,3.26
578,1782566183968,3.26,3.25,3.26,3.26
579,1782566184334,3.23,3.14,3.21,3.2
580,1782566184633,3.23,3.12,3.21,3.19
