index,date,ENERGY,OVERLOAD,TEMPERATURE_1,TEMPERATURE_2,1,2,3,4
0,1765220698528,0,0,0,0,0,0,0,0
1,1765220698815,0,0,0,0,0,0,0,0
2,1765220699182,0,0,0,0,0,0,0,0
3,1765220699465,0,0,0,0,0,0,0,0
4,1765220699816,0,0,0,0,0,0,0,0
5,1765220700100,0,0,0,0,0,0,0,0
6,1765220700449,0,0,0,0,0,0,0,0
7,1765220700732,0,0,0,0,0,0,0,0
8,1765220701032,0,0,0,0,0,0,0,0
9,1765220701083,0,0,0,0,0,0,0,0
10,1765220701365,0,0,0,0,0,0,0,0
11,1765220701665,0,0,0,0,0,0,0,0
12,1765220701982,0,0,0,0,0,0,0,0
13,1765220702232,0,0,0,0,0,0,0,0
14,1765220702565,0,0,0,0,0,0,0,0
15,1765220702832,0,0,0,0,0,0,0,0
16,1765220703149,0,0,0,0,0,0,0,0
17,1765220703448,0,0,0,0,0,0,0,0
18,1765220703716,0,0,0,0,0,0,0,0
19,1765220704031,0,0,0,0,0,0,0,0
20,1765220704315,0,0,0,0,0,0,0,0
21,1765220704632,0,0,0,0,0,0,0,0
22,1765220704915,0,0,0,0,0,0,0,0
23,1765220705198,0,0,0,0,0,0,0,0
24,1765220705500,0,0,0,0,0,0,0,0
25,1765220705781,0,0,0,0,0,0,0,0
26,1765220706099,0,0,0,0,0,0,0,0
27,1765220706382,0,0,0,0,0,0,0,0
28,1765220706699,0,0,0,0,0,0,0,0
29,1765220706982,0,0,0,0,0,0,0,0
30,1765220707265,0,0,0,0,0,0,0,0
31,1765220707582,0,0,0,0,0,0,0,0
32,1765220707865,0,0,0,0,0,0,0,0
33,1765220708180,0,0,0,0,0,0,0,0
34,1765220708448,0,0,0,0,0,0,0,0
35,1765220708732,0,0,0,0,0,0,0,0
36,1765220708765,0,0,0,0,0,0,0,0
37,1765220709048,0,0,0,0,0,0,0,0
38,1765220709332,0,0,0,0,0,0,0,0
39,1765220709648,0,0,0,0,0,0,0,0
40,1765220709931,0,0,0,0,0,0,0,0
41,1765220710247,0,0,0,0,0,0,0,0
42,1765220710532,0,0,0,0,0,0,0,0
43,1765220710816,0,0,0,0,0,0,0,0
44,1765220710848,0,0,0,0,0,0,0,0
45,1765220711147,0,0,0,0,0,0,0,0
46,1765220711415,0,0,0,0,0,0,0,0
47,1765220711715,0,0,0,0,0,0,0,0
48,1765220711998,0,0,0,0,0,0,0,0
49,1765220712316,0,0,0,0,0,0,0,0
50,1765220712598,0,0,0,0,0,0,0,0
51,1765220712881,0,0,0,0,0,0,0,0
