timestamp,ACCEL_LONGITUDINAL,ACCEL_LATERAL,ACCEL_NORMAL,VEL_ANGULAR_YAW,VEL_ANGULAR_PITCH,VEL_ANGULAR_ROLL,AIR_MINUS,AIR_PLUS,GLV_VOLTAGE,SHUNT_CURRENT,MAX_CELL_VOLTAGE,MIN_CELL_VOLTAGE,MAX_CELL_TEMP,TRACTIVE_VOLTAGE,GNSS_TIMESTAMP,LATITUDE,LONGITUDE,SPEED_AVG,STEERING_WHEEL,THROTTLE,BRAKE,TORQUE_GAIN,TORQUE_DECREASE_R,TORQUE_DECREASE_L,SPEED_FL,SPEED_FR,SPEED_RL,SPEED_RR,RPM_L_MOTOR,TORQUE_L_MOTOR,POWER_L_MOTOR,LEFT_MOTOR_CURRENT,RPM_R_MOTOR,TORQUE_R_MOTOR,POWER_R_MOTOR,RIGHT_MOTOR_CURRENT,ENERGY_R_MOTOR,OVERLOAD_R_MOTOR,TEMPERATURE1_R,TEMPERATURE2_R,LOST_MSG_R_MOTOR,BUS_OFF_R_MOTOR,CAN_STATE_R_MOTOR,INV_STATE_R_MOTOR,FAILURE_R_MOTOR,ALARM_R_MOTOR,BMS_ERRORMASK,BMS_ERROR_LOG1,BMS_ERROR_LOG2,BMS_ERROR_LOG3,BMS_ERROR_LOG4,BMS_ERROR_LOG5,ERROR_SUM_S1,ERROR_SUM_S2,ERROR_SUM_S3,ERROR_SUM_S4,ERROR_SUM_S5,BMS_MODE,ADDR_CELL_VOLT_MIN,ADDR_STACK_VOLT_MIN,ADDR_MIN_VOLTAGE,ADDR_CELL_VOLT_MAX,ADDR_STACK_VOLT_MAX,ADDR_MAX_VOLTAGE,ADDR_CELL_TEMP_MAX,ADDR_STACK_TEMP_MAX,ADDR_MAX_TEMPERATURE,DESIRED_YAW,MAX_YAW,ECU_MODE,CONTROL_EVENT_FLAG_1,CONTROL_EVENT_FLAG_2,DISTANCE_P_ODOM,DISTANCE_T_ODOM,SET_POINT_LONGITUDINAL,SET_POINT_LATERAL,KP,TI,SLIP,RIGHT_MOTOR_TEMPERATURE,LEFT_MOTOR_TEMPERATURE,STACK_1_CELL_1_VOLTAGE,STACK_1_CELL_2_VOLTAGE,STACK_1_CELL_3_VOLTAGE,STACK_1_CELL_4_VOLTAGE,STACK_2_CELL_1_VOLTAGE,STACK_2_CELL_2_VOLTAGE,STACK_2_CELL_3_VOLTAGE,STACK_2_CELL_4_VOLTAGE,STACK_3_CELL_1_VOLTAGE,STACK_3_CELL_2_VOLTAGE,STACK_3_CELL_3_VOLTAGE,STACK_3_CELL_4_VOLTAGE,STACK_4_CELL_1_VOLTAGE,STACK_4_CELL_2_VOLTAGE,STACK_4_CELL_3_VOLTAGE,STACK_4_CELL_4_VOLTAGE,STACK_5_CELL_1_VOLTAGE,STACK_5_CELL_2_VOLTAGE,STACK_5_CELL_3_VOLTAGE,STACK_5_CELL_4_VOLTAGE,STACK_6_CELL_1_VOLTAGE,STACK_6_CELL_2_VOLTAGE,STACK_6_CELL_3_VOLTAGE,STACK_6_CELL_4_VOLTAGE,STACK_1_CELL_1_TEMPERATURE,STACK_1_CELL_2_TEMPERATURE,STACK_1_CELL_3_TEMPERATURE,STACK_1_CELL_4_TEMPERATURE,STACK_2_CELL_1_TEMPERATURE,STACK_2_CELL_2_TEMPERATURE,STACK_2_CELL_3_TEMPERATURE,STACK_2_CELL_4_TEMPERATURE,STACK_3_CELL_1_TEMPERATURE,STACK_3_CELL_2_TEMPERATURE,STACK_3_CELL_3_TEMPERATURE,STACK_3_CELL_4_TEMPERATURE,STACK_4_CELL_1_TEMPERATURE,STACK_4_CELL_2_TEMPERATURE,STACK_4_CELL_3_TEMPERATURE,STACK_4_CELL_4_TEMPERATURE,STACK_5_CELL_1_TEMPERATURE,STACK_5_CELL_2_TEMPERATURE,STACK_5_CELL_3_TEMPERATURE,STACK_5_CELL_4_TEMPERATURE,STACK_6_CELL_1_TEMPERATURE,STACK_6_CELL_2_TEMPERATURE,STACK_6_CELL_3_TEMPERATURE,STACK_6_CELL_4_TEMPERATURE,t,HODOMETRO
1782591568313,1.02,0.04,-0.0299999999999999,-0.56,0.28,0.0,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,8.0,0.11699999999999999,0,0.5,8.0,0.039,0,0.4,0.0,0.0,42.8,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554385,6942.808409721683
1782591568345,1.02,0.04,-0.0299999999999999,-0.4899999999999999,0.28,-0.07,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,8.0,0.11699999999999999,0,0.5,8.0,0.039,0,0.4,0.0,0.0,42.8,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554417,6942.808409721683
1782591568362,1.02,0.0299999999999999,-0.04,-0.4899999999999999,0.28,-0.07,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,1.0,0.11699999999999999,0,0.5,8.0,0.039,0,0.4,0.0,0.0,42.8,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554434,6942.808409721683
1782591568379,1.02,0.0299999999999999,-0.04,-0.4899999999999999,0.28,-0.07,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,1.0,0.11699999999999999,0,0.1,8.0,0.039,0,0.4,0.0,0.0,42.8,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554451,6942.808409721683
1782591568395,1.02,0.0299999999999999,-0.04,-0.4899999999999999,0.28,-0.07,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,1.0,0.11699999999999999,0,0.1,8.0,0.039,0,0.4,0.0,0.0,42.8,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554467,6942.808409721683
1782591568413,1.02,0.0299999999999999,-0.04,-0.4899999999999999,0.28,0.0,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,1.0,0.11699999999999999,0,0.1,8.0,0.039,0,0.4,0.0,0.0,42.8,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554485,6942.808409721683
1782591568445,1.02,0.0299999999999999,-0.04,-0.4899999999999999,0.28,0.0,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,1.0,0.11699999999999999,0,0.1,8.0,0.039,0,0.4,0.0,0.0,42.8,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554517,6942.808409721683
1782591568462,1.02,0.0299999999999999,-0.04,-0.4899999999999999,0.28,0.0,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,1.0,0.11699999999999999,0,0.1,0.0,0.039,0,0.4,0.0,0.0,42.8,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554534,6942.808409721683
1782591568479,1.02,0.0299999999999999,-0.04,-0.4899999999999999,0.28,0.0,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,1.0,0.11699999999999999,0,0.1,0.0,0.039,0,0.8,0.0,0.0,23.2,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554551,6942.808409721683
1782591568496,1.02,0.0299999999999999,-0.04,-0.4899999999999999,0.28,0.0,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,1.0,0.11699999999999999,0,0.1,0.0,0.039,0,0.8,0.0,0.0,23.2,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554568,6942.808409721683
1782591568512,1.02,0.0299999999999999,-0.04,-0.4899999999999999,0.2099999999999999,0.07,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,1.0,0.11699999999999999,0,0.1,0.0,0.039,0,0.8,0.0,0.0,23.2,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554584,6942.808409721683
1782591568545,1.02,0.0299999999999999,-0.04,-0.4899999999999999,0.2099999999999999,0.07,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,309.0,7.3839999999999995,0,0.1,0.0,0.039,0,0.8,0.0,0.0,23.2,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554617,6942.808409721683
1782591568562,1.01,-0.34,-0.23,3.43,-0.07,-4.34,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,309.0,7.3839999999999995,0,0.1,0.0,0.039,0,0.8,0.0,0.0,23.2,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554634,6942.808409721683
1782591568579,1.01,-0.34,-0.23,3.43,-0.07,-4.34,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,309.0,7.3839999999999995,0,138.1,0.0,0.039,0,0.8,0.0,0.0,23.2,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554651,6942.808409721683
1782591568612,1.01,-0.34,-0.2,3.43,-0.07,-4.34,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,309.0,7.3839999999999995,0,138.1,0.0,0.039,0,0.8,0.0,0.0,23.2,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554684,6942.808409721683
1782591568646,1.04,-0.34,-0.13,3.43,-0.07,-4.34,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,309.0,7.3839999999999995,0,138.1,375.0,5.902,0,0.8,0.0,0.0,23.2,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554718,6942.808409721683
1782591568662,1.04,-0.34,-0.13,3.43,-0.07,-4.34,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,309.0,7.3839999999999995,0,138.1,375.0,5.902,0,157.60000000000002,0.0,0.0,23.2,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554734,6942.808409721683
1782591568678,1.04,-0.34,-0.13,3.43,0.4199999999999999,-4.34,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,309.0,7.3839999999999995,0,138.1,375.0,5.902,0,157.60000000000002,0.0,0.0,23.2,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554750,6942.808409721683
1782591568695,1.04,-0.34,-0.13,3.43,0.4199999999999999,-4.34,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,309.0,7.3839999999999995,0,138.1,375.0,5.902,0,157.60000000000002,0.0,0.0,23.2,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554767,6942.808409721683
1782591568712,1.07,-0.31,-0.1,3.15,0.4199999999999999,-0.91,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,309.0,7.3839999999999995,0,138.1,375.0,5.902,0,157.60000000000002,0.0,0.0,23.2,0.0,0.0,0.0,2.0,1.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554784,6942.808409721683
1782591568728,1.07,-0.31,-0.1,3.15,0.4199999999999999,-0.91,0.0,0.0,14.45,3.0,0.000333,0.000321,5.09,78.31,17825805415.0,-19.8644115,-43.972471,0.0,-8.07,0.0,0.0,23.750999999999998,23.750999999999998,213.018,0.0,0.0,0.0,0.0,309.0,7.3839999999999995,0,138.1,375.0,5.902,0,157.60000000000002,0.0,0.0,23.2,0.0,0.0,0.0,2.0,0.0,0.0,110.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,3.0,0.1,0.0,0.0,0.0,192.0,8.0,169.0,0,1.0,0.0,1185.0,2.0,0.0,37.43,48.91,3.25,3.24,3.25,3.26,3.25,3.25,3.27,3.26,3.28,3.26,3.28,3.29,3.27,3.27,3.26,3.27,3.26,3.28,3.26,3.28,3.27,3.33,3.21,3.28,37.1,33.7,33.4,33.1,44.5,38.3,39.3,40.8,48.2,38.2,37.7,36.8,37.0,37.0,34.8,34.0,39.2,36.9,40.8,36.6,33.7,35.8,38.8,40.5,25554800,6942.808409721683
