index,date,FRONT_LEFT_SPEED,FRONT_RIGHT_SPEED,REAR_LEFT_SPEED,REAR_RIGHT_SPEED,1,2,3,4
0,1765218500044,0,3,722,683,0,0,0,0
1,1765218500327,0,3,528,517,0,0,0,0
2,1765218500427,0,36,70,44,0,0,0,0
3,1765218500743,0,45,1,37,0,0,0,0
4,1765218501144,0,55,241,329,0,0,0,0
5,1765218501460,0,60,275,368,0,0,0,0
6,1765218501876,0,396,504,514,0,0,0,0
7,1765218502143,0,0,561,522,0,0,0,0
8,1765218502593,0,0,712,566,0,0,0,0
9,1765218502877,0,0,732,575,0,0,0,0
10,1765218502993,7,0,813,615,0,0,0,0
11,1765218503326,7,0,832,628,0,0,0,0
12,1765218503727,0,0,933,695,0,0,0,0
13,1765218504043,0,0,948,705,0,0,0,0
14,1765218504427,0,0,978,728,0,0,0,0
15,1765218504743,0,0,974,723,0,0,0,0
16,1765218505159,1,0,922,677,0,0,0,0
17,1765218505544,0,0,862,630,0,0,0,0
18,1765218505860,0,0,846,618,0,0,0,0
19,1765218506243,0,0,743,547,0,0,0,0
20,1765218506593,73,0,728,536,0,0,0,0
21,1765218506710,35,0,667,484,0,0,0,0
22,1765218507010,35,0,636,465,0,0,0,0
23,1765218507310,0,0,614,447,0,0,0,0
24,1765218507394,0,0,0,0,0,0,0,0
25,1765218507726,0,0,0,0,0,0,0,0
26,1765218508143,0,0,0,0,0,0,0,0
27,1765218508461,0,0,0,0,0,0,0,0
28,1765218508577,0,0,0,0,0,0,0,0
29,1765218508878,0,0,0,0,0,0,0,0
30,1765218509161,0,0,0,0,0,0,0,0
31,1765218509295,0,0,0,0,0,0,0,0
32,1765218509577,0,0,0,0,0,0,0,0
33,1765218510027,0,0,0,0,0,0,0,0
34,1765218510312,0,0,0,0,0,0,0,0
35,1765218510711,0,129,0,0,0,0,0,0
36,1765218511010,0,0,0,0,0,0,0,0
37,1765218511146,0,0,0,0,0,0,0,0
38,1765218511427,0,0,0,0,0,0,0,0
39,1765218511879,0,2,0,0,0,0,0,0
40,1765218512160,0,2,0,0,0,0,0,0
41,1765218512576,0,12,0,0,0,0,0,0
