index,date,SPEED_L_MOTOR,TORQUE_L_MOTOR,POWER_L_MOTOR,CURRENT_L_MOTOR,1,2,3,4
1145,1762970148875,0,0,0,0,0,0,0,0
1146,1762970148959,0,0,0,0,0,0,0,0
1147,1762970149057,0,0,0,0,0,0,0,0
1148,1762970149158,0,0,0,0,0,0,0,0
1149,1762970149274,0,0,0,0,0,0,0,0
1150,1762970149374,0,0,0,0,0,0,0,0
1151,1762970149491,0,0,0,0,0,0,0,0
1152,1762970149590,0,0,0,0,0,0,0,0
1153,1762970149707,0,0,0,0,0,0,0,0
1154,1762970149807,0,0,0,0,0,0,0,0
1155,1762970150008,0,0,0,0,0,0,0,0
1156,1762970150091,0,0,0,0,0,0,0,0
1157,1762970150190,0,0,0,0,0,0,0,0
1158,1762970150257,0,0,0,0,0,0,0,0
1159,1762970150473,0,0,0,0,0,0,0,0
1160,1762970150590,0,0,0,0,0,0,0,0
1161,1762970150723,0,0,0,0,0,0,0,0
1162,1762970150859,0,0,0,0,0,0,0,0
1163,1762970151023,0,0,0,0,0,0,0,0
1164,1762970151340,0,0,0,0,0,0,0,0
1165,1762970151473,0,0,0,0,0,0,0,0
1166,1762970151575,0,0,0,0,0,0,0,0
1167,1762970151706,0,0,0,0,0,0,0,0
1168,1762970151839,0,0,0,0,0,0,0,0
1169,1762970151922,0,0,0,0,0,0,0,0
1170,1762970152072,0,0,0,0,0,0,0,0
1171,1762970152139,0,0,0,0,0,0,0,0
1172,1762970152223,0,0,0,0,0,0,0,0
1173,1762970152355,0,0,0,0,0,0,0,0
1174,1762970152456,0,0,0,0,0,0,0,0
1175,1762970152571,0,0,0,0,0,0,0,0
1176,1762970152672,0,0,0,0,0,0,0,0
1177,1762970152788,0,0,0,0,0,0,0,0
1178,1762970152922,0,0,0,0,0,0,0,0
1179,1762970153038,0,0,0,0,0,0,0,0
1180,1762970153222,0,0,0,0,0,0,0,0
1181,1762970153322,0,0,0,0,0,0,0,0
1182,1762970153438,0,0,0,0,0,0,0,0
1183,1762970153555,0,0,0,0,0,0,0,0
1184,1762970153788,0,0,0,0,0,0,0,0
1185,1762970154038,0,0,0,0,0,0,0,0
1186,1762970154586,0,0,0,0,0,0,0,0
1187,1762970154670,0,0,0,0,0,0,0,0
1188,1762970154803,0,0,0,0,0,0,0,0
1189,1762970154903,0,0,0,0,0,0,0,0
1190,1762970155003,0,0,0,0,0,0,0,0
1191,1762970155103,0,0,0,0,0,0,0,0
1192,1762970155220,0,0,0,0,0,0,0,0
1193,1762970155319,0,0,0,0,0,0,0,0
1194,1762970155653,0,0,0,0,0,0,0,0
1195,1762970155753,0,0,0,0,0,0,0,0
1196,1762970155902,0,0,0,0,0,0,0,0
1197,1762970155985,0,0,0,0,0,0,0,0
1198,1762970156085,0,0,0,0,0,0,0,0
1199,1762970156202,0,0,0,0,0,0,0,0
1200,1762970156302,0,0,0,0,0,0,0,0
1201,1762970156419,0,0,0,0,0,0,0,0
1202,1762970156519,0,0,0,0,0,0,0,0
1203,1762970156635,0,0,0,0,0,0,0,0
1204,1762970156751,0,0,0,0,0,0,0,0
1205,1762970156852,0,0,0,0,0,0,0,0
1206,1762970156968,0,0,0,0,0,0,0,0
1207,1762970157101,0,0,0,0,0,0,0,0
1208,1762970157184,0,0,0,0,0,0,0,0
1209,1762970157302,0,0,0,0,0,0,0,0
1210,1762970157501,0,0,0,0,0,0,0,0
1211,1762970157718,0,0,0,0,0,0,0,0
1212,1762970157967,0,0,0,0,0,0,0,0
1213,1762970158167,0,0,0,0,0,0,0,0
1214,1762970158850,0,0,0,0,0,0,0,0
1215,1762970158950,0,0,0,0,0,0,0,0
1216,1762970159499,0,0,0,0,0,0,0,0
1217,1762970159632,0,0,0,0,0,0,0,0
1218,1762970159716,0,0,0,0,0,0,0,0
1219,1762970159832,0,0,0,0,0,0,0,0
1220,1762970160033,0,0,0,0,0,0,0,0
1221,1762970160165,0,0,0,0,0,0,0,0
1222,1762970160265,0,0,0,0,0,0,0,0
1223,1762970160381,0,0,0,0,0,0,0,0
1224,1762970160664,0,0,0,0,0,0,0,0
1225,1762970160882,0,0,0,0,0,0,0,0
1226,1762970161031,0,0,0,0,0,0,0,0
1227,1762970161150,0,0,0,0,0,0,0,0
1228,1762970161268,0,0,0,0,0,0,0,0
1229,1762970161358,0,0,0,0,0,0,0,0
1230,1762970161484,0,0,0,0,0,0,0,0
1231,1762970161700,0,0,0,0,0,0,0,0
1232,1762970161849,0,0,0,0,0,0,0,0
1233,1762970162148,0,0,0,0,0,0,0,0
1234,1762970162232,0,0,0,0,0,0,0,0
1235,1762970162350,0,0,0,0,0,0,0,0
1236,1762970162499,0,0,0,0,0,0,0,0
1237,1762970162599,0,0,0,0,0,0,0,0
1238,1762970162814,0,0,0,0,0,0,0,0
1239,1762970162965,0,0,0,0,0,0,0,0
1240,1762970163230,0,0,0,0,0,0,0,0
1241,1762970163349,0,0,0,0,0,0,0,0
1242,1762970163497,0,0,0,0,0,0,0,0
1243,1762970163629,0,0,0,0,0,0,0,0
1244,1762970163730,0,0,0,0,0,0,0,0
1245,1762970163815,0,0,0,0,0,0,0,0
1246,1762970164013,0,0,0,0,0,0,0,0
1247,1762970164129,0,0,0,0,0,0,0,0
1248,1762970164245,0,0,0,0,0,0,0,0
1249,1762970164329,0,0,0,0,0,0,0,0
1250,1762970164445,0,0,0,0,0,0,0,0
1251,1762970164562,0,0,0,0,0,0,0,0
1252,1762970164778,0,0,0,0,0,0,0,0
1253,1762970164912,0,0,0,0,0,0,0,0
1254,1762970164995,0,0,0,0,0,0,0,0
1255,1762970165096,0,0,0,0,0,0,0,0
1256,1762970165212,0,0,0,0,0,0,0,0
1257,1762970165312,0,0,0,0,0,0,0,0
1258,1762970165428,0,0,0,0,0,0,0,0
1259,1762970165546,0,0,0,0,0,0,0,0
1260,1762970165660,0,0,0,0,0,0,0,0
1261,1762970165779,0,0,0,0,0,0,0,0
1262,1762970165910,0,0,0,0,0,0,0,0
1263,1762970165981,0,0,0,0,0,0,0,0
1264,1762970166109,0,0,0,0,0,0,0,0
1265,1762970166211,0,0,0,0,0,0,0,0
1266,1762970166331,0,0,0,0,0,0,0,0
1267,1762970166441,0,0,0,0,0,0,0,0
1268,1762970166577,0,0,0,0,0,0,0,0
1269,1762970166811,0,0,0,0,0,0,0,0
1270,1762970166894,0,0,0,0,0,0,0,0
1271,1762970167093,0,0,0,0,0,0,0,0
1272,1762970167294,0,0,0,0,0,0,0,0
1273,1762970167428,0,0,0,0,0,0,0,0
1274,1762970167626,0,0,0,0,0,0,0,0
1275,1762970167744,0,0,0,0,0,0,0,0
1276,1762970167994,0,0,0,0,0,0,0,0
1277,1762970168143,0,0,0,0,0,0,0,0
1278,1762970168193,0,0,0,0,0,0,0,0
1279,1762970168293,0,0,0,0,0,0,0,0
1280,1762970168410,0,0,0,0,0,0,0,0
1281,1762970168526,0,0,0,0,0,0,0,0
1282,1762970168627,0,0,0,0,0,0,0,0
1283,1762970168961,0,0,0,0,0,0,0,0
1284,1762970169143,0,0,0,0,0,0,0,0
1285,1762970169276,0,0,0,0,0,0,0,0
1286,1762970169392,0,0,0,0,0,0,0,0
1287,1762970169576,0,0,0,0,0,0,0,0
1288,1762970169642,0,0,0,0,0,0,0,0
1289,1762970169775,0,0,0,0,0,0,0,0
1290,1762970169893,0,0,0,0,0,0,0,0
1291,1762970170042,0,0,0,0,0,0,0,0
1292,1762970170142,0,0,0,0,0,0,0,0
1293,1762970170274,0,0,0,0,0,0,0,0
1294,1762970170391,0,0,0,0,0,0,0,0
1295,1762970170527,0,0,0,0,0,0,0,0
1296,1762970170625,0,0,0,0,0,0,0,0
1297,1762970170708,0,0,0,0,0,0,0,0
1298,1762970170825,0,0,0,0,0,0,0,0
1299,1762970170958,0,0,0,0,0,0,0,0
1300,1762970171058,0,0,0,0,0,0,0,0
1301,1762970171159,0,0,0,0,0,0,0,0
1302,1762970171259,0,0,0,0,0,0,0,0
1303,1762970171373,0,0,0,0,0,0,0,0
1304,1762970171590,0,0,0,0,0,0,0,0
1305,1762970171707,0,0,0,0,0,0,0,0
1306,1762970171826,0,0,0,0,0,0,0,0
1307,1762970171941,0,0,0,0,0,0,0,0
1308,1762970172089,0,0,0,0,0,0,0,0
1309,1762970172172,0,0,0,0,0,0,0,0
1310,1762970172257,0,0,0,0,0,0,0,0
1311,1762970172358,0,0,0,0,0,0,0,0
1312,1762970172473,0,0,0,0,0,0,0,0
1313,1762970172573,0,0,0,0,0,0,0,0
1314,1762970172740,0,0,0,0,0,0,0,0
1315,1762970172806,0,0,0,0,0,0,0,0
1316,1762970172975,0,0,0,0,0,0,0,0
1317,1762970173056,0,0,0,0,0,0,0,0
1318,1762970173256,0,0,0,0,0,0,0,0
1319,1762970173355,0,0,0,0,0,0,0,0
1320,1762970173473,0,0,0,0,0,0,0,0
1321,1762970173573,0,0,0,0,0,0,0,0
1322,1762970173690,0,0,0,0,0,0,0,0
1323,1762970173822,0,0,0,0,0,0,0,0
1324,1762970173924,0,0,0,0,0,0,0,0
1325,1762970174030,0,0,0,0,0,0,0,0
1326,1762970174133,0,0,0,0,0,0,0,0
1327,1762970174353,0,0,0,0,0,0,0,0
1328,1762970174453,0,0,0,0,0,0,0,0
1329,1762970174568,0,0,0,0,0,0,0,0
1330,1762970174668,0,0,0,0,0,0,0,0
1331,1762970174786,0,0,0,0,0,0,0,0
1332,1762970174920,0,0,0,0,0,0,0,0
1333,1762970175020,0,0,0,0,0,0,0,0
1334,1762970175137,0,0,0,0,0,0,0,0
1335,1762970175352,0,0,0,0,0,0,0,0
1336,1762970175452,0,0,0,0,0,0,0,0
1337,1762970175569,0,0,0,0,0,0,0,0
1338,1762970175685,0,0,0,0,0,0,0,0
1339,1762970175785,0,0,0,0,0,0,0,0
1340,1762970175885,0,0,0,0,0,0,0,0
1341,1762970176086,0,0,0,0,0,0,0,0
1342,1762970176152,0,0,0,0,0,0,0,0
1343,1762970176219,0,0,0,0,0,0,0,0
1344,1762970176334,0,0,0,0,0,0,0,0
1345,1762970176435,0,0,0,0,0,0,0,0
1346,1762970176653,0,0,0,0,0,0,0,0
1347,1762970176884,0,0,0,0,0,0,0,0
1348,1762970177001,0,0,0,0,0,0,0,0
1349,1762970177101,0,0,0,0,0,0,0,0
1350,1762970177201,0,0,0,0,0,0,0,0
1351,1762970177317,0,0,0,0,0,0,0,0
1352,1762970177452,0,0,0,0,0,0,0,0
1353,1762970177568,0,0,0,0,0,0,0,0
1354,1762970177785,0,0,0,0,0,0,0,0
1355,1762970177934,0,0,0,0,0,0,0,0
1356,1762970178000,0,0,0,0,0,0,0,0
1357,1762970178084,0,0,0,0,0,0,0,0
1358,1762970186673,0,0,0,0,0,0,0,0
1359,1762970186773,0,0,0,0,0,0,0,0
1360,1762970190655,0,0,0,0,0,0,0,0
1361,1762970190772,0,0,0,0,0,0,0,0
1362,1762970190922,0,0,0,0,0,0,0,0
1363,1762970191088,0,0,0,0,0,0,0,0
1364,1762970191206,0,0,0,0,0,0,0,0
1365,1762970191222,0,0,0,0,0,0,0,0
1366,1762970191305,0,0,0,0,0,0,0,0
1367,1762970191406,0,0,0,0,0,0,0,0
1368,1762970191554,0,0,0,0,0,0,0,0
1369,1762970191771,0,0,0,0,0,0,0,0
1370,1762970191904,0,0,0,0,0,0,0,0
1371,1762970192088,0,0,0,0,0,0,0,0
1372,1762970192171,0,0,0,0,0,0,0,0
1373,1762970192271,0,0,0,0,0,0,0,0
1374,1762970192403,0,0,0,0,0,0,0,0
1375,1762970192521,0,0,0,0,0,0,0,0
1376,1762970192738,0,0,0,0,0,0,0,0
1377,1762970192854,0,0,0,0,0,0,0,0
1378,1762970192986,0,0,0,0,0,0,0,0
1379,1762970193070,0,0,0,0,0,0,0,0
1380,1762970193286,0,0,0,0,0,0,0,0
1381,1762970193620,0,0,0,0,0,0,0,0
1382,1762970193720,0,0,0,0,0,0,0,0
1383,1762970194202,0,0,0,0,0,0,0,0
1384,1762970194285,0,0,0,0,0,0,0,0
1385,1762970194486,0,0,0,0,0,0,0,0
1386,1762970194603,0,0,0,0,0,0,0,0
1387,1762970194851,0,0,0,0,0,0,0,0
1388,1762970194987,0,0,0,0,0,0,0,0
1389,1762970195169,0,0,0,0,0,0,0,0
1390,1762970195268,0,0,0,0,0,0,0,0
1391,1762970195367,0,0,0,0,0,0,0,0
1392,1762970195485,0,0,0,0,0,0,0,0
1393,1762970195604,0,0,0,0,0,0,0,0
1394,1762970195934,0,0,0,0,0,0,0,0
1395,1762970196069,0,0,0,0,0,0,0,0
1396,1762970196150,0,0,0,0,0,0,0,0
1397,1762970196250,0,0,0,0,0,0,0,0
1398,1762970196367,0,0,0,0,0,0,0,0
1399,1762970196484,0,0,0,0,0,0,0,0
1400,1762970196583,0,0,0,0,0,0,0,0
1401,1762970196800,0,0,0,0,0,0,0,0
1402,1762970196934,0,0,0,0,0,0,0,0
1403,1762970197034,0,0,0,0,0,0,0,0
1404,1762970197134,0,0,0,0,0,0,0,0
1405,1762970197350,0,0,0,0,0,0,0,0
1406,1762970197466,0,0,0,0,0,0,0,0
1407,1762970197682,0,0,0,0,0,0,0,0
1408,1762970198215,0,0,0,0,0,0,0,0
1409,1762970198332,0,0,0,0,0,0,0,0
1410,1762970198449,0,0,0,0,0,0,0,0
1411,1762970198549,0,0,0,0,0,0,0,0
1412,1762970198782,0,0,0,0,0,0,0,0
1413,1762970198915,0,0,0,0,0,0,0,0
1414,1762970199016,0,0,0,0,0,0,0,0
1415,1762970199148,0,0,0,0,0,0,0,0
1416,1762970199331,0,0,0,0,0,0,0,0
1417,1762970199434,0,0,0,0,0,0,0,0
1418,1762970199548,0,0,0,0,0,0,0,0
1419,1762970199914,0,0,0,0,0,0,0,0
1420,1762970200015,0,0,0,0,0,0,0,0
1421,1762970200114,0,0,0,0,0,0,0,0
1422,1762970200313,0,0,0,0,0,0,0,0
1423,1762970200431,0,0,0,0,0,0,0,0
1424,1762970201013,0,0,0,0,0,0,0,0
1425,1762970202845,0,0,0,0,0,0,0,0
1426,1762970202962,0,0,0,0,0,0,0,0
1427,1762970203145,0,0,0,0,0,0,0,0
1428,1762970203263,0,0,0,0,0,0,0,0
1429,1762970203378,0,0,0,0,0,0,0,0
1430,1762970203478,0,0,0,0,0,0,0,0
1431,1762970203611,0,0,0,0,0,0,0,0
1432,1762970203812,0,0,0,0,0,0,0,0
1433,1762970203945,0,0,0,0,0,0,0,0
1434,1762970204061,0,0,0,0,0,0,0,0
1435,1762970204144,0,0,0,0,0,0,0,0
1436,1762970204261,0,0,0,0,0,0,0,0
1437,1762970204362,0,0,0,0,0,0,0,0
1438,1762970204477,0,0,0,0,0,0,0,0
1439,1762970204577,0,0,0,0,0,0,0,0
1440,1762970204694,0,0,0,0,0,0,0,0
1441,1762970204794,0,0,0,0,0,0,0,0
1442,1762970204928,0,0,0,0,0,0,0,0
1443,1762970205044,0,0,0,0,0,0,0,0
1444,1762970205243,0,0,0,0,0,0,0,0
1445,1762970205376,0,0,0,0,0,0,0,0
1446,1762970205459,0,0,0,0,0,0,0,0
1447,1762970205593,0,0,0,0,0,0,0,0
1448,1762970205693,0,0,0,0,0,0,0,0
1449,1762970206143,0,0,0,0,0,0,0,0
1450,1762970206244,0,0,0,0,0,0,0,0
1451,1762970206342,0,0,0,0,0,0,0,0
1452,1762970206559,0,0,0,0,0,0,0,0
1453,1762970206709,0,0,0,0,0,0,0,0
1454,1762970206791,0,0,0,0,0,0,0,0
1455,1762970207091,0,0,0,0,0,0,0,0
1456,1762970207142,0,0,0,0,0,0,0,0
1457,1762970207224,0,0,0,0,0,0,0,0
1458,1762970207341,0,0,0,0,0,0,0,0
1459,1762970207442,0,0,0,0,0,0,0,0
1460,1762970207558,0,0,0,0,0,0,0,0
1461,1762970207658,0,0,0,0,0,0,0,0
1462,1762970207776,0,0,0,0,0,0,0,0
1463,1762970207891,0,0,0,0,0,0,0,0
1464,1762970208043,0,0,0,0,0,0,0,0
1465,1762970208108,0,0,0,0,0,0,0,0
1466,1762970208210,0,0,0,0,0,0,0,0
1467,1762970208541,0,0,0,0,0,0,0,0
1468,1762970208674,0,0,0,0,0,0,0,0
1469,1762970208874,0,0,0,0,0,0,0,0
1470,1762970208991,0,0,0,0,0,0,0,0
1471,1762970209108,0,0,0,0,0,0,0,0
1472,1762970209307,0,0,0,0,0,0,0,0
1473,1762970209424,0,0,0,0,0,0,0,0
1474,1762970209540,0,0,0,0,0,0,0,0
1475,1762970209640,0,0,0,0,0,0,0,0
1476,1762970209740,0,0,0,0,0,0,0,0
1477,1762970209857,0,0,0,0,0,0,0,0
1478,1762970209973,0,0,0,0,0,0,0,0
1479,1762970210189,0,0,0,0,0,0,0,0
1480,1762970210507,0,0,0,0,0,0,0,0
1481,1762970210623,0,0,0,0,0,0,0,0
1482,1762970210740,0,0,0,0,0,0,0,0
1483,1762970210841,0,0,0,0,0,0,0,0
1484,1762970210974,0,0,0,0,0,0,0,0
1485,1762970211072,0,0,0,0,0,0,0,0
1486,1762970211190,0,0,0,0,0,0,0,0
1487,1762970211288,0,0,0,0,0,0,0,0
1488,1762970211404,0,0,0,0,0,0,0,0
1489,1762970211521,0,0,0,0,0,0,0,0
1490,1762970211638,0,0,0,0,0,0,0,0
1491,1762970211756,0,0,0,0,0,0,0,0
1492,1762970211855,0,0,0,0,0,0,0,0
1493,1762970211973,0,0,0,0,0,0,0,0
1494,1762970212105,0,0,0,0,0,0,0,0
1495,1762970212171,0,0,0,0,0,0,0,0
1496,1762970212288,0,0,0,0,0,0,0,0
1497,1762970212405,0,0,0,0,0,0,0,0
1498,1762970212488,0,0,0,0,0,0,0,0
1499,1762970212604,0,0,0,0,0,0,0,0
1500,1762970212722,0,0,0,0,0,0,0,0
1501,1762970213186,0,0,0,0,0,0,0,0
1502,1762970213704,0,0,0,0,0,0,0,0
1503,1762970214084,0,0,0,0,0,0,0,0
1504,1762970214155,0,0,0,0,0,0,0,0
1505,1762970214371,0,0,0,0,0,0,0,0
1506,1762970214776,0,0,0,0,0,0,0,0
1507,1762970214910,0,0,0,0,0,0,0,0
1508,1762970214989,0,0,0,0,0,0,0,0
1509,1762970215059,0,0,0,0,0,0,0,0
1510,1762970215202,0,0,0,0,0,0,0,0
1511,1762970215268,0,0,0,0,0,0,0,0
1512,1762970215369,0,0,0,0,0,0,0,0
1513,1762970215468,0,0,0,0,0,0,0,0
1514,1762970215603,0,0,0,0,0,0,0,0
1515,1762970215704,0,0,0,0,0,0,0,0
1516,1762970216020,0,0,0,0,0,0,0,0
1517,1762970216069,0,0,0,0,0,0,0,0
1518,1762970216251,0,0,0,0,0,0,0,0
1519,1762970216369,0,0,0,0,0,0,0,0
1520,1762970216469,0,0,0,0,0,0,0,0
1521,1762970216669,0,0,0,0,0,0,0,0
1522,1762970216752,0,0,0,0,0,0,0,0
1523,1762970216904,0,0,0,0,0,0,0,0
1524,1762970217035,0,0,0,0,0,0,0,0
1525,1762970217152,0,0,0,0,0,0,0,0
1526,1762970217234,0,0,0,0,0,0,0,0
1527,1762970217353,0,0,0,0,0,0,0,0
1528,1762970217454,0,0,0,0,0,0,0,0
1529,1762970217784,0,0,0,0,0,0,0,0
1530,1762970218002,0,0,0,0,0,0,0,0
1531,1762970218117,0,0,0,0,0,0,0,0
1532,1762970218220,0,0,0,0,0,0,0,0
1533,1762970218322,0,0,0,0,0,0,0,0
1534,1762970218441,0,0,0,0,0,0,0,0
1535,1762970218835,0,0,0,0,0,0,0,0
1536,1762970218934,0,0,0,0,0,0,0,0
1537,1762970219033,0,0,0,0,0,0,0,0
1538,1762970219317,0,0,0,0,0,0,0,0
1539,1762970219433,0,0,0,0,0,0,0,0
1540,1762970221398,0,0,0,0,0,0,0,0
1541,1762970221931,0,0,0,0,0,0,0,0
1542,1762970222030,0,0,0,0,0,0,0,0
1543,1762970222281,0,0,0,0,0,0,0,0
1544,1762970223514,0,0,0,0,0,0,0,0
1545,1762970223663,0,0,0,0,0,0,0,0
1546,1762970223731,0,0,0,0,0,0,0,0
1547,1762970223846,0,0,0,0,0,0,0,0
1548,1762970223979,0,0,0,0,0,0,0,0
1549,1762970224096,0,0,0,0,0,0,0,0
1550,1762970224196,0,0,0,0,0,0,0,0
1551,1762970224329,0,0,0,0,0,0,0,0
1552,1762970224445,0,0,0,0,0,0,0,0
1553,1762970224529,0,0,0,0,0,0,0,0
1554,1762970224613,0,0,0,0,0,0,0,0
1555,1762970224728,0,0,0,0,0,0,0,0
1556,1762970224829,0,0,0,0,0,0,0,0
1557,1762970224996,0,0,0,0,0,0,0,0
1558,1762970225078,0,0,0,0,0,0,0,0
1559,1762970225195,0,0,0,0,0,0,0,0
1560,1762970225295,0,0,0,0,0,0,0,0
1561,1762970225378,0,0,0,0,0,0,0,0
1562,1762970225511,0,0,0,0,0,0,0,0
1563,1762970225628,0,0,0,0,0,0,0,0
1564,1762970225812,0,0,0,0,0,0,0,0
1565,1762970225928,0,0,0,0,0,0,0,0
1566,1762970226143,0,0,0,0,0,0,0,0
1567,1762970226278,0,0,0,0,0,0,0,0
1568,1762970226361,0,0,0,0,0,0,0,0
1569,1762970226544,0,0,0,0,0,0,0,0
1570,1762970226659,0,0,0,0,0,0,0,0
1571,1762970226811,0,0,0,0,0,0,0,0
1572,1762970226977,0,0,0,0,0,0,0,0
1573,1762970227094,0,0,0,0,0,0,0,0
1574,1762970227160,0,0,0,0,0,0,0,0
1575,1762970227260,0,0,0,0,0,0,0,0
1576,1762970227361,0,0,0,0,0,0,0,0
1577,1762970227493,0,0,0,0,0,0,0,0
1578,1762970227576,0,0,0,0,0,0,0,0
1579,1762970227694,0,0,0,0,0,0,0,0
1580,1762970227793,0,0,0,0,0,0,0,0
1581,1762970228042,0,0,0,0,0,0,0,0
1582,1762970228177,0,0,0,0,0,0,0,0
1583,1762970228359,0,0,0,0,0,0,0,0
1584,1762970228460,0,0,0,0,0,0,0,0
1585,1762970228675,0,0,0,0,0,0,0,0
1586,1762970228808,0,0,0,0,0,0,0,0
1587,1762970228907,0,0,0,0,0,0,0,0
1588,1762970229026,0,0,0,0,0,0,0,0
1589,1762970229242,0,0,0,0,0,0,0,0
1590,1762970229341,0,0,0,0,0,0,0,0
1591,1762970229492,0,0,0,0,0,0,0,0
1592,1762970229658,0,0,0,0,0,0,0,0
1593,1762970229776,0,0,0,0,0,0,0,0
1594,1762970229892,0,0,0,0,0,0,0,0
1595,1762970229991,0,0,0,0,0,0,0,0
1596,1762970230242,0,0,0,0,0,0,0,0
1597,1762970230326,0,0,0,0,0,0,0,0
1598,1762970230473,0,0,0,0,0,0,0,0
1599,1762970230656,0,0,0,0,0,0,0,0
1600,1762970230757,0,0,0,0,0,0,0,0
1601,1762970230875,0,0,0,0,0,0,0,0
1602,1762970231209,0,0,0,0,0,0,0,0
1603,1762970231356,0,0,0,0,0,0,0,0
1604,1762970231540,0,0,0,0,0,0,0,0
1605,1762970231644,0,0,0,0,0,0,0,0
1606,1762970231757,0,0,0,0,0,0,0,0
1607,1762970231889,0,0,0,0,0,0,0,0
1608,1762970232022,0,0,0,0,0,0,0,0
1609,1762970232124,0,0,0,0,0,0,0,0
1610,1762970232192,0,0,0,0,0,0,0,0
1611,1762970232289,0,0,0,0,0,0,0,0
1612,1762970232407,0,0,0,0,0,0,0,0
1613,1762970232522,0,0,0,0,0,0,0,0
1614,1762970232643,0,0,0,0,0,0,0,0
1615,1762970232739,0,0,0,0,0,0,0,0
1616,1762970232856,0,0,0,0,0,0,0,0
1617,1762970233072,0,0,0,0,0,0,0,0
1618,1762970233190,0,0,0,0,0,0,0,0
1619,1762970233338,0,0,0,0,0,0,0,0
1620,1762970233437,0,0,0,0,0,0,0,0
1621,1762970233521,0,0,0,0,0,0,0,0
1622,1762970233622,0,0,0,0,0,0,0,0
1623,1762970233738,0,0,0,0,0,0,0,0
1624,1762970233870,0,0,0,0,0,0,0,0
1625,1762970234104,0,0,0,0,0,0,0,0
1626,1762970234288,0,0,0,0,0,0,0,0
1627,1762970234421,0,0,0,0,0,0,0,0
1628,1762970234636,0,0,0,0,0,0,0,0
1629,1762970234738,0,0,0,0,0,0,0,0
1630,1762970234885,0,0,0,0,0,0,0,0
1631,1762970235085,0,0,0,0,0,0,0,0
1632,1762970235235,0,0,0,0,0,0,0,0
1633,1762970235384,0,0,0,0,0,0,0,0
1634,1762970235703,0,0,0,0,0,0,0,0
1635,1762970235789,0,0,0,0,0,0,0,0
1636,1762970235886,0,0,0,0,0,0,0,0
1637,1762970236087,0,0,0,0,0,0,0,0
1638,1762970236219,0,0,0,0,0,0,0,0
1639,1762970236370,0,0,0,0,0,0,0,0
1640,1762970236474,0,0,0,0,0,0,0,0
1641,1762970236603,0,0,0,0,0,0,0,0
1642,1762970236718,0,0,0,0,0,0,0,0
1643,1762970236854,0,0,0,0,0,0,0,0
1644,1762970236985,0,0,0,0,0,0,0,0
1645,1762970237102,0,0,0,0,0,0,0,0
1646,1762970237269,0,0,0,0,0,0,0,0
1647,1762970237469,0,0,0,0,0,0,0,0
1648,1762970237501,0,0,0,0,0,0,0,0
1649,1762970237642,0,0,0,0,0,0,0,0
1650,1762970237986,0,0,0,0,0,0,0,0
1651,1762970238384,0,0,0,0,0,0,0,0
1652,1762970238534,0,0,0,0,0,0,0,0
1653,1762970238750,0,0,0,0,0,0,0,0
1654,1762970238882,0,0,0,0,0,0,0,0
1655,1762970239134,0,0,0,0,0,0,0,0
1656,1762970239417,0,0,0,0,0,0,0,0
1657,1762970239716,0,1,0,3,0,0,0,0
1658,1762970239875,0,1,0,3,0,0,0,0
1659,1762970240014,0,2,0,3,0,0,0,0
1660,1762970240183,0,2,0,3,0,0,0,0
1661,1762970240281,0,2,0,3,0,0,0,0
1662,1762970240398,0,2,0,3,0,0,0,0
1663,1762970240497,0,3,0,3,0,0,0,0
1664,1762970240664,156,5,0,723,0,0,0,0
1665,1762970240796,134,4,0,714,0,0,0,0
1666,1762970240964,108,3,0,689,0,0,0,0
1667,1762970241051,80,2,0,645,0,0,0,0
1668,1762970241197,64,1,0,615,0,0,0,0
1669,1762970241246,51,1,0,586,0,0,0,0
1670,1762970241330,40,1,0,557,0,0,0,0
1671,1762970241429,32,1,0,530,0,0,0,0
1672,1762970241562,24,0,0,487,0,0,0,0
1673,1762970241682,19,0,0,460,0,0,0,0
1674,1762970241812,16,0,0,437,0,0,0,0
1675,1762970241963,13,0,0,411,0,0,0,0
1676,1762970242163,8,0,0,356,0,0,0,0
1677,1762970242212,7,0,0,337,0,0,0,0
1678,1762970242330,5,0,0,319,0,0,0,0
1679,1762970242428,4,0,0,301,0,0,0,0
1680,1762970242544,3,0,0,284,0,0,0,0
1681,1762970242728,3,0,0,0,0,0,0,0
1682,1762970242895,0,0,0,0,0,0,0,0
1683,1762970243094,0,0,0,0,0,0,0,0
1684,1762970243311,0,0,0,0,0,0,0,0
1685,1762970243445,0,0,0,0,0,0,0,0
1686,1762970243713,0,0,0,0,0,0,0,0
1687,1762970243845,0,0,0,0,0,0,0,0
1688,1762970244079,0,0,0,0,0,0,0,0
1689,1762970244211,0,0,0,0,0,0,0,0
1690,1762970244413,0,0,0,0,0,0,0,0
1691,1762970244862,0,0,0,0,0,0,0,0
1692,1762970245227,0,0,0,0,0,0,0,0
1693,1762970245428,0,0,0,0,0,0,0,0
1694,1762970245610,0,0,0,0,0,0,0,0
1695,1762970245944,0,0,0,0,0,0,0,0
1696,1762970246043,0,0,0,0,0,0,0,0
1697,1762970246294,0,0,0,0,0,0,0,0
1698,1762970246408,0,0,0,0,0,0,0,0
1699,1762970246576,0,0,0,0,0,0,0,0
1700,1762970246758,0,0,0,0,0,0,0,0
1701,1762970246825,0,0,0,0,0,0,0,0
