index,date,CONTROL_EVENT_FLAG_1,CONTROL_EVENT_FLAG_2,REF_TORQUE_R_MOTOR,REF_TORQUE_L_MOTOR,5,6,7,8
562,1762968127475,0,0,0,0,0,0,0,0
563,1762968127609,0,0,0,0,0,0,0,0
564,1762968127693,0,0,0,0,0,0,0,0
565,1762968128041,0,0,0,0,0,0,0,0
566,1762968128125,0,0,0,0,0,0,0,0
567,1762968128244,0,0,0,0,0,0,0,0
568,1762968128459,0,0,0,0,0,0,0,0
569,1762968128558,0,0,0,0,0,0,0,0
570,1762968128690,0,0,0,0,0,0,0,0
571,1762968128792,0,0,0,0,0,0,0,0
572,1762968128908,0,0,0,0,0,0,0,0
573,1762968129124,0,0,0,0,0,0,0,0
574,1762968129225,0,0,0,0,0,0,0,0
575,1762968129341,0,0,0,0,0,0,0,0
576,1762968129457,0,0,0,0,0,0,0,0
577,1762968129558,0,0,0,0,0,0,0,0
578,1762968129673,0,0,0,0,0,0,0,0
579,1762968129807,0,0,0,0,0,0,0,0
580,1762968129991,0,0,0,0,0,0,0,0
581,1762968130108,0,0,0,0,0,0,0,0
582,1762968130224,0,0,0,0,0,0,0,0
583,1762968130357,0,0,0,0,0,0,0,0
584,1762968130441,0,0,0,0,0,0,0,0
585,1762968130555,0,0,0,0,0,0,0,0
586,1762968130673,0,0,0,0,0,0,0,0
587,1762968130790,0,0,0,0,0,0,0,0
588,1762968130889,0,0,0,0,0,0,0,0
589,1762968131007,0,0,0,0,0,0,0,0
590,1762968131106,0,0,0,0,0,0,0,0
591,1762968131222,0,0,0,0,0,0,0,0
592,1762968131439,0,0,0,0,0,0,0,0
593,1762968131539,0,0,0,0,0,0,0,0
594,1762968131655,0,0,0,0,0,0,0,0
595,1762968131789,0,0,0,0,0,0,0,0
596,1762968131889,0,0,0,0,0,0,0,0
597,1762968131989,0,0,0,0,0,0,0,0
598,1762968132105,0,0,0,0,0,0,0,0
599,1762968132321,0,0,0,0,0,0,0,0
600,1762968132437,0,0,0,0,0,0,0,0
601,1762968132522,0,0,0,0,0,0,0,0
602,1762968132772,0,0,0,0,0,0,0,0
603,1762968132971,0,0,0,0,0,0,0,0
604,1762968133288,0,0,0,0,0,0,0,0
605,1762968133421,0,4,0,0,0,0,0,0
606,1762968133654,0,4,0,0,0,0,0,0
607,1762968133738,0,4,0,0,0,0,0,0
608,1762968133854,0,4,0,0,0,0,0,0
609,1762968133953,0,4,0,0,0,0,0,0
610,1762968134070,0,4,0,0,0,0,0,0
611,1762968134187,0,4,0,0,0,0,0,0
612,1762968134286,0,4,0,0,0,0,0,0
613,1762968134404,0,4,0,0,0,0,0,0
614,1762968134620,0,4,0,0,0,0,0,0
615,1762968135170,0,4,0,0,0,0,0,0
616,1762968135387,0,4,0,0,0,0,0,0
617,1762968135619,0,4,0,0,0,0,0,0
618,1762968136153,0,4,0,0,0,0,0,0
619,1762968136269,0,4,0,0,0,0,0,0
620,1762968136618,0,4,0,0,0,0,0,0
621,1762968138033,0,4,0,0,0,0,0,0
622,1762968138151,0,4,0,0,0,0,0,0
623,1762968138251,0,4,0,0,0,0,0,0
624,1762968138367,0,4,0,0,0,0,0,0
625,1762968138484,0,4,0,0,0,0,0,0
626,1762968138584,0,4,0,0,0,0,0,0
627,1762968138751,0,4,0,0,0,0,0,0
628,1762968138868,0,4,0,0,0,0,0,0
629,1762968138933,0,4,0,0,0,0,0,0
630,1762968139033,0,4,0,0,0,0,0,0
631,1762968139133,0,4,0,0,0,0,0,0
632,1762968139250,0,4,0,0,0,0,0,0
633,1762968139383,0,4,0,0,0,0,0,0
634,1762968139465,0,4,0,0,0,0,0,0
635,1762968139582,0,4,0,0,0,0,0,0
636,1762968139733,0,4,0,0,0,0,0,0
637,1762968139849,0,4,0,0,0,0,0,0
638,1762968139932,0,4,0,0,0,0,0,0
639,1762968140015,0,4,0,0,0,0,0,0
640,1762968140116,0,4,0,0,0,0,0,0
641,1762968140233,0,4,0,0,0,0,0,0
642,1762968140348,0,4,0,0,0,0,0,0
643,1762968140449,0,4,0,0,0,0,0,0
644,1762968140582,0,4,0,0,0,0,0,0
645,1762968140731,0,4,0,0,0,0,0,0
646,1762968140848,0,4,0,0,0,0,0,0
647,1762968140931,0,4,0,0,0,0,0,0
648,1762968141014,0,4,0,0,0,0,0,0
649,1762968141114,0,4,0,0,0,0,0,0
650,1762968141231,0,4,0,0,0,0,0,0
651,1762968141331,0,4,0,0,0,0,0,0
652,1762968141447,0,4,0,0,0,0,0,0
653,1762968141582,0,4,0,0,0,0,0,0
654,1762968141697,0,4,0,0,0,0,0,0
655,1762968141797,0,4,0,0,0,0,0,0
656,1762968141897,0,4,0,0,0,0,0,0
657,1762968141980,0,4,0,0,0,0,0,0
658,1762968142096,0,4,0,0,0,0,0,0
659,1762968142215,0,4,0,0,0,0,0,0
660,1762968142313,0,4,0,0,0,0,0,0
661,1762968142430,0,4,0,0,0,0,0,0
662,1762968142547,0,4,0,0,0,0,0,0
663,1762968142664,0,4,0,0,0,0,0,0
664,1762968142879,0,4,0,0,0,0,0,0
665,1762968142980,0,4,0,0,0,0,0,0
666,1762968143095,0,4,0,0,0,0,0,0
667,1762968143197,0,4,0,0,0,0,0,0
668,1762968143312,0,4,0,0,0,0,0,0
669,1762968143429,0,4,0,0,0,0,0,0
670,1762968143530,0,4,0,0,0,0,0,0
671,1762968143663,0,4,0,0,0,0,0,0
672,1762968143762,0,4,0,0,0,0,0,0
673,1762968143896,0,4,0,0,0,0,0,0
674,1762968144079,0,4,0,0,0,0,0,0
675,1762968144196,0,4,0,0,0,0,0,0
676,1762968144295,0,4,0,0,0,0,0,0
677,1762968144428,0,4,0,0,0,0,0,0
678,1762968144528,0,4,0,0,0,0,0,0
679,1762968144646,0,4,0,0,0,0,0,0
680,1762968144745,0,4,0,0,0,0,0,0
681,1762968144862,0,4,0,0,0,0,0,0
682,1762968144961,0,4,0,0,0,0,0,0
683,1762968145077,0,4,0,0,0,0,0,0
684,1762968145178,0,4,0,0,0,0,0,0
685,1762968145295,0,4,0,0,0,0,0,0
686,1762968145428,0,4,0,0,0,0,0,0
687,1762968145528,0,4,0,0,0,0,0,0
688,1762968145678,0,4,0,0,0,0,0,0
689,1762968145844,0,4,0,0,0,0,0,0
690,1762968146061,0,4,0,0,0,0,0,0
691,1762968146160,0,4,0,0,0,0,0,0
692,1762968146276,0,4,0,0,0,0,0,0
693,1762968146393,0,4,0,0,0,0,0,0
694,1762968146527,0,4,0,0,0,0,0,0
695,1762968146643,0,4,0,0,0,0,0,0
696,1762968146811,0,4,0,0,0,0,0,0
697,1762968146861,0,4,0,0,0,0,0,0
698,1762968146944,0,4,0,0,0,0,0,0
699,1762968147048,0,4,0,0,0,0,0,0
700,1762968147160,0,4,0,0,0,0,0,0
701,1762968147275,0,4,0,0,0,0,0,0
702,1762968147393,0,4,0,0,0,0,0,0
703,1762968147493,0,4,0,0,0,0,0,0
704,1762968147609,0,4,0,0,0,0,0,0
705,1762968147776,0,4,0,0,0,0,0,0
706,1762968147876,0,4,0,0,0,0,0,0
707,1762968147943,0,4,0,0,0,0,0,0
708,1762968148042,0,4,0,0,0,0,0,0
709,1762968148161,0,4,0,0,0,0,0,0
710,1762968148259,0,4,0,0,0,0,0,0
711,1762968148375,0,4,0,0,0,0,0,0
712,1762968148491,0,4,0,0,0,0,0,0
713,1762968148609,0,4,0,0,0,0,0,0
714,1762968148759,0,4,0,0,0,0,0,0
715,1762968148925,0,4,0,0,0,0,0,0
716,1762968148958,0,4,0,0,0,0,0,0
717,1762968149041,0,4,0,0,0,0,0,0
718,1762968149142,0,4,0,0,0,0,0,0
719,1762968149258,0,4,0,0,0,0,0,0
720,1762968149374,0,4,0,0,0,0,0,0
721,1762968149475,0,4,0,0,0,0,0,0
722,1762968149608,0,4,0,0,0,0,0,0
723,1762968149792,0,4,0,0,0,0,0,0
724,1762968149874,0,4,0,0,0,0,0,0
725,1762968149941,0,4,0,0,0,0,0,0
726,1762968150024,0,4,0,0,0,0,0,0
727,1762968150140,0,4,0,0,0,0,0,0
728,1762968150241,0,4,0,0,0,0,0,0
729,1762968150356,0,4,0,0,0,0,0,0
730,1762968150474,0,4,0,0,0,0,0,0
731,1762968150606,0,4,0,0,0,0,0,0
732,1762968150791,0,4,0,0,0,0,0,0
733,1762968150873,0,4,0,0,0,0,0,0
734,1762968150907,0,4,0,0,0,0,0,0
735,1762968151007,0,4,0,0,0,0,0,0
736,1762968151125,0,4,0,0,0,0,0,0
737,1762968151240,0,4,0,0,0,0,0,0
738,1762968151356,0,4,0,0,0,0,0,0
739,1762968151457,0,4,0,0,0,0,0,0
740,1762968151572,0,4,0,0,0,0,0,0
741,1762968151757,0,4,0,0,0,0,0,0
742,1762968152222,0,4,0,0,0,0,0,0
743,1762968152339,0,4,0,0,0,0,0,0
744,1762968152456,0,4,0,0,0,0,0,0
745,1762968152589,0,4,0,0,0,0,0,0
746,1762968152722,0,4,0,0,0,0,0,0
747,1762968152988,0,4,0,0,0,0,0,0
748,1762968153104,0,4,0,0,0,0,0,0
749,1762968153321,0,4,0,0,0,0,0,0
750,1762968153555,0,4,0,0,0,0,0,0
751,1762968153654,0,4,0,0,0,0,0,0
752,1762968153773,0,4,0,0,0,0,0,0
753,1762968153872,0,4,0,0,0,0,0,0
754,1762968154087,0,4,0,0,0,0,0,0
755,1762968154187,0,4,0,0,0,0,0,0
756,1762968154321,0,4,0,0,0,0,0,0
757,1762968154438,0,4,0,0,0,0,0,0
758,1762968154537,0,4,0,0,0,0,0,0
759,1762968154737,0,4,0,0,0,0,0,0
760,1762968154969,0,4,0,0,0,0,0,0
761,1762968155069,0,4,0,0,0,0,0,0
762,1762968155187,0,4,0,0,0,0,0,0
763,1762968155403,0,4,0,0,0,0,0,0
764,1762968155521,0,4,0,0,0,0,0,0
765,1762968155853,0,4,0,0,0,0,0,0
766,1762968155887,0,4,0,0,0,0,0,0
767,1762968155970,0,4,0,0,0,0,0,0
768,1762968156070,0,4,0,0,0,0,0,0
769,1762968156186,0,4,0,0,0,0,0,0
770,1762968156303,0,4,0,0,0,0,0,0
771,1762968156402,0,4,0,0,0,0,0,0
772,1762968156520,0,4,0,0,0,0,0,0
773,1762968156620,0,4,0,0,0,0,0,0
774,1762968156768,0,4,0,0,0,0,0,0
775,1762968156918,0,4,0,0,0,0,0,0
776,1762968157168,0,4,0,0,0,0,0,0
777,1762968157286,0,4,0,0,0,0,0,0
778,1762968157402,0,4,0,0,0,0,0,0
779,1762968157502,0,4,0,0,0,0,0,0
780,1762968157620,0,4,0,0,0,0,0,0
781,1762968157736,0,4,0,0,0,0,0,0
782,1762968158052,0,4,0,0,0,0,0,0
783,1762968158269,0,4,0,0,0,0,0,0
784,1762968158401,0,4,0,0,0,0,0,0
785,1762968158501,0,4,0,0,0,0,0,0
786,1762968158934,0,4,0,0,0,0,0,0
787,1762968159150,0,4,0,0,0,0,0,0
788,1762968159267,0,4,0,0,0,0,0,0
789,1762968160033,0,4,0,0,0,0,0,0
790,1762968160251,0,4,0,0,0,0,0,0
791,1762968160367,0,4,0,0,0,0,0,0
792,1762968160583,0,4,0,0,0,0,0,0
793,1762968161132,0,4,0,0,0,0,0,0
794,1762968161348,0,4,0,0,0,0,0,0
795,1762968161464,0,4,0,0,0,0,0,0
796,1762968163114,0,4,0,0,0,0,0,0
797,1762968163231,0,4,0,0,0,0,0,0
798,1762968163330,0,4,0,0,0,0,0,0
799,1762968163447,0,4,0,0,0,0,0,0
800,1762968163547,0,4,0,0,0,0,0,0
801,1762968163663,0,4,0,0,0,0,0,0
802,1762968163779,0,4,0,0,0,0,0,0
803,1762968163880,0,4,0,0,0,0,0,0
804,1762968163997,0,4,0,0,0,0,0,0
805,1762968164129,0,4,0,0,0,0,0,0
806,1762968164213,0,4,0,0,0,0,0,0
807,1762968164329,0,4,0,0,0,0,0,0
808,1762968164429,0,4,0,0,0,0,0,0
809,1762968164545,0,4,0,0,0,0,0,0
810,1762968164663,0,4,0,0,0,0,0,0
811,1762968164764,0,4,0,0,0,0,0,0
812,1762968164878,0,4,0,0,0,0,0,0
813,1762968165012,0,4,0,0,0,0,0,0
814,1762968165095,0,4,0,0,0,0,0,0
815,1762968165195,0,4,0,0,0,0,0,0
816,1762968165311,0,4,0,0,0,0,0,0
817,1762968165427,0,4,0,0,0,0,0,0
818,1762968165544,0,4,0,0,0,0,0,0
819,1762968165677,0,4,0,0,0,0,0,0
820,1762968165778,0,4,0,0,0,0,0,0
821,1762968165977,0,4,0,0,0,0,0,0
822,1762968166094,0,4,0,0,0,0,0,0
823,1762968166193,0,4,0,0,0,0,0,0
824,1762968166311,0,4,0,0,0,0,0,0
825,1762968166409,0,4,0,0,0,0,0,0
826,1762968166545,0,4,0,0,0,0,0,0
827,1762968166643,0,4,0,0,0,0,0,0
828,1762968166744,0,4,0,0,0,0,0,0
829,1762968166860,0,4,0,0,0,0,0,0
830,1762968166993,0,4,0,0,0,0,0,0
831,1762968167076,0,4,0,0,0,0,0,0
832,1762968167193,0,4,0,0,0,0,0,0
833,1762968167293,0,4,0,0,0,0,0,0
834,1762968167410,0,4,0,0,0,0,0,0
835,1762968167511,0,4,0,0,0,0,0,0
836,1762968167642,0,4,0,0,0,0,0,0
837,1762968167743,0,4,0,0,0,0,0,0
838,1762968167859,0,4,0,0,0,0,0,0
839,1762968167958,0,4,0,0,0,0,0,0
840,1762968168060,0,4,0,0,0,0,0,0
841,1762968168175,0,4,0,0,0,0,0,0
842,1762968168292,0,4,0,0,0,0,0,0
843,1762968168391,0,4,0,0,0,0,0,0
844,1762968168509,0,4,0,0,0,0,0,0
845,1762968168610,0,4,0,0,0,0,0,0
846,1762968168725,0,4,0,0,0,0,0,0
847,1762968168847,0,4,0,0,0,0,0,0
848,1762968168942,0,4,0,0,0,0,0,0
849,1762968169075,0,4,0,0,0,0,0,0
850,1762968169175,0,4,0,0,0,0,0,0
851,1762968169274,0,4,0,0,0,0,0,0
852,1762968169391,0,4,0,0,0,0,0,0
853,1762968169590,0,4,0,0,0,0,0,0
854,1762968169691,0,4,0,0,0,0,0,0
855,1762968169791,0,4,0,0,0,0,0,0
856,1762968169875,0,4,0,0,0,0,0,0
857,1762968170008,0,4,0,0,0,0,0,0
858,1762968170176,0,4,0,0,0,0,0,0
859,1762968170274,0,4,0,0,0,0,0,0
860,1762968170390,0,4,0,0,0,0,0,0
861,1762968170523,0,4,0,0,0,0,0,0
862,1762968170657,0,4,0,0,0,0,0,0
863,1762968170758,0,4,0,0,0,0,0,0
864,1762968170874,0,4,0,0,0,0,0,0
865,1762968170925,0,4,0,0,0,0,0,0
866,1762968171040,0,4,0,0,0,0,0,0
867,1762968171139,0,4,0,0,0,0,0,0
868,1762968171256,0,4,0,0,0,0,0,0
869,1762968171357,0,4,0,0,0,0,0,0
870,1762968171540,0,4,0,0,0,0,0,0
871,1762968171708,0,4,0,0,0,0,0,0
872,1762968171773,0,4,0,0,0,0,0,0
873,1762968171940,0,4,0,0,0,0,0,0
874,1762968172022,0,4,0,0,0,0,0,0
875,1762968172139,0,4,0,0,0,0,0,0
876,1762968172256,0,4,0,0,0,0,0,0
877,1762968172355,0,4,0,0,0,0,0,0
878,1762968172522,0,4,0,0,0,0,0,0
879,1762968172640,0,4,0,0,0,0,0,0
880,1762968172739,0,4,0,0,0,0,0,0
881,1762968172888,0,4,0,0,0,0,0,0
882,1762968173005,0,4,0,0,0,0,0,0
883,1762968173122,0,4,0,0,0,0,0,0
884,1762968173238,0,4,0,0,0,0,0,0
885,1762968173339,0,4,0,0,0,0,0,0
886,1762968173454,0,4,0,0,0,0,0,0
887,1762968173571,0,4,0,0,0,0,0,0
888,1762968173688,0,4,0,0,0,0,0,0
889,1762968173805,0,4,0,0,0,0,0,0
890,1762968173905,0,4,0,0,0,0,0,0
891,1762968174038,0,4,0,0,0,0,0,0
892,1762968174121,0,4,0,0,0,0,0,0
893,1762968174238,0,4,0,0,0,0,0,0
894,1762968174338,0,4,0,0,0,0,0,0
895,1762968174453,0,4,0,0,0,0,0,0
896,1762968174570,0,4,0,0,0,0,0,0
897,1762968174670,0,4,0,0,0,0,0,0
898,1762968174786,0,4,0,0,0,0,0,0
899,1762968174887,0,4,0,0,0,0,0,0
900,1762968175004,0,4,0,0,0,0,0,0
901,1762968175102,0,4,0,0,0,0,0,0
902,1762968175220,0,4,0,0,0,0,0,0
903,1762968175437,0,4,0,0,0,0,0,0
904,1762968175553,0,4,0,0,0,0,0,0
905,1762968175690,0,4,0,0,0,0,0,0
906,1762968175869,0,4,0,0,0,0,0,0
907,1762968175985,0,4,0,0,0,0,0,0
908,1762968176102,0,4,0,0,0,0,0,0
909,1762968176202,0,4,0,0,0,0,0,0
910,1762968176318,0,4,0,0,0,0,0,0
911,1762968176435,0,4,0,0,0,0,0,0
912,1762968176536,0,4,0,0,0,0,0,0
913,1762968176751,0,4,0,0,0,0,0,0
914,1762968176867,0,4,0,0,0,0,0,0
915,1762968176968,0,4,0,0,0,0,0,0
916,1762968177085,0,4,0,0,0,0,0,0
917,1762968177184,0,4,0,0,0,0,0,0
918,1762968177300,0,4,0,0,0,0,0,0
919,1762968177419,0,4,0,0,0,0,0,0
920,1762968177534,0,4,0,0,0,0,0,0
921,1762968177651,0,4,0,0,0,0,0,0
922,1762968177767,0,4,0,0,0,0,0,0
923,1762968177968,0,4,0,0,0,0,0,0
924,1762968178067,0,4,0,0,0,0,0,0
925,1762968178183,0,4,0,0,0,0,0,0
926,1762968178301,0,4,0,0,0,0,0,0
927,1762968178407,0,4,0,0,0,0,0,0
928,1762968178517,0,4,0,0,0,0,0,0
929,1762968178616,0,4,0,0,0,0,0,0
930,1762968178734,0,4,0,0,0,0,0,0
931,1762968178949,0,4,0,0,0,0,0,0
932,1762968179167,0,4,0,0,0,0,0,0
933,1762968179283,0,4,0,0,0,0,0,0
934,1762968179384,0,4,0,0,0,0,0,0
935,1762968179517,0,4,0,0,0,0,0,0
936,1762968179633,0,4,0,0,0,0,0,0
937,1762968179766,0,4,0,0,0,0,0,0
938,1762968180382,0,4,0,0,0,0,0,0
939,1762968180482,0,4,0,0,0,0,0,0
940,1762968180782,0,4,0,0,0,0,0,0
941,1762968180973,0,4,0,0,0,0,0,0
942,1762968181048,0,4,0,0,0,0,0,0
943,1762968181148,0,4,0,0,0,0,0,0
944,1762968181382,0,4,0,0,0,0,0,0
945,1762968181499,0,4,0,0,0,0,0,0
946,1762968181582,0,4,0,0,0,0,0,0
947,1762968181698,0,4,0,0,0,0,0,0
948,1762968181931,0,4,0,0,0,0,0,0
949,1762968182064,0,4,0,0,0,0,0,0
950,1762968182131,0,4,0,0,0,0,0,0
951,1762968182364,0,4,0,0,0,0,0,0
952,1762968182486,0,4,0,0,0,0,0,0
953,1762968182580,0,4,0,0,0,0,0,0
954,1762968182697,0,4,0,0,0,0,0,0
955,1762968182830,0,4,0,0,0,0,0,0
956,1762968182914,0,4,0,0,0,0,0,0
957,1762968183131,0,4,0,0,0,0,0,0
958,1762968183247,0,4,0,0,0,0,0,0
959,1762968183347,0,4,0,0,0,0,0,0
960,1762968183464,0,4,0,0,0,0,0,0
961,1762968183579,0,4,0,0,0,0,0,0
962,1762968183712,0,4,0,0,0,0,0,0
963,1762968183829,0,4,0,0,0,0,0,0
964,1762968183912,0,4,0,0,0,0,0,0
965,1762968184012,0,4,0,0,0,0,0,0
966,1762968184229,0,4,0,0,0,0,0,0
967,1762968184346,0,4,0,0,0,0,0,0
968,1762968184463,0,4,0,0,0,0,0,0
969,1762968184563,0,4,0,0,0,0,0,0
970,1762968184679,0,4,0,0,0,0,0,0
971,1762968184812,0,4,0,0,0,0,0,0
972,1762968185578,0,4,0,0,0,0,0,0
973,1762968188642,0,4,0,0,0,0,0,0
974,1762968188759,0,4,0,0,0,0,0,0
975,1762968188875,0,4,0,0,0,0,0,0
976,1762968188959,0,4,0,0,0,0,0,0
977,1762968189076,0,4,0,0,0,0,0,0
978,1762968189192,0,4,0,0,0,0,0,0
979,1762968189297,0,4,0,0,0,0,0,0
980,1762968189407,0,4,0,0,0,0,0,0
981,1762968189508,0,4,0,0,0,0,0,0
982,1762968189657,0,4,0,0,0,0,0,0
983,1762968189759,0,4,0,0,0,0,0,0
984,1762968189857,0,4,0,0,0,0,0,0
985,1762968190007,0,4,0,0,0,0,0,0
986,1762968190074,0,4,0,0,0,0,0,0
987,1762968190173,0,4,0,0,0,0,0,0
988,1762968190291,0,4,0,0,0,0,0,0
989,1762968190506,0,4,0,0,0,0,0,0
990,1762968190607,0,4,0,0,0,0,0,0
991,1762968190723,0,4,0,0,0,0,0,0
992,1762968190839,0,4,0,0,0,0,0,0
993,1762968190940,0,4,0,0,0,0,0,0
994,1762968191057,0,4,0,0,0,0,0,0
995,1762968191156,0,4,0,0,0,0,0,0
996,1762968191274,0,4,0,0,0,0,0,0
997,1762968191406,0,4,0,0,0,0,0,0
998,1762968191490,0,4,0,0,0,0,0,0
999,1762968191623,0,4,0,0,0,0,0,0
1000,1762968191724,0,4,0,0,0,0,0,0
1001,1762968192056,0,4,0,0,0,0,0,0
1002,1762968192140,0,4,0,0,0,0,0,0
1003,1762968192256,0,4,0,0,0,0,0,0
1004,1762968192373,0,4,0,0,0,0,0,0
1005,1762968192490,0,4,0,0,0,0,0,0
1006,1762968192589,0,4,0,0,0,0,0,0
1007,1762968192755,0,4,0,0,0,0,0,0
1008,1762968192890,0,4,0,0,0,0,0,0
1009,1762968193073,0,4,0,0,0,0,0,0
1010,1762968193139,0,4,0,0,0,0,0,0
1011,1762968193255,0,4,0,0,0,0,0,0
1012,1762968193371,0,4,0,0,0,0,0,0
1013,1762968193471,0,4,0,0,0,0,0,0
1014,1762968193589,0,4,0,0,0,0,0,0
1015,1762968193704,0,4,0,0,0,0,0,0
1016,1762968193787,0,4,0,0,0,0,0,0
1017,1762968193940,0,4,0,0,0,0,0,0
1018,1762968194021,0,4,0,0,0,0,0,0
1019,1762968194154,0,4,0,0,0,0,0,0
1020,1762968194236,0,4,0,0,0,0,0,0
1021,1762968194354,0,4,0,0,0,0,0,0
1022,1762968194470,0,4,0,0,0,0,0,0
1023,1762968194586,0,4,0,0,0,0,0,0
1024,1762968194703,0,4,0,0,0,0,0,0
1025,1762968194806,0,4,0,0,0,0,0,0
1026,1762968194903,0,4,0,0,0,0,0,0
1027,1762968195020,0,4,0,0,0,0,0,0
1028,1762968195120,0,4,0,0,0,0,0,0
1029,1762968195237,0,4,0,0,0,0,0,0
1030,1762968195453,0,4,0,0,0,0,0,0
1031,1762968195553,0,4,0,0,0,0,0,0
1032,1762968195720,0,4,0,0,0,0,0,0
1033,1762968195852,0,4,0,0,0,0,0,0
1034,1762968195969,0,4,0,0,0,0,0,0
1035,1762968196003,0,4,0,0,0,0,0,0
1036,1762968196120,0,4,0,0,0,0,0,0
1037,1762968196219,0,4,0,0,0,0,0,0
1038,1762968196335,0,4,0,0,0,0,0,0
1039,1762968196435,0,4,0,0,0,0,0,0
1040,1762968196552,0,4,0,0,0,0,0,0
1041,1762968196669,0,4,0,0,0,0,0,0
1042,1762968196785,0,4,0,0,0,0,0,0
1043,1762968196901,0,4,0,0,0,0,0,0
1044,1762968197017,0,4,0,0,0,0,0,0
1045,1762968197119,0,4,0,0,0,0,0,0
1046,1762968197218,0,4,0,0,0,0,0,0
1047,1762968197335,0,4,0,0,0,0,0,0
1048,1762968197435,0,4,0,0,0,0,0,0
1049,1762968197535,0,4,0,0,0,0,0,0
1050,1762968197667,0,4,0,0,0,0,0,0
1051,1762968197767,0,4,0,0,0,0,0,0
1052,1762968197885,0,4,0,0,0,0,0,0
1053,1762968197984,0,4,0,0,0,0,0,0
1054,1762968198200,0,4,0,0,0,0,0,0
1055,1762968198417,0,4,0,0,0,0,0,0
1056,1762968198534,0,4,0,0,0,0,0,0
1057,1762968198651,0,4,0,0,0,0,0,0
1058,1762968198784,0,4,0,0,0,0,0,0
1059,1762968198900,0,4,0,0,0,0,0,0
1060,1762968198983,0,4,0,0,0,0,0,0
1061,1762968199082,0,4,0,0,0,0,0,0
1062,1762968199200,0,4,0,0,0,0,0,0
1063,1762968199300,0,4,0,0,0,0,0,0
1064,1762968199416,0,4,0,0,0,0,0,0
1065,1762968199517,0,4,0,0,0,0,0,0
1066,1762968199649,0,4,0,0,0,0,0,0
1067,1762968199750,0,4,0,0,0,0,0,0
1068,1762968199866,0,4,0,0,0,0,0,0
1069,1762968200015,0,4,0,0,0,0,0,0
1070,1762968200082,0,4,0,0,0,0,0,0
1071,1762968200202,0,4,0,0,0,0,0,0
1072,1762968200299,0,4,0,0,0,0,0,0
1073,1762968200416,0,4,0,0,0,0,0,0
1074,1762968200548,0,4,0,0,0,0,0,0
1075,1762968200633,0,4,0,0,0,0,0,0
1076,1762968200783,0,4,0,0,0,0,0,0
1077,1762968200948,0,4,0,0,0,0,0,0
1078,1762968201065,0,4,0,0,0,0,0,0
1079,1762968201165,0,4,0,0,0,0,0,0
1080,1762968201282,0,4,0,0,0,0,0,0
1081,1762968201398,0,4,0,0,0,0,0,0
1082,1762968201514,0,4,0,0,0,0,0,0
1083,1762968201631,0,4,0,0,0,0,0,0
1084,1762968201731,0,4,0,0,0,0,0,0
1085,1762968201831,0,4,0,0,0,0,0,0
1086,1762968201981,0,4,0,0,0,0,0,0
1087,1762968202049,0,4,0,0,0,0,0,0
1088,1762968202165,0,4,0,0,0,0,0,0
1089,1762968202281,0,4,0,0,0,0,0,0
1090,1762968202383,0,4,0,0,0,0,0,0
1091,1762968202498,0,4,0,0,0,0,0,0
1092,1762968202613,0,4,0,0,0,0,0,0
1093,1762968202715,0,4,0,0,0,0,0,0
1094,1762968202880,0,4,0,0,0,0,0,0
1095,1762968203048,0,4,0,0,0,0,0,0
1096,1762968203163,0,4,0,0,0,0,0,0
1097,1762968203281,0,4,0,0,0,0,0,0
1098,1762968203364,0,4,0,0,0,0,0,0
1099,1762968203496,0,4,0,0,0,0,0,0
1100,1762968203596,0,4,0,0,0,0,0,0
1101,1762968203696,0,4,0,0,0,0,0,0
1102,1762968203929,0,4,0,0,0,0,0,0
1103,1762968204046,0,4,0,0,0,0,0,0
1104,1762968204246,0,4,0,0,0,0,0,0
1105,1762968204362,0,4,0,0,0,0,0,0
1106,1762968204495,0,4,0,0,0,0,0,0
1107,1762968204612,0,4,0,0,0,0,0,0
1108,1762968204745,0,4,0,0,0,0,0,0
1109,1762968204878,0,4,0,0,0,0,0,0
1110,1762968205128,0,4,0,0,0,0,0,0
1111,1762968205245,0,4,0,0,0,0,0,0
1112,1762968205361,0,4,0,0,0,0,0,0
1113,1762968205460,0,4,0,0,0,0,0,0
1114,1762968205594,0,4,0,0,0,0,0,0
1115,1762968205711,0,4,0,0,0,0,0,0
1116,1762968205845,0,4,0,0,0,0,0,0
1117,1762968205995,0,4,0,0,0,0,0,0
1118,1762968206144,0,4,0,0,0,0,0,0
1119,1762968206244,0,4,0,0,0,0,0,0
1120,1762968206461,0,4,0,0,0,0,0,0
1121,1762968206562,0,4,0,0,0,0,0,0
1122,1762968206677,0,4,0,0,0,0,0,0
1123,1762968206810,0,4,0,0,0,0,0,0
1124,1762968206960,0,4,0,0,0,0,0,0
1125,1762968207011,0,4,0,0,0,0,0,0
1126,1762968207126,0,4,0,0,0,0,0,0
1127,1762968207209,0,4,0,0,0,0,0,0
1128,1762968207343,0,4,0,0,0,0,0,0
1129,1762968207444,0,4,0,0,0,0,0,0
1130,1762968207560,0,4,0,0,0,0,0,0
1131,1762968207676,0,4,0,0,0,0,0,0
1132,1762968207775,0,4,0,0,0,0,0,0
1133,1762968207894,0,4,0,0,0,0,0,0
1134,1762968207992,0,4,0,0,0,0,0,0
1135,1762968208208,0,4,0,0,0,0,0,0
