index,date,CELL_1,CELL_2,CELL_3,CELL_4
580,1782678704362,31.9,33.3,34.3,36.1
581,1782678709229,31.9,33.3,34.3,36.1
582,1782678716595,31.9,33.3,34.3,36.1
583,1782678726244,31.9,33.3,34.2,36.1
584,1782678733528,31.9,33.3,34.2,36.1
585,1782678760411,31.8,33.2,34.3,36.0
586,1782678774912,31.8,33.2,34.3,36.0
587,1782678777462,31.8,33.2,34.7,36.0
588,1782678799179,31.8,33.2,36.4,36.1
589,1782678870597,31.9,33.3,36.6,36.7
590,1782678880148,31.9,33.4,36.5,36.7
591,1782678899647,31.9,33.4,37.1,36.8
592,1782678935964,32.2,33.5,38.5,37.1
593,1782678948148,32.1,33.5,38.5,37.2
594,1782678952848,32.1,33.5,38.5,37.3
595,1782678955298,32.1,33.5,38.5,37.3
596,1782678957782,32.1,33.5,38.5,37.3
597,1782678994016,32.1,33.6,38.3,37.6
598,1782679137818,32.1,33.7,37.1,37.6
0,1782666885915,25.9,25.6,25.7,25.9
1,1782666912966,25.8,25.6,25.6,25.9
2,1782666930233,25.8,25.6,25.6,25.9
3,1782666935083,25.8,25.6,25.6,25.9
4,1782666952200,25.8,25.6,25.6,25.9
5,1782666957183,25.8,25.6,25.6,25.9
6,1782666962133,25.8,25.6,25.6,25.8
7,1782666969483,25.8,25.6,25.6,25.8
8,1782666974383,25.8,25.6,25.6,25.8
9,1782666999002,25.8,25.6,25.6,25.8
10,1782667443223,25.6,25.5,25.6,25.8
11,1782667450591,25.7,25.5,25.6,25.8
12,1782667455541,25.7,25.5,25.6,25.8
13,1782667485508,25.7,25.5,25.6,25.8
14,1782667502725,25.7,25.5,25.6,25.8
15,1782667519875,25.7,25.5,25.6,25.8
16,1782667536791,25.7,25.5,25.6,25.8
17,1782667544043,25.7,25.5,25.6,25.8
18,1782667546609,25.7,25.5,25.7,25.8
19,1782667553860,25.7,25.5,25.8,25.8
20,1782667568326,25.7,25.5,25.7,25.8
21,1782667570659,25.7,25.5,25.7,25.8
22,1782667723013,25.7,25.5,25.7,26.0
23,1782667735295,25.7,25.5,25.7,26.1
24,1782667740079,25.7,25.5,25.7,26.1
25,1782667773796,25.6,25.5,25.7,26.1
26,1782667781146,25.7,25.5,25.7,26.1
27,1782667790763,25.7,25.6,25.7,26.2
28,1782667798147,25.7,25.6,25.7,26.2
29,1782667812779,25.7,25.6,25.7,26.2
30,1782667837230,25.7,25.6,25.7,26.3
31,1782667861730,25.8,25.6,25.7,26.3
32,1782667871297,25.8,25.6,25.7,26.3
33,1782667881081,25.8,25.6,25.7,26.4
34,1782667908049,25.8,25.6,25.7,26.4
35,1782667912998,25.8,25.6,25.7,26.4
36,1782667932364,25.8,25.6,25.7,26.4
37,1782667947115,25.9,25.6,25.8,26.5
38,1782667969099,25.9,25.6,25.8,26.5
39,1782667978932,25.9,25.6,25.8,26.5
40,1782667986249,25.9,25.6,25.8,26.5
41,1782667991132,25.9,25.6,25.8,26.5
42,1782668000716,25.9,25.6,25.8,26.5
43,1782668022466,26.0,25.8,26.7,26.7
44,1782668044433,26.2,25.9,26.8,26.9
45,1782668153351,26.5,26.0,26.7,27.1
46,1782668158351,26.5,26.0,26.7,27.1
47,1782668163218,26.5,26.0,26.7,27.1
48,1782668170335,26.5,26.0,26.7,27.1
49,1782668182535,26.5,26.0,26.7,27.1
50,1782668187518,26.5,26.0,26.7,27.1
51,1782668235153,26.5,26.1,26.6,27.1
52,1782668244919,26.5,26.1,26.6,27.1
53,1782668249819,26.5,26.1,26.6,27.1
54,1782668252219,26.6,26.1,26.7,27.1
55,1782668256970,26.6,26.1,26.7,27.1
56,1782668259502,26.6,26.1,26.7,27.1
57,1782668271453,26.6,26.1,26.7,27.1
58,1782668283603,26.6,26.1,26.7,27.2
59,1782668295705,26.6,26.1,26.6,27.2
60,1782668315053,26.5,26.1,27.2,27.2
61,1782668341638,26.7,26.3,27.5,27.4
62,1782668344071,26.7,26.3,27.5,27.5
63,1782668355255,26.7,26.3,27.5,27.5
64,1782668367487,26.8,26.3,27.5,27.5
65,1782668372405,26.8,26.3,27.5,27.5
66,1782668391755,26.9,26.3,27.5,27.6
67,1782668428005,27.0,26.4,27.4,27.7
68,1782668430505,27.0,26.4,27.4,27.7
69,1782668437742,27.0,26.4,27.4,27.7
70,1782668452289,27.0,26.4,27.4,27.7
71,1782668482423,27.1,26.4,27.3,27.7
72,1782668521056,27.2,26.5,27.7,27.9
73,1782668533274,27.2,26.5,27.7,27.9
74,1782668545341,27.3,26.5,27.6,27.9
75,1782668608258,27.4,26.6,27.5,28.1
76,1782668615441,27.4,26.6,27.5,28.1
77,1782668630025,27.4,26.6,27.5,28.1
78,1782668676026,27.5,26.6,27.4,28.1
79,1782668688175,27.5,26.6,27.4,28.2
80,1782668695310,27.5,26.6,27.4,28.2
81,1782668717093,27.6,26.6,27.4,28.2
82,1782668719610,27.6,26.6,27.4,28.2
83,1782668743844,27.6,26.6,27.3,28.2
84,1782668751045,27.6,26.6,27.3,28.2
85,1782668755944,27.6,26.6,27.3,28.2
86,1782668758276,27.6,26.6,27.3,28.2
87,1782668770377,27.6,26.6,27.3,28.2
88,1782668804211,27.6,26.7,27.3,28.3
89,1782668806644,27.6,26.7,27.3,28.3
90,1782668816294,27.6,26.7,27.3,28.3
91,1782668874364,27.7,26.7,27.3,28.3
92,1782668888996,27.8,26.7,2.9,28.3
93,1782668891312,27.7,26.7,27.3,28.3
94,1782668898496,27.7,26.7,27.3,28.3
95,1782668934930,27.8,26.7,27.8,28.4
96,1782668973647,27.8,26.8,27.4,28.4
97,1782668980780,27.9,26.8,27.4,28.5
98,1782668992913,27.9,26.8,27.4,28.5
99,1782669002547,27.9,26.8,27.4,28.5
100,1782669005064,27.9,26.8,27.4,28.5
101,1782669007481,27.9,26.8,27.4,28.5
102,1782669012230,27.9,26.8,27.4,28.5
103,1782669021947,27.9,26.8,27.4,28.5
104,1782669048565,28.0,26.8,27.4,28.5
105,1782669072848,28.1,26.9,27.8,28.6
106,1782669087365,28.1,26.9,27.8,28.7
107,1782669101882,28.2,26.9,27.8,28.7
108,1782669113965,28.2,26.9,27.8,28.7
109,1782669133249,28.2,27.0,27.7,28.7
110,1782669159867,28.3,27.0,27.7,28.8
111,1782669181734,28.3,27.0,27.7,28.8
112,1782669200967,28.3,27.0,27.7,28.8
113,1782669225235,28.3,27.0,27.6,28.8
114,1782669246951,28.3,27.0,27.6,28.8
115,1782669268852,28.4,27.0,27.6,28.8
116,1782669273668,28.4,27.0,27.6,28.8
117,1782669280985,28.4,27.0,27.6,28.8
118,1782669317153,28.4,27.1,27.6,28.9
119,1782669326703,28.4,27.1,27.5,28.9
120,1782669329185,28.4,27.1,27.5,28.9
121,1782669338886,28.4,27.1,27.5,28.9
122,1782669403469,28.4,27.1,27.5,29.0
123,1782669413271,28.4,27.1,27.5,29.0
124,1782669423239,28.4,27.1,27.5,29.0
125,1782669440371,28.5,27.1,27.5,29.0
126,1782669454871,28.5,27.1,27.6,29.0
127,1782669476538,28.5,27.1,27.5,29.0
128,1782669481538,28.5,27.1,27.5,29.0
129,1782669496873,28.5,27.1,27.5,29.0
130,1782669506474,28.5,27.2,27.5,29.0
131,1782669511405,28.5,27.2,27.6,29.0
132,1782669549172,28.8,27.4,28.6,29.4
133,1782669575723,28.9,27.4,28.7,29.5
134,1782669599640,29.0,27.5,28.7,29.5
135,1782669623907,29.1,27.5,28.6,29.5
136,1782669628707,29.1,27.5,28.6,29.5
137,1782669638657,29.1,27.5,28.6,29.6
138,1782669709575,29.4,27.8,29.5,30.0
139,1782669716926,29.4,27.8,29.5,30.0
140,1782669733958,29.5,27.8,29.4,30.1
141,1782669741558,29.5,27.8,29.4,30.1
142,1782669756378,29.5,27.8,29.3,30.1
143,1782669790309,29.5,27.9,29.3,30.1
144,1782669809693,29.5,27.9,29.2,30.1
145,1782669867661,29.5,27.9,29.0,30.1
146,1782669882227,29.4,27.9,29.0,30.1
147,1782669884528,29.4,27.9,29.0,30.1
148,1782669906428,29.4,27.9,28.9,30.1
149,1782669925746,29.4,27.9,28.9,30.1
150,1782669976479,29.4,27.9,28.8,30.2
151,1782669998279,29.4,27.9,28.7,30.2
152,1782670010431,29.5,27.9,28.7,30.2
153,1782670039547,29.2,28.0,30.5,30.3
154,1782670058865,29.6,28.1,29.7,30.5
155,1782670061314,29.6,28.1,29.7,30.5
156,1782670086497,29.7,28.1,29.6,30.6
157,1782670098464,29.6,28.2,30.0,30.6
158,1782670115564,29.8,28.2,29.8,30.6
159,1782670120283,29.8,28.2,29.8,30.6
160,1782670122699,29.8,28.2,29.8,30.6
161,1782670125232,29.8,28.2,29.7,30.7
162,1782670149415,29.9,28.3,29.7,30.7
163,1782670163999,29.9,28.3,29.6,30.7
164,1782670185667,29.9,28.3,29.6,30.8
165,1782670195349,29.9,28.3,29.5,30.8
166,1782670197748,29.9,28.3,29.5,30.8
167,1782670200166,29.9,28.3,29.5,30.8
168,1782670205001,29.9,28.3,29.5,30.8
169,1782670250959,29.9,28.3,29.4,30.8
170,1782670253343,29.9,28.3,29.4,30.8
171,1782670260800,29.9,28.3,29.4,30.9
172,1782670270333,29.9,28.3,29.3,30.9
173,1782670294517,29.9,28.3,29.3,30.9
174,1782670296984,29.9,28.3,29.3,30.9
175,1782670318801,29.9,28.3,29.2,30.9
176,1782670345418,29.9,28.3,29.2,30.9
177,1782670347835,29.9,28.3,29.2,30.9
178,1782670374318,29.8,28.3,29.1,30.9
179,1782670709257,29.9,28.4,28.8,30.9
180,1782670721324,29.9,28.4,28.8,30.9
181,1782670750891,29.9,28.4,28.8,31.0
182,1782670755557,29.9,28.4,28.8,31.0
183,1782670760574,29.9,28.4,28.8,31.0
184,1782670768074,29.9,28.4,28.8,31.0
185,1782670785208,29.9,28.4,28.7,31.0
186,1782670797425,29.9,28.4,28.7,31.0
187,1782670799875,29.9,28.4,28.7,31.0
188,1782670829292,29.9,28.5,28.7,31.0
189,1782670836725,29.9,28.5,28.7,31.0
190,1782670858776,29.9,28.5,28.7,31.0
191,1782670907143,30.0,28.5,28.7,31.0
192,1782670921626,30.0,28.5,28.7,31.0
193,1782670924126,30.0,28.5,28.7,31.0
194,1782670943543,30.0,28.5,28.7,31.1
195,1782670991815,30.0,28.5,28.7,31.1
196,1782671008763,29.6,209.2,29.0,1258.0
197,1782671008778,30.0,28.5,28.7,31.1
198,1782671011061,30.0,28.5,28.7,31.1
199,1782671020830,30.0,28.5,28.7,31.1
200,1782671035313,30.1,28.5,28.7,31.1
201,1782671037684,30.1,28.5,28.7,31.1
202,1782671042612,30.1,28.5,28.7,31.1
203,1782671045013,30.1,28.5,28.7,31.1
204,1782671047512,30.1,28.5,28.7,31.1
205,1782671059510,30.1,28.5,28.7,31.2
206,1782671105443,30.1,28.6,28.7,31.2
207,1782671119946,30.1,28.6,28.7,31.2
208,1782671134513,30.1,28.6,28.7,31.2
209,1782671158647,30.1,28.6,28.7,31.3
210,1782671178014,30.1,28.6,28.7,31.3
211,1782671197432,30.1,28.6,28.7,31.3
212,1782671202231,30.1,28.6,28.7,31.3
213,1782671221548,30.1,28.6,28.7,31.3
214,1782671224002,30.1,28.6,28.7,31.3
215,1782671231298,30.1,28.6,28.7,31.3
216,1782671243314,337.4,27.8,22.3,56.9
217,1782671245848,30.2,28.6,27.5,2488.9
218,1782671248232,30.2,28.6,28.7,31.3
219,1782671250564,30.2,28.6,28.7,31.4
220,1782671252999,30.2,28.6,28.8,31.4
221,1782671270032,30.2,28.6,28.8,31.4
222,1782671272482,30.2,28.6,28.8,31.4
223,1782671274915,30.2,28.6,28.8,31.4
224,1782671277148,30.2,28.6,28.8,31.4
225,1782671289383,30.2,28.6,28.8,31.4
226,1782671308699,30.2,28.7,28.8,31.4
227,1782671332966,30.2,28.7,28.8,31.4
228,1782671357183,30.2,28.7,28.8,31.4
229,1782671361933,30.2,28.7,28.8,31.5
230,1782671374033,30.2,28.7,28.8,31.5
231,1782671386234,30.2,28.7,28.8,31.5
232,1782671410484,30.3,28.7,28.8,31.5
233,1782671415084,30.3,28.7,28.8,31.5
234,1782671432068,30.3,28.7,28.8,31.5
235,1782671444218,30.3,28.7,28.8,31.5
236,1782671451586,30.3,28.7,28.8,31.5
237,1782671660805,30.4,28.8,28.9,31.7
238,1782671673172,30.5,28.8,28.9,31.7
239,1782671680405,30.5,28.8,28.9,31.7
240,1782671712905,30.5,28.9,28.9,31.7
241,1782671725105,30.5,28.9,28.9,31.7
242,1782671759073,30.6,29.0,29.9,31.8
243,1782671761581,30.7,29.0,29.8,31.8
244,1782671795490,30.8,29.1,30.0,31.9
245,1782671878424,31.0,29.2,29.9,32.1
246,1782671883358,31.0,29.2,29.9,32.1
247,1782671949098,31.1,29.3,30.5,32.3
248,1782671956428,31.1,29.3,30.5,32.3
249,1782671958759,31.1,29.3,30.5,32.3
250,1782672014077,31.1,29.4,30.5,32.4
251,1782672043012,31.3,29.4,30.4,32.4
252,1782672225421,31.0,29.4,30.1,32.3
253,1782672247688,31.0,29.4,30.0,32.3
254,1782672257471,31.0,29.4,30.0,32.3
255,1782672292078,30.9,29.4,30.0,32.3
256,1782672296925,30.9,29.4,30.0,32.3
257,1782672299390,30.9,29.4,30.0,32.3
258,1782672319131,30.9,29.4,29.9,32.2
259,1782672334014,30.9,29.4,29.9,32.2
260,1782672348548,30.9,29.4,29.9,32.2
261,1782672355798,30.9,29.4,29.9,32.2
262,1782672360648,30.8,29.4,29.9,32.2
263,1782672365698,30.8,29.4,29.9,32.2
264,1782672375415,30.8,29.3,29.8,32.1
265,1782672385815,30.8,29.3,29.8,32.1
266,1782672393748,30.8,29.3,29.8,32.1
267,1782672396048,30.8,29.3,29.8,32.1
268,1782672410632,30.8,29.3,30.4,32.1
269,1782672425166,30.7,29.4,30.7,32.1
270,1782672432332,30.7,29.4,30.7,32.1
271,1782672444516,30.7,29.4,30.7,32.2
272,1782672466433,30.8,29.5,30.6,32.3
273,1782672476066,30.8,29.5,30.6,32.3
274,1782672514717,30.9,29.5,30.5,32.4
275,1782672536534,30.9,29.5,32.5,32.4
276,1782672574518,31.0,29.6,31.5,32.7
277,1782672584186,31.0,29.7,31.9,32.7
278,1782672613119,31.1,29.7,31.7,32.9
279,1782672615535,31.1,29.7,31.6,32.9
280,1782672630220,31.1,29.7,31.6,32.9
281,1782672634970,31.1,29.8,31.6,32.9
282,1782672637452,31.1,29.8,31.6,32.9
283,1782672679405,31.1,29.9,32.5,33.3
284,1782672773704,31.2,30.1,32.4,33.6
285,1782672776171,31.2,30.1,32.4,33.6
286,1782672800338,31.2,30.2,33.5,33.7
287,1782672814922,31.2,30.2,33.1,33.8
288,1782672833403,31.2,30.2,33.0,33.9
289,1782672855115,31.3,30.3,33.4,34.0
290,1782672879339,31.3,30.3,33.3,34.1
291,1782672903573,31.3,30.3,33.1,34.2
292,1782672922963,31.3,30.4,34.0,34.3
293,1782672925408,31.3,30.4,33.9,34.4
294,1782672986291,31.4,30.5,33.7,34.7
295,1782673012881,31.4,30.5,33.5,34.7
296,1782673024925,31.4,30.5,33.4,34.8
297,1782673029764,31.5,30.5,33.8,34.8
298,1782673036937,31.5,30.6,34.8,34.8
299,1782673051426,31.5,30.6,34.4,34.9
300,1782673061259,31.6,30.7,34.6,35.0
301,1782673129794,31.6,30.7,33.9,35.2
302,1782673139643,31.6,30.7,33.9,35.2
303,1782673154227,31.6,30.8,34.4,35.2
0,1782666885915,25.9,25.6,25.7,25.9
1,1782666912966,25.8,25.6,25.6,25.9
2,1782666930233,25.8,25.6,25.6,25.9
3,1782666935083,25.8,25.6,25.6,25.9
4,1782666952200,25.8,25.6,25.6,25.9
5,1782666957183,25.8,25.6,25.6,25.9
6,1782666962133,25.8,25.6,25.6,25.8
7,1782666969483,25.8,25.6,25.6,25.8
8,1782666974383,25.8,25.6,25.6,25.8
9,1782666999002,25.8,25.6,25.6,25.8
10,1782667443223,25.6,25.5,25.6,25.8
11,1782667450591,25.7,25.5,25.6,25.8
12,1782667455541,25.7,25.5,25.6,25.8
13,1782667485508,25.7,25.5,25.6,25.8
14,1782667502725,25.7,25.5,25.6,25.8
15,1782667519875,25.7,25.5,25.6,25.8
16,1782667536791,25.7,25.5,25.6,25.8
17,1782667544043,25.7,25.5,25.6,25.8
18,1782667546609,25.7,25.5,25.7,25.8
19,1782667553860,25.7,25.5,25.8,25.8
20,1782667568326,25.7,25.5,25.7,25.8
21,1782667570659,25.7,25.5,25.7,25.8
22,1782667723013,25.7,25.5,25.7,26.0
23,1782667735295,25.7,25.5,25.7,26.1
24,1782667740079,25.7,25.5,25.7,26.1
25,1782667773796,25.6,25.5,25.7,26.1
26,1782667781146,25.7,25.5,25.7,26.1
27,1782667790763,25.7,25.6,25.7,26.2
28,1782667798147,25.7,25.6,25.7,26.2
29,1782667812779,25.7,25.6,25.7,26.2
30,1782667837230,25.7,25.6,25.7,26.3
31,1782667861730,25.8,25.6,25.7,26.3
32,1782667871297,25.8,25.6,25.7,26.3
33,1782667881081,25.8,25.6,25.7,26.4
34,1782667908049,25.8,25.6,25.7,26.4
35,1782667912998,25.8,25.6,25.7,26.4
36,1782667932364,25.8,25.6,25.7,26.4
37,1782667947115,25.9,25.6,25.8,26.5
38,1782667969099,25.9,25.6,25.8,26.5
39,1782667978932,25.9,25.6,25.8,26.5
40,1782667986249,25.9,25.6,25.8,26.5
41,1782667991132,25.9,25.6,25.8,26.5
42,1782668000716,25.9,25.6,25.8,26.5
43,1782668022466,26.0,25.8,26.7,26.7
44,1782668044433,26.2,25.9,26.8,26.9
45,1782668153351,26.5,26.0,26.7,27.1
46,1782668158351,26.5,26.0,26.7,27.1
47,1782668163218,26.5,26.0,26.7,27.1
48,1782668170335,26.5,26.0,26.7,27.1
49,1782668182535,26.5,26.0,26.7,27.1
50,1782668187518,26.5,26.0,26.7,27.1
51,1782668235153,26.5,26.1,26.6,27.1
52,1782668244919,26.5,26.1,26.6,27.1
53,1782668249819,26.5,26.1,26.6,27.1
54,1782668252219,26.6,26.1,26.7,27.1
55,1782668256970,26.6,26.1,26.7,27.1
56,1782668259502,26.6,26.1,26.7,27.1
57,1782668271453,26.6,26.1,26.7,27.1
58,1782668283603,26.6,26.1,26.7,27.2
59,1782668295705,26.6,26.1,26.6,27.2
60,1782668315053,26.5,26.1,27.2,27.2
61,1782668341638,26.7,26.3,27.5,27.4
62,1782668344071,26.7,26.3,27.5,27.5
63,1782668355255,26.7,26.3,27.5,27.5
64,1782668367487,26.8,26.3,27.5,27.5
65,1782668372405,26.8,26.3,27.5,27.5
66,1782668391755,26.9,26.3,27.5,27.6
67,1782668428005,27.0,26.4,27.4,27.7
68,1782668430505,27.0,26.4,27.4,27.7
69,1782668437742,27.0,26.4,27.4,27.7
70,1782668452289,27.0,26.4,27.4,27.7
71,1782668482423,27.1,26.4,27.3,27.7
72,1782668521056,27.2,26.5,27.7,27.9
73,1782668533274,27.2,26.5,27.7,27.9
74,1782668545341,27.3,26.5,27.6,27.9
75,1782668608258,27.4,26.6,27.5,28.1
76,1782668615441,27.4,26.6,27.5,28.1
77,1782668630025,27.4,26.6,27.5,28.1
78,1782668676026,27.5,26.6,27.4,28.1
79,1782668688175,27.5,26.6,27.4,28.2
80,1782668695310,27.5,26.6,27.4,28.2
81,1782668717093,27.6,26.6,27.4,28.2
82,1782668719610,27.6,26.6,27.4,28.2
83,1782668743844,27.6,26.6,27.3,28.2
84,1782668751045,27.6,26.6,27.3,28.2
85,1782668755944,27.6,26.6,27.3,28.2
86,1782668758276,27.6,26.6,27.3,28.2
87,1782668770377,27.6,26.6,27.3,28.2
88,1782668804211,27.6,26.7,27.3,28.3
89,1782668806644,27.6,26.7,27.3,28.3
90,1782668816294,27.6,26.7,27.3,28.3
91,1782668874364,27.7,26.7,27.3,28.3
92,1782668888996,27.8,26.7,2.9,28.3
93,1782668891312,27.7,26.7,27.3,28.3
94,1782668898496,27.7,26.7,27.3,28.3
95,1782668934930,27.8,26.7,27.8,28.4
96,1782668973647,27.8,26.8,27.4,28.4
97,1782668980780,27.9,26.8,27.4,28.5
98,1782668992913,27.9,26.8,27.4,28.5
99,1782669002547,27.9,26.8,27.4,28.5
100,1782669005064,27.9,26.8,27.4,28.5
101,1782669007481,27.9,26.8,27.4,28.5
102,1782669012230,27.9,26.8,27.4,28.5
103,1782669021947,27.9,26.8,27.4,28.5
104,1782669048565,28.0,26.8,27.4,28.5
105,1782669072848,28.1,26.9,27.8,28.6
106,1782669087365,28.1,26.9,27.8,28.7
107,1782669101882,28.2,26.9,27.8,28.7
108,1782669113965,28.2,26.9,27.8,28.7
109,1782669133249,28.2,27.0,27.7,28.7
110,1782669159867,28.3,27.0,27.7,28.8
111,1782669181734,28.3,27.0,27.7,28.8
112,1782669200967,28.3,27.0,27.7,28.8
113,1782669225235,28.3,27.0,27.6,28.8
114,1782669246951,28.3,27.0,27.6,28.8
115,1782669268852,28.4,27.0,27.6,28.8
116,1782669273668,28.4,27.0,27.6,28.8
117,1782669280985,28.4,27.0,27.6,28.8
118,1782669317153,28.4,27.1,27.6,28.9
119,1782669326703,28.4,27.1,27.5,28.9
120,1782669329185,28.4,27.1,27.5,28.9
121,1782669338886,28.4,27.1,27.5,28.9
122,1782669403469,28.4,27.1,27.5,29.0
123,1782669413271,28.4,27.1,27.5,29.0
124,1782669423239,28.4,27.1,27.5,29.0
125,1782669440371,28.5,27.1,27.5,29.0
126,1782669454871,28.5,27.1,27.6,29.0
127,1782669476538,28.5,27.1,27.5,29.0
128,1782669481538,28.5,27.1,27.5,29.0
129,1782669496873,28.5,27.1,27.5,29.0
130,1782669506474,28.5,27.2,27.5,29.0
131,1782669511405,28.5,27.2,27.6,29.0
132,1782669549172,28.8,27.4,28.6,29.4
133,1782669575723,28.9,27.4,28.7,29.5
134,1782669599640,29.0,27.5,28.7,29.5
135,1782669623907,29.1,27.5,28.6,29.5
136,1782669628707,29.1,27.5,28.6,29.5
137,1782669638657,29.1,27.5,28.6,29.6
138,1782669709575,29.4,27.8,29.5,30.0
139,1782669716926,29.4,27.8,29.5,30.0
140,1782669733958,29.5,27.8,29.4,30.1
141,1782669741558,29.5,27.8,29.4,30.1
142,1782669756378,29.5,27.8,29.3,30.1
143,1782669790309,29.5,27.9,29.3,30.1
144,1782669809693,29.5,27.9,29.2,30.1
145,1782669867661,29.5,27.9,29.0,30.1
146,1782669882227,29.4,27.9,29.0,30.1
147,1782669884528,29.4,27.9,29.0,30.1
148,1782669906428,29.4,27.9,28.9,30.1
149,1782669925746,29.4,27.9,28.9,30.1
150,1782669976479,29.4,27.9,28.8,30.2
151,1782669998279,29.4,27.9,28.7,30.2
152,1782670010431,29.5,27.9,28.7,30.2
153,1782670039547,29.2,28.0,30.5,30.3
154,1782670058865,29.6,28.1,29.7,30.5
155,1782670061314,29.6,28.1,29.7,30.5
156,1782670086497,29.7,28.1,29.6,30.6
157,1782670098464,29.6,28.2,30.0,30.6
158,1782670115564,29.8,28.2,29.8,30.6
159,1782670120283,29.8,28.2,29.8,30.6
160,1782670122699,29.8,28.2,29.8,30.6
161,1782670125232,29.8,28.2,29.7,30.7
162,1782670149415,29.9,28.3,29.7,30.7
163,1782670163999,29.9,28.3,29.6,30.7
164,1782670185667,29.9,28.3,29.6,30.8
165,1782670195349,29.9,28.3,29.5,30.8
166,1782670197748,29.9,28.3,29.5,30.8
167,1782670200166,29.9,28.3,29.5,30.8
168,1782670205001,29.9,28.3,29.5,30.8
169,1782670250959,29.9,28.3,29.4,30.8
170,1782670253343,29.9,28.3,29.4,30.8
171,1782670260800,29.9,28.3,29.4,30.9
172,1782670270333,29.9,28.3,29.3,30.9
173,1782670294517,29.9,28.3,29.3,30.9
174,1782670296984,29.9,28.3,29.3,30.9
175,1782670318801,29.9,28.3,29.2,30.9
176,1782670345418,29.9,28.3,29.2,30.9
177,1782670347835,29.9,28.3,29.2,30.9
178,1782670374318,29.8,28.3,29.1,30.9
179,1782670709257,29.9,28.4,28.8,30.9
180,1782670721324,29.9,28.4,28.8,30.9
181,1782670750891,29.9,28.4,28.8,31.0
182,1782670755557,29.9,28.4,28.8,31.0
183,1782670760574,29.9,28.4,28.8,31.0
184,1782670768074,29.9,28.4,28.8,31.0
185,1782670785208,29.9,28.4,28.7,31.0
186,1782670797425,29.9,28.4,28.7,31.0
187,1782670799875,29.9,28.4,28.7,31.0
188,1782670829292,29.9,28.5,28.7,31.0
189,1782670836725,29.9,28.5,28.7,31.0
190,1782670858776,29.9,28.5,28.7,31.0
191,1782670907143,30.0,28.5,28.7,31.0
192,1782670921626,30.0,28.5,28.7,31.0
193,1782670924126,30.0,28.5,28.7,31.0
194,1782670943543,30.0,28.5,28.7,31.1
195,1782670991815,30.0,28.5,28.7,31.1
196,1782671008763,29.6,209.2,29.0,1258.0
197,1782671008778,30.0,28.5,28.7,31.1
198,1782671011061,30.0,28.5,28.7,31.1
199,1782671020830,30.0,28.5,28.7,31.1
200,1782671035313,30.1,28.5,28.7,31.1
201,1782671037684,30.1,28.5,28.7,31.1
202,1782671042612,30.1,28.5,28.7,31.1
203,1782671045013,30.1,28.5,28.7,31.1
204,1782671047512,30.1,28.5,28.7,31.1
205,1782671059510,30.1,28.5,28.7,31.2
206,1782671105443,30.1,28.6,28.7,31.2
207,1782671119946,30.1,28.6,28.7,31.2
208,1782671134513,30.1,28.6,28.7,31.2
209,1782671158647,30.1,28.6,28.7,31.3
210,1782671178014,30.1,28.6,28.7,31.3
211,1782671197432,30.1,28.6,28.7,31.3
212,1782671202231,30.1,28.6,28.7,31.3
213,1782671221548,30.1,28.6,28.7,31.3
214,1782671224002,30.1,28.6,28.7,31.3
215,1782671231298,30.1,28.6,28.7,31.3
216,1782671243314,337.4,27.8,22.3,56.9
217,1782671245848,30.2,28.6,27.5,2488.9
218,1782671248232,30.2,28.6,28.7,31.3
219,1782671250564,30.2,28.6,28.7,31.4
220,1782671252999,30.2,28.6,28.8,31.4
221,1782671270032,30.2,28.6,28.8,31.4
222,1782671272482,30.2,28.6,28.8,31.4
223,1782671274915,30.2,28.6,28.8,31.4
224,1782671277148,30.2,28.6,28.8,31.4
225,1782671289383,30.2,28.6,28.8,31.4
226,1782671308699,30.2,28.7,28.8,31.4
227,1782671332966,30.2,28.7,28.8,31.4
228,1782671357183,30.2,28.7,28.8,31.4
229,1782671361933,30.2,28.7,28.8,31.5
230,1782671374033,30.2,28.7,28.8,31.5
231,1782671386234,30.2,28.7,28.8,31.5
232,1782671410484,30.3,28.7,28.8,31.5
233,1782671415084,30.3,28.7,28.8,31.5
234,1782671432068,30.3,28.7,28.8,31.5
235,1782671444218,30.3,28.7,28.8,31.5
236,1782671451586,30.3,28.7,28.8,31.5
237,1782671660805,30.4,28.8,28.9,31.7
238,1782671673172,30.5,28.8,28.9,31.7
239,1782671680405,30.5,28.8,28.9,31.7
240,1782671712905,30.5,28.9,28.9,31.7
241,1782671725105,30.5,28.9,28.9,31.7
242,1782671759073,30.6,29.0,29.9,31.8
243,1782671761581,30.7,29.0,29.8,31.8
244,1782671795490,30.8,29.1,30.0,31.9
245,1782671878424,31.0,29.2,29.9,32.1
246,1782671883358,31.0,29.2,29.9,32.1
247,1782671949098,31.1,29.3,30.5,32.3
248,1782671956428,31.1,29.3,30.5,32.3
249,1782671958759,31.1,29.3,30.5,32.3
250,1782672014077,31.1,29.4,30.5,32.4
251,1782672043012,31.3,29.4,30.4,32.4
252,1782672225421,31.0,29.4,30.1,32.3
253,1782672247688,31.0,29.4,30.0,32.3
254,1782672257471,31.0,29.4,30.0,32.3
255,1782672292078,30.9,29.4,30.0,32.3
256,1782672296925,30.9,29.4,30.0,32.3
257,1782672299390,30.9,29.4,30.0,32.3
258,1782672319131,30.9,29.4,29.9,32.2
