index,date,NTC_1,NTC_2,NTC_3
0,1782666859017,25.5,25.57,-0.01
1,1782666859017,25.5,25.57,-0.01
2,1782666859166,25.5,25.57,-0.01
3,1782666859565,25.5,25.5,-0.01
4,1782666859947,25.5,25.57,-0.01
5,1782666860365,25.5,25.57,-0.01
6,1782666861031,25.57,25.57,-0.01
7,1782666861714,25.57,25.57,-0.01
8,1782666862131,25.57,25.57,-0.01
9,1782666862464,25.57,25.57,-0.01
10,1782666862831,25.57,25.57,-0.01
11,1782666863249,25.5,25.5,-0.01
12,1782666863615,25.5,25.5,-0.01
13,1782666863864,25.57,25.5,-0.01
14,1782666864214,25.57,25.5,-0.01
15,1782666864597,25.57,25.57,-0.01
16,1782666864947,25.5,25.57,-0.01
17,1782666865415,25.5,25.57,-0.01
18,1782666865864,25.5,25.57,-0.01
19,1782666866197,25.5,25.5,-0.01
20,1782666866347,25.5,25.5,-0.01
21,1782666866830,25.5,25.57,-0.01
22,1782666867314,25.5,25.57,-0.01
23,1782666867948,25.5,25.5,-0.01
24,1782666868381,25.5,25.57,-0.01
25,1782666868648,25.5,25.57,-0.01
26,1782666868898,25.57,25.5,-0.01
27,1782666869367,25.5,25.57,-0.01
28,1782666869649,25.57,25.57,-0.01
29,1782666870033,25.5,25.57,-0.01
30,1782666870815,25.57,25.57,-0.01
31,1782666871398,25.5,25.57,-0.01
32,1782666872099,25.57,25.57,-0.01
33,1782666872531,25.5,25.57,-0.01
34,1782666873765,25.57,25.57,-0.01
35,1782666874182,25.5,25.57,-0.01
36,1782666874932,25.57,25.57,-0.01
37,1782666875382,25.57,25.57,-0.01
38,1782666877098,25.5,25.57,-0.01
39,1782666877481,25.57,25.57,-0.01
40,1782666877898,25.57,25.57,-0.01
41,1782666878299,25.57,25.57,-0.01
42,1782666878498,25.57,25.57,-0.01
43,1782666878898,25.57,25.57,-0.01
44,1782666878932,25.57,25.57,-0.01
45,1782666879298,25.57,25.57,-0.01
46,1782666879648,25.57,25.57,-0.01
47,1782666880065,25.57,25.57,-0.01
48,1782666880532,25.57,25.57,-0.01
49,1782666880848,25.57,25.57,-0.01
50,1782666881181,25.57,25.57,-0.01
51,1782666881849,25.57,25.57,-0.01
52,1782666882265,25.57,25.57,-0.01
53,1782666882998,25.57,25.57,-0.01
54,1782666883265,25.57,25.57,-0.01
55,1782666883732,25.57,25.57,-0.01
56,1782666884065,25.57,25.57,-0.01
57,1782666884465,25.57,25.57,-0.01
58,1782666884915,25.57,25.57,-0.01
59,1782666885348,25.57,25.57,-0.01
60,1782666885715,25.57,25.57,-0.01
