index,date,CELL_1,CELL_2,CELL_3,CELL_4
580,1782677501993,45.6,35.4,35.6,35.2
581,1782677504243,45.5,35.4,35.7,35.2
582,1782677514010,45.0,35.4,35.7,35.2
583,1782677535676,44.0,35.5,35.7,35.2
584,1782677540294,43.9,35.5,35.7,35.2
585,1782677567244,42.8,35.5,35.6,35.2
586,1782677591177,42.1,35.5,35.6,35.2
587,1782677620561,43.2,35.5,35.5,35.2
588,1782677664078,42.7,35.5,35.6,35.3
589,1782677690612,42.0,35.5,35.6,35.3
590,1782677731897,41.0,35.5,35.5,35.2
591,1782677743947,40.7,35.5,35.5,35.2
592,1782677753647,40.6,35.5,35.5,35.2
593,1782677765730,40.3,35.5,35.4,35.2
594,1782677790830,39.9,35.5,35.4,35.2
595,1782677798080,39.8,35.5,35.4,35.2
596,1782677800397,39.8,35.5,35.4,35.2
597,1782677802831,39.8,35.5,35.4,35.2
598,1782677853148,40.7,35.5,35.2,35.2
599,1782677865249,42.8,35.6,35.3,35.3
600,1782677867615,43.0,35.6,35.3,35.3
601,1782677874967,43.1,35.6,35.4,35.4
602,1782677888548,42.9,35.6,35.4,35.4
603,1782677895883,42.7,35.6,35.4,35.4
604,1782677903099,42.4,35.6,35.4,35.4
605,1782677910516,42.2,35.6,35.4,35.4
606,1782677912849,42.1,35.6,35.4,35.4
607,1782677920366,41.9,35.6,35.4,35.4
608,1782677927816,41.7,35.6,35.4,35.4
609,1782677955966,41.0,35.6,35.4,35.4
610,1782677977916,40.5,35.6,35.4,35.4
611,1782677987767,40.3,35.6,35.3,35.4
612,1782678000133,40.0,35.5,35.3,35.3
613,1782678031818,39.5,35.5,35.2,35.3
614,1782678039185,39.4,35.5,35.2,35.3
615,1782678044167,39.3,35.5,35.2,35.3
616,1782678079786,38.9,35.5,35.1,35.2
617,1782678089585,38.7,35.5,35.1,35.2
618,1782678096835,38.7,35.5,35.1,35.2
619,1782678101685,38.6,35.5,35.1,35.2
620,1782678155402,38.1,35.4,35.0,35.1
621,1782678160252,38.0,35.4,35.0,35.1
622,1782678172570,37.9,35.4,34.9,35.1
623,1782678196804,37.7,35.4,34.9,35.1
624,1782678204420,37.6,35.4,34.8,35.1
625,1782678209270,37.6,35.4,34.8,35.1
626,1782678228904,37.5,35.4,34.8,35.1
627,1782678250639,37.9,35.4,34.7,35.1
628,1782678279721,39.2,35.4,34.7,35.1
629,1782678328041,39.3,35.4,34.7,35.1
630,1782678340256,39.1,35.4,34.7,35.1
631,1782678342723,39.0,35.4,34.7,35.1
632,1782678345057,39.0,35.4,34.7,35.1
633,1782678347389,38.9,35.3,34.7,35.1
634,1782678349892,38.9,35.4,34.7,35.1
635,1782678364374,38.6,35.3,34.7,35.0
636,1782678366808,38.6,35.3,34.7,35.0
637,1782678369207,38.6,35.3,34.7,35.0
638,1782678374089,38.5,35.3,34.7,35.0
639,1782678376608,38.5,35.3,34.7,35.0
640,1782678415240,37.9,35.3,34.6,35.0
641,1782678417640,37.9,35.3,34.6,35.0
642,1782678439407,37.7,35.3,34.5,35.0
643,1782678441958,37.6,35.3,34.5,35.0
644,1782678444290,37.6,35.3,34.5,35.0
645,1782678446691,37.6,35.3,34.5,35.0
646,1782678463774,37.4,35.2,34.5,35.0
647,1782678468558,37.4,35.2,34.4,35.0
648,1782678470924,37.3,35.2,34.4,35.0
649,1782678495458,37.2,35.2,34.4,34.9
650,1782678510126,37.0,35.2,34.4,34.9
651,1782678512575,37.0,35.2,34.3,34.9
652,1782678517475,37.0,35.2,34.3,34.9
653,1782678522459,36.9,35.2,34.3,34.9
654,1782678527275,36.9,35.2,34.3,34.9
655,1782678537892,36.8,35.2,34.2,34.9
656,1782678542809,36.8,35.2,34.2,34.9
657,1782678562326,36.7,35.2,34.2,34.9
658,1782678579609,36.5,35.1,34.2,34.8
659,1782678599193,36.4,35.1,34.1,34.8
660,1782678604060,36.4,35.1,34.1,34.8
661,1782678623643,36.3,35.1,34.0,34.8
662,1782678633445,36.2,35.1,34.0,34.8
663,1782678648160,36.1,35.1,34.0,34.8
664,1782678667678,36.0,35.1,33.9,34.8
665,1782678687094,35.9,35.0,33.9,34.8
666,1782678697044,35.9,35.0,33.9,34.8
667,1782678704261,35.9,35.0,33.8,34.7
668,1782678711812,35.8,35.0,33.8,34.7
669,1782678716528,35.8,35.0,33.8,34.7
670,1782678726178,35.8,35.0,33.8,34.7
671,1782678733461,35.8,35.0,33.8,34.7
672,1782678743295,35.7,35.0,33.8,34.7
673,1782678760362,35.7,35.0,33.8,34.7
674,1782678765395,35.9,35.0,33.8,34.7
675,1782678777396,36.5,35.0,33.8,34.7
676,1782678799130,41.5,35.1,33.9,34.7
677,1782678858163,43.7,35.4,34.7,35.0
678,1782678870530,43.2,35.4,34.7,35.1
679,1782678880097,42.7,35.4,34.7,35.1
680,1782678890097,42.3,35.4,34.8,35.0
681,1782678911849,44.7,35.5,34.9,35.0
682,1782678933498,48.8,36.0,35.3,35.3
683,1782678935898,48.9,36.0,35.4,35.4
684,1782678948081,48.9,36.1,35.5,35.4
685,1782678950581,48.8,36.1,35.6,35.5
686,1782678955232,48.5,36.1,35.6,35.5
687,1782678957732,48.4,36.1,35.6,35.5
688,1782678972348,47.5,36.0,35.7,35.5
689,1782678979615,47.1,36.0,35.7,35.5
690,1782678993965,46.2,36.0,35.8,35.5
0,1782666866447,26.0,26.0,25.9,26.1
1,1782666871415,26.0,26.0,25.9,26.1
2,1782666885882,26.0,26.0,25.9,26.1
3,1782666912915,26.0,26.0,25.9,26.1
4,1782666930166,26.0,26.0,25.9,26.1
5,1782666935033,26.0,26.0,25.9,26.1
6,1782666940016,26.0,26.0,25.9,26.1
7,1782666957134,26.0,26.0,25.9,26.1
8,1782666962067,26.0,26.0,25.9,26.1
9,1782666998951,26.0,26.0,25.9,26.1
10,1782667443157,25.9,26.0,25.8,26.0
11,1782667450540,25.9,26.0,25.8,26.0
12,1782667455474,25.9,26.0,25.8,26.0
13,1782667465491,25.9,26.0,25.8,26.0
14,1782667495424,25.9,26.0,25.8,26.0
15,1782667502658,25.9,26.0,25.8,26.0
16,1782667509975,25.9,26.0,25.8,26.0
17,1782667519808,25.9,26.0,25.8,26.0
18,1782667527291,25.9,26.0,25.8,26.0
19,1782667546492,26.1,26.0,25.8,26.0
20,1782667551441,26.7,26.0,25.8,26.0
21,1782667553809,26.9,26.0,25.8,26.0
22,1782667556242,27.0,26.0,25.8,26.0
23,1782667705912,26.7,26.0,25.9,26.0
24,1782667710778,26.7,26.0,25.9,26.1
25,1782667722912,26.7,26.0,25.9,26.1
26,1782667725544,26.7,26.0,25.9,26.1
27,1782667735245,26.7,26.0,26.0,26.1
28,1782667740028,26.7,26.0,26.0,26.1
29,1782667747628,26.8,26.0,26.0,26.1
30,1782667773729,26.8,26.0,26.0,26.0
31,1782667781096,26.8,26.0,26.0,26.1
32,1782667790729,26.8,26.1,26.0,26.1
33,1782667798079,26.9,26.1,26.0,26.1
34,1782667812729,26.9,26.1,26.1,26.1
35,1782667861680,27.0,26.1,26.1,26.1
36,1782667881033,27.0,26.1,26.2,26.1
37,1782667888614,27.1,26.1,26.2,26.1
38,1782667907981,27.1,26.1,26.2,26.1
39,1782667912948,27.1,26.1,26.2,26.1
40,1782667917948,27.1,26.1,26.2,26.1
41,1782667947048,27.1,26.1,26.3,26.1
42,1782667961866,27.2,26.1,26.3,26.1
43,1782667978866,27.2,26.1,26.4,26.1
44,1782667981432,27.2,26.1,26.4,26.1
45,1782667986199,27.2,26.1,26.4,26.1
46,1782667991083,27.2,26.1,26.4,26.1
47,1782668000682,27.2,26.1,26.4,26.2
48,1782668044366,32.1,26.5,26.8,26.4
49,1782668153286,30.1,26.5,27.1,26.6
50,1782668158285,30.0,26.5,27.1,26.6
51,1782668163168,30.0,26.6,27.2,26.6
52,1782668175218,29.8,26.6,27.2,26.6
53,1782668187468,29.7,26.6,27.2,26.6
54,1782668194903,29.6,26.6,27.2,26.6
55,1782668235085,29.3,26.6,27.2,26.6
56,1782668244836,29.2,26.6,27.2,26.6
57,1782668247352,29.2,26.6,27.2,26.6
58,1782668249752,29.2,26.6,27.2,26.6
59,1782668252153,29.3,26.6,27.2,26.6
60,1782668256919,29.4,26.6,27.2,26.6
61,1782668259370,29.4,26.6,27.2,26.6
62,1782668278853,29.4,26.7,27.3,26.6
63,1782668281237,29.4,26.7,27.3,26.6
64,1782668283554,29.3,26.7,27.3,26.6
65,1782668295653,29.3,26.7,27.3,26.7
66,1782668314986,29.7,26.7,27.3,26.7
67,1782668317573,31.0,26.7,27.3,26.7
68,1782668344021,33.2,27.0,27.6,26.9
69,1782668355222,33.0,27.0,27.6,27.0
70,1782668360171,32.9,26.6,32.8,1255.8
71,1782668367437,32.7,27.0,27.7,27.0
72,1782668372304,32.6,27.0,27.7,27.0
73,1782668391705,32.4,27.0,27.8,27.0
74,1782668418488,32.0,27.1,27.8,27.1
75,1782668430455,31.8,27.1,27.9,27.1
76,1782668437691,31.6,27.1,27.9,27.1
77,1782668452222,31.4,27.1,27.9,27.1
78,1782668454774,31.4,27.1,27.9,27.1
79,1782668477540,31.0,27.1,27.9,27.1
80,1782668482373,31.0,27.1,27.9,27.1
81,1782668511456,31.9,27.1,28.0,27.2
82,1782668523540,32.3,27.3,28.0,27.2
83,1782668533224,32.3,27.3,28.0,27.3
84,1782668545290,32.2,27.3,28.1,27.3
85,1782668569608,31.8,27.3,28.1,27.3
86,1782668608191,31.3,27.3,28.2,27.4
87,1782668629975,31.1,27.3,28.2,27.4
88,1782668675959,30.8,27.3,28.3,27.4
89,1782668688126,30.7,27.3,28.3,27.4
90,1782668719543,30.5,27.3,28.3,27.4
91,1782668734144,30.4,27.3,28.3,27.4
92,1782668743793,30.4,27.3,28.3,27.4
93,1782668750962,30.4,27.3,28.3,27.4
94,1782668755877,30.3,27.3,28.3,27.4
95,1782668758210,30.3,27.3,28.3,27.4
96,1782668770311,30.3,27.3,28.3,27.4
97,1782668772861,30.3,27.3,28.3,27.4
98,1782668789612,30.3,27.3,28.3,27.4
99,1782668792160,30.3,27.3,28.3,27.4
100,1782668804161,30.2,27.4,28.3,27.4
101,1782668816229,30.2,27.4,28.3,27.4
102,1782668850078,30.1,27.4,28.4,27.5
103,1782668852628,30.1,27.4,28.4,27.5
104,1782668853812,0.1,1638.6,819.4,1638.6
105,1782668874246,30.4,27.4,28.4,27.5
106,1782668888945,30.3,27.4,28.4,27.5
107,1782668891263,30.3,27.4,28.4,27.5
108,1782668898462,30.3,27.4,28.4,27.5
109,1782668934896,30.5,27.4,28.4,27.5
110,1782668961414,30.7,27.5,28.5,27.6
111,1782668973597,30.7,27.5,28.5,27.6
112,1782668992864,30.5,27.5,28.5,27.6
113,1782669005014,30.5,27.5,28.5,27.6
114,1782669007447,30.5,27.5,28.5,27.6
115,1782669012198,30.4,27.5,28.5,27.6
116,1782669021865,30.4,27.5,28.5,27.6
117,1782669024481,30.4,27.5,28.5,27.6
118,1782669048498,30.3,27.5,28.6,27.6
119,1782669072799,31.8,27.7,28.6,27.8
120,1782669087315,31.8,27.7,28.7,27.8
121,1782669089716,31.8,27.7,28.7,27.8
122,1782669101799,31.6,27.7,28.7,27.8
123,1782669104349,31.6,27.7,28.7,27.8
124,1782669113898,31.5,27.7,28.8,27.8
125,1782669133216,31.3,27.7,28.8,27.9
126,1782669162434,31.1,27.7,28.8,27.9
127,1782669164800,31.0,27.7,28.8,27.9
128,1782669181684,30.9,27.7,28.8,27.9
129,1782669200900,30.8,27.7,28.8,27.9
130,1782669203434,30.8,27.7,28.9,27.9
131,1782669225167,30.6,27.7,28.9,27.9
132,1782669227667,30.6,27.7,28.9,27.9
133,1782669249402,30.5,27.7,28.9,27.9
134,1782669268818,30.4,27.7,28.9,27.9
135,1782669273618,30.4,27.7,28.9,27.9
136,1782669280952,30.4,27.7,28.9,27.9
137,1782669295319,30.3,27.7,28.8,27.9
138,1782669317102,30.2,27.7,28.8,27.9
139,1782669329120,30.2,27.7,28.8,27.9
140,1782669338819,30.1,27.7,28.8,27.9
141,1782669341352,30.1,27.7,28.8,27.9
142,1782669381370,30.0,27.7,28.8,27.9
143,1782669396170,30.0,27.7,28.8,27.9
144,1782669403419,337.2,28.5,43.2,4123.9
145,1782669423191,29.9,27.7,28.8,27.9
146,1782669428005,29.9,27.7,28.8,27.9
147,1782669440303,29.9,27.7,28.8,27.9
148,1782669442704,29.9,27.8,28.8,27.9
149,1782669454821,30.0,27.8,28.8,27.9
150,1782669479087,30.1,27.8,28.8,27.9
151,1782669481505,30.0,27.8,28.8,27.9
152,1782669496821,30.0,27.8,28.8,27.9
153,1782669506425,30.0,27.8,28.8,27.9
154,1782669511339,30.0,27.8,28.8,27.9
155,1782669525788,34.2,28.1,28.9,28.3
156,1782669549106,34.9,28.2,29.2,28.3
157,1782669575673,34.6,28.2,29.3,28.4
158,1782669599590,34.1,28.2,29.4,28.5
159,1782669614173,33.7,28.2,29.4,28.5
160,1782669623840,33.5,28.2,29.5,28.5
161,1782669633742,33.3,28.2,29.5,28.5
162,1782669638591,33.2,28.2,29.5,28.5
163,1782669680224,37.3,28.6,29.8,28.8
164,1782669709508,36.4,28.6,30.0,28.9
165,1782669716892,36.2,28.6,30.0,28.9
166,1782669733892,35.7,28.6,30.1,28.9
167,1782669741509,35.5,28.6,30.1,28.9
168,1782669751375,35.2,28.6,30.1,28.9
169,1782669756243,35.1,28.6,30.1,28.9
170,1782669790276,34.7,28.6,30.2,28.9
171,1782669809559,34.4,28.6,30.2,28.9
172,1782669812126,34.4,28.6,30.2,28.9
173,1782669826610,34.1,28.6,30.2,28.9
174,1782669843510,33.9,28.7,30.2,28.9
175,1782669867610,33.5,28.7,30.2,28.9
176,1782669882177,33.4,28.7,30.2,28.9
177,1782669891944,33.3,28.7,30.2,28.9
178,1782669906362,33.1,28.7,30.2,28.9
179,1782669925695,32.9,28.7,30.1,28.9
180,1782669991113,32.5,28.7,30.1,28.9
181,1782669993447,32.5,28.7,30.1,28.9
182,1782670010381,32.5,28.7,30.1,29.0
183,1782670025014,32.4,28.7,30.1,29.0
184,1782670039497,35.6,28.8,30.2,29.1
185,1782670058798,37.2,29.0,30.4,29.3
186,1782670061263,37.2,29.1,30.4,29.3
187,1782670086447,36.7,29.0,30.5,29.3
188,1782670112997,37.5,29.1,30.6,29.4
189,1782670115531,37.5,29.1,30.6,29.4
190,1782670117915,37.5,29.1,30.7,29.4
191,1782670120216,37.4,29.1,30.7,29.4
192,1782670122648,37.4,29.1,30.7,29.4
193,1782670125165,37.3,29.1,30.7,29.4
194,1782670139583,36.9,29.1,30.7,29.4
195,1782670146998,36.7,29.1,30.8,29.4
196,1782670149364,36.7,29.1,30.8,29.4
197,1782670163898,36.3,29.1,30.8,29.4
198,1782670185600,35.8,29.1,30.8,29.4
199,1782670195317,35.6,29.1,30.8,29.4
200,1782670197700,35.5,29.1,30.8,29.4
201,1782670200133,35.5,29.1,30.8,29.4
202,1782670204933,35.4,29.1,30.8,29.4
203,1782670219632,35.2,29.1,30.8,29.4
204,1782670241393,34.8,29.1,30.8,29.4
205,1782670260733,34.6,29.2,30.8,29.5
206,1782670270283,34.5,29.2,30.8,29.5
207,1782670296902,34.2,29.2,30.8,29.5
208,1782670299467,34.2,29.2,30.8,29.5
209,1782670318717,34.0,29.2,30.8,29.5
210,1782670345351,33.7,29.2,30.8,29.5
211,1782670347768,33.7,29.2,30.8,29.5
212,1782670709208,32.3,29.2,30.6,29.5
213,1782670741191,32.3,29.2,30.7,29.5
214,1782670750808,32.3,29.3,30.7,29.5
215,1782670760541,32.3,29.3,30.7,29.5
216,1782670768042,32.3,29.3,30.7,29.5
217,1782670780324,32.3,29.3,30.7,29.5
218,1782670785141,32.3,29.3,30.7,29.5
219,1782670797391,32.3,29.3,30.7,29.5
220,1782670799808,32.3,29.3,30.7,29.5
221,1782670804825,32.3,29.3,30.7,29.5
222,1782670817159,32.3,29.3,30.7,29.5
223,1782670822091,32.3,29.3,30.7,29.5
224,1782670829242,32.3,29.3,30.7,29.5
225,1782670836676,32.3,29.3,30.7,29.5
226,1782670841659,32.3,29.3,30.7,29.5
227,1782670846409,32.3,29.3,30.7,29.5
228,1782670853942,32.3,29.3,30.7,29.5
229,1782670858709,32.3,29.3,30.7,29.5
230,1782670873326,32.3,29.3,30.7,29.6
231,1782670895176,32.3,29.3,30.7,29.6
232,1782670907076,32.3,29.3,30.7,29.6
233,1782670924060,32.3,29.3,30.7,29.6
234,1782670943443,32.3,29.3,30.8,29.6
235,1782670991766,32.3,29.3,30.8,29.6
236,1782671008730,32.4,29.3,30.8,29.6
237,1782671020763,32.4,29.3,30.8,29.6
238,1782671035263,32.4,29.3,30.8,29.6
239,1782671042561,32.4,29.3,30.8,29.6
240,1782671044947,32.4,29.3,30.8,29.6
241,1782671047447,32.4,29.3,30.8,29.6
242,1782671061985,32.4,29.3,30.8,29.6
243,1782671064417,32.4,29.3,30.8,29.6
244,1782671069211,32.4,29.3,30.8,29.6
245,1782671081223,32.4,29.4,30.8,29.6
246,1782671083761,32.4,29.4,30.8,29.6
247,1782671105372,32.4,29.4,30.8,29.6
248,1782671119897,32.4,29.4,30.9,29.6
249,1782671134413,32.4,29.4,30.9,29.6
250,1782671180547,32.5,29.4,30.9,29.6
251,1782671192631,32.5,29.4,30.9,29.7
252,1782671231248,32.5,29.4,31.0,29.7
253,1782671233798,32.5,29.4,31.0,29.7
254,1782671245784,32.5,29.4,31.0,29.7
255,1782671248165,32.6,29.4,31.0,29.7
256,1782671252982,32.6,29.4,31.0,29.7
257,1782671255465,32.6,29.4,31.0,29.7
258,1782671270032,32.6,29.4,31.0,29.7
259,1782671272432,32.6,29.4,31.0,29.7
260,1782671274865,32.6,29.4,31.0,29.7
261,1782671289316,32.6,29.4,31.0,29.7
262,1782671296799,32.6,29.4,31.0,29.7
263,1782671332920,32.6,29.5,31.1,29.7
264,1782671340333,32.6,29.5,31.1,29.7
265,1782671352450,32.6,29.5,31.1,29.7
266,1782671357149,32.6,29.5,31.1,29.7
267,1782671361883,32.6,29.5,31.1,29.7
268,1782671369383,32.7,29.5,31.1,29.7
269,1782671373967,32.7,29.5,31.1,29.7
270,1782671386200,32.7,29.5,31.1,29.7
271,1782671410434,32.7,29.5,31.1,29.8
272,1782671427401,32.7,29.5,31.2,29.8
273,1782671432021,32.7,29.5,31.2,29.8
274,1782671444169,32.7,29.5,31.2,29.8
275,1782671451552,32.8,29.5,31.2,29.8
276,1782671470969,32.8,29.5,31.2,29.8
277,1782671660738,32.9,29.6,31.4,29.9
278,1782671668272,32.9,29.6,31.4,29.9
279,1782671673109,32.9,29.6,31.4,29.9
280,1782671680338,32.9,29.6,31.4,29.9
281,1782671712855,32.9,29.6,31.4,29.9
282,1782671727656,32.9,29.7,31.4,29.9
283,1782671761529,36.7,29.8,31.5,30.0
284,1782671795439,39.0,29.9,31.7,30.1
285,1782671863858,37.1,30.0,31.9,30.2
286,1782671878378,36.8,30.0,31.9,30.2
287,1782671883308,36.7,30.0,31.9,30.2
288,1782671902858,36.3,30.0,31.9,30.2
289,1782671949047,38.5,30.3,32.0,30.4
290,1782671953878,38.5,30.3,32.1,30.4
291,1782671956359,38.5,30.3,32.1,30.4
292,1782671958693,38.4,30.3,32.1,30.4
293,1782671973377,38.1,30.3,32.1,30.5
294,1782672004443,37.3,30.3,32.2,30.5
295,1782672014026,37.3,30.3,32.2,30.5
296,1782672016527,37.4,30.3,32.2,30.5
297,1782672045560,37.0,30.3,32.2,30.5
298,1782672210940,34.8,30.4,32.1,30.6
299,1782672225366,34.6,30.4,32.0,30.6
300,1782672247633,34.5,30.4,32.0,30.6
301,1782672257371,34.4,30.4,32.0,30.6
302,1782672264849,34.3,30.4,32.0,30.6
303,1782672277405,34.2,30.4,31.9,30.6
304,1782672287331,34.2,30.4,31.9,30.6
305,1782672292011,34.1,30.4,31.9,30.6
306,1782672299325,34.1,30.4,31.9,30.6
307,1782672319065,34.0,30.4,31.9,30.6
308,1782672329014,33.9,30.4,31.9,30.6
309,1782672333964,33.9,30.4,31.8,30.6
310,1782672351148,33.8,30.4,31.8,30.6
311,1782672365666,33.7,30.4,31.8,30.6
312,1782672385748,33.6,30.4,31.7,30.5
313,1782672393682,33.5,30.4,31.7,30.5
314,1782672395982,33.5,30.4,31.7,30.5
315,1782672410599,34.7,30.4,31.7,30.6
316,1782672425099,37.3,30.6,31.8,30.7
317,1782672444483,36.9,30.6,31.9,30.7
318,1782672466349,36.3,30.6,32.0,30.8
319,1782672476033,36.1,30.6,32.0,30.8
320,1782672495467,35.7,30.6,32.0,30.8
321,1782672514667,35.4,30.6,32.0,30.8
322,1782672526767,35.2,30.6,32.0,30.8
323,1782672529350,35.2,30.6,32.0,30.8
324,1782672536473,36.6,30.6,32.0,30.8
325,1782672574452,39.1,30.9,32.3,31.1
326,1782672584118,40.1,30.9,32.3,31.2
327,1782672618085,39.8,31.0,32.5,31.3
328,1782672630170,39.4,31.0,32.5,31.3
329,1782672632453,39.3,31.0,32.5,31.3
330,1782672634903,39.2,31.0,32.5,31.3
331,1782672637336,39.1,31.0,32.5,31.3
332,1782672705971,42.4,31.3,33.0,31.7
333,1782672727737,41.7,31.4,33.1,31.7
334,1782672754505,42.2,31.4,33.2,31.7
335,1782672802872,44.2,31.6,33.3,31.8
336,1782672814855,44.8,31.6,33.4,31.8
337,1782672828692,44.4,31.6,33.5,31.8
338,1782672833361,44.2,31.6,33.5,31.9
339,1782672879273,44.9,31.8,33.8,32.0
340,1782672903523,43.7,31.8,33.8,32.0
341,1782672918060,46.5,31.9,33.9,32.1
342,1782672920435,46.7,31.9,33.9,32.1
343,1782672922918,46.8,31.9,33.9,32.1
344,1782672925340,46.9,31.9,34.0,32.1
345,1782672986241,46.0,32.1,34.2,32.3
346,1782672988758,45.8,33.3,45.4,1261.1
347,1782673012817,44.6,32.1,34.2,32.3
348,1782673024892,44.0,32.1,34.2,32.3
349,1782673027358,43.9,32.1,34.2,32.3
350,1782673029701,44.2,32.1,34.2,32.3
351,1782673039380,46.5,32.2,34.2,32.4
352,1782673061192,49.0,32.3,34.4,32.5
353,1782673093249,47.9,32.4,34.6,32.6
354,1782673120111,46.3,32.4,34.6,32.6
355,1782673166505,47.4,32.5,34.7,32.7
0,1782666866447,26.0,26.0,25.9,26.1
1,1782666871415,26.0,26.0,25.9,26.1
2,1782666885882,26.0,26.0,25.9,26.1
3,1782666912915,26.0,26.0,25.9,26.1
4,1782666930166,26.0,26.0,25.9,26.1
5,1782666935033,26.0,26.0,25.9,26.1
6,1782666940016,26.0,26.0,25.9,26.1
7,1782666957134,26.0,26.0,25.9,26.1
8,1782666962067,26.0,26.0,25.9,26.1
9,1782666998951,26.0,26.0,25.9,26.1
10,1782667443157,25.9,26.0,25.8,26.0
11,1782667450540,25.9,26.0,25.8,26.0
12,1782667455474,25.9,26.0,25.8,26.0
13,1782667465491,25.9,26.0,25.8,26.0
14,1782667495424,25.9,26.0,25.8,26.0
15,1782667502658,25.9,26.0,25.8,26.0
16,1782667509975,25.9,26.0,25.8,26.0
17,1782667519808,25.9,26.0,25.8,26.0
18,1782667527291,25.9,26.0,25.8,26.0
19,1782667546492,26.1,26.0,25.8,26.0
20,1782667551441,26.7,26.0,25.8,26.0
21,1782667553809,26.9,26.0,25.8,26.0
22,1782667556242,27.0,26.0,25.8,26.0
23,1782667705912,26.7,26.0,25.9,26.0
24,1782667710778,26.7,26.0,25.9,26.1
25,1782667722912,26.7,26.0,25.9,26.1
26,1782667725544,26.7,26.0,25.9,26.1
27,1782667735245,26.7,26.0,26.0,26.1
28,1782667740028,26.7,26.0,26.0,26.1
29,1782667747628,26.8,26.0,26.0,26.1
30,1782667773729,26.8,26.0,26.0,26.0
31,1782667781096,26.8,26.0,26.0,26.1
32,1782667790729,26.8,26.1,26.0,26.1
33,1782667798079,26.9,26.1,26.0,26.1
34,1782667812729,26.9,26.1,26.1,26.1
35,1782667861680,27.0,26.1,26.1,26.1
36,1782667881033,27.0,26.1,26.2,26.1
37,1782667888614,27.1,26.1,26.2,26.1
38,1782667907981,27.1,26.1,26.2,26.1
39,1782667912948,27.1,26.1,26.2,26.1
40,1782667917948,27.1,26.1,26.2,26.1
41,1782667947048,27.1,26.1,26.3,26.1
42,1782667961866,27.2,26.1,26.3,26.1
43,1782667978866,27.2,26.1,26.4,26.1
44,1782667981432,27.2,26.1,26.4,26.1
45,1782667986199,27.2,26.1,26.4,26.1
46,1782667991083,27.2,26.1,26.4,26.1
47,1782668000682,27.2,26.1,26.4,26.2
48,1782668044366,32.1,26.5,26.8,26.4
49,1782668153286,30.1,26.5,27.1,26.6
50,1782668158285,30.0,26.5,27.1,26.6
51,1782668163168,30.0,26.6,27.2,26.6
52,1782668175218,29.8,26.6,27.2,26.6
53,1782668187468,29.7,26.6,27.2,26.6
54,1782668194903,29.6,26.6,27.2,26.6
55,1782668235085,29.3,26.6,27.2,26.6
56,1782668244836,29.2,26.6,27.2,26.6
57,1782668247352,29.2,26.6,27.2,26.6
58,1782668249752,29.2,26.6,27.2,26.6
59,1782668252153,29.3,26.6,27.2,26.6
60,1782668256919,29.4,26.6,27.2,26.6
61,1782668259370,29.4,26.6,27.2,26.6
62,1782668278853,29.4,26.7,27.3,26.6
63,1782668281237,29.4,26.7,27.3,26.6
64,1782668283554,29.3,26.7,27.3,26.6
65,1782668295653,29.3,26.7,27.3,26.7
66,1782668314986,29.7,26.7,27.3,26.7
67,1782668317573,31.0,26.7,27.3,26.7
68,1782668344021,33.2,27.0,27.6,26.9
69,1782668355222,33.0,27.0,27.6,27.0
70,1782668360171,32.9,26.6,32.8,1255.8
71,1782668367437,32.7,27.0,27.7,27.0
72,1782668372304,32.6,27.0,27.7,27.0
73,1782668391705,32.4,27.0,27.8,27.0
74,1782668418488,32.0,27.1,27.8,27.1
75,1782668430455,31.8,27.1,27.9,27.1
76,1782668437691,31.6,27.1,27.9,27.1
77,1782668452222,31.4,27.1,27.9,27.1
78,1782668454774,31.4,27.1,27.9,27.1
79,1782668477540,31.0,27.1,27.9,27.1
80,1782668482373,31.0,27.1,27.9,27.1
81,1782668511456,31.9,27.1,28.0,27.2
82,1782668523540,32.3,27.3,28.0,27.2
83,1782668533224,32.3,27.3,28.0,27.3
84,1782668545290,32.2,27.3,28.1,27.3
85,1782668569608,31.8,27.3,28.1,27.3
86,1782668608191,31.3,27.3,28.2,27.4
87,1782668629975,31.1,27.3,28.2,27.4
88,1782668675959,30.8,27.3,28.3,27.4
89,1782668688126,30.7,27.3,28.3,27.4
90,1782668719543,30.5,27.3,28.3,27.4
91,1782668734144,30.4,27.3,28.3,27.4
92,1782668743793,30.4,27.3,28.3,27.4
93,1782668750962,30.4,27.3,28.3,27.4
94,1782668755877,30.3,27.3,28.3,27.4
95,1782668758210,30.3,27.3,28.3,27.4
96,1782668770311,30.3,27.3,28.3,27.4
97,1782668772861,30.3,27.3,28.3,27.4
98,1782668789612,30.3,27.3,28.3,27.4
99,1782668792160,30.3,27.3,28.3,27.4
100,1782668804161,30.2,27.4,28.3,27.4
101,1782668816229,30.2,27.4,28.3,27.4
102,1782668850078,30.1,27.4,28.4,27.5
103,1782668852628,30.1,27.4,28.4,27.5
104,1782668853812,0.1,1638.6,819.4,1638.6
105,1782668874246,30.4,27.4,28.4,27.5
106,1782668888945,30.3,27.4,28.4,27.5
107,1782668891263,30.3,27.4,28.4,27.5
108,1782668898462,30.3,27.4,28.4,27.5
109,1782668934896,30.5,27.4,28.4,27.5
110,1782668961414,30.7,27.5,28.5,27.6
111,1782668973597,30.7,27.5,28.5,27.6
112,1782668992864,30.5,27.5,28.5,27.6
113,1782669005014,30.5,27.5,28.5,27.6
